Date,AvgBlockSize
2009-01-03,0.000285
2009-01-04,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,0.0
2009-01-08,0.0
2009-01-09,0.000215
2009-01-10,0.000215
2009-01-11,0.000215386792453
2009-01-12,0.000232235955056
2009-01-13,0.00021807826087
2009-01-14,0.000215888888889
2009-01-15,0.000241748031496
2009-01-16,0.000218301724138
2009-01-17,0.000218231481481
2009-01-18,0.00021595049505
2009-01-19,0.000219554621849
2009-01-20,0.000232767241379
2009-01-21,0.000227539823009
2009-01-22,0.000231466666667
2009-01-23,0.000221940298507
2009-01-24,0.000225718592965
2009-01-25,0.000216969072165
2009-01-26,0.000215853448276
2009-01-27,0.000242524271845
2009-01-28,0.000215776699029
2009-01-29,0.000215467213115
2009-01-30,0.00022758677686
2009-01-31,0.000215558139535
2009-02-01,0.000238232758621
2009-02-02,0.000215834645669
2009-02-03,0.000244397058824
2009-02-04,0.000222390243902
2009-02-05,0.000215719008264
2009-02-06,0.000215813953488
2009-02-07,0.000240912698413
2009-02-08,0.000217529850746
2009-02-09,0.0002553828125
2009-02-10,0.000215669291339
2009-02-11,0.000225198473282
2009-02-12,0.000220483050847
2009-02-13,0.000215862903226
2009-02-14,0.000215865248227
2009-02-15,0.000229975409836
2009-02-16,0.000215886178862
2009-02-17,0.000245118644068
2009-02-18,0.000215935483871
2009-02-19,0.000215974358974
2009-02-20,0.000230453125
2009-02-21,0.000215963636364
2009-02-22,0.00022858677686
2009-02-23,0.000215943925234
2009-02-24,0.000215945945946
2009-02-25,0.000215859813084
2009-02-26,0.000215979166667
2009-02-27,0.000215715447154
2009-02-28,0.00025668627451
2009-03-01,0.000223943396226
2009-03-02,0.000215942307692
2009-03-03,0.000225349056604
2009-03-04,0.000215716981132
2009-03-05,0.000244396226415
2009-03-06,0.000223940677966
2009-03-07,0.000215972972973
2009-03-08,0.000244357142857
2009-03-09,0.00021585840708
2009-03-10,0.00021580952381
2009-03-11,0.000215935185185
2009-03-12,0.0002195
2009-03-13,0.000229280701754
2009-03-14,0.000215939655172
2009-03-15,0.000215783783784
2009-03-16,0.000258369230769
2009-03-17,0.000215956521739
2009-03-18,0.000215954545455
2009-03-19,0.000229713114754
2009-03-20,0.000227745762712
2009-03-21,0.000215883116883
2009-03-22,0.000229989473684
2009-03-23,0.000215886363636
2009-03-24,0.000215980952381
2009-03-25,0.000215793103448
2009-03-26,0.000244566371681
2009-03-27,0.000215963636364
2009-03-28,0.000236226890756
2009-03-29,0.000215964285714
2009-03-30,0.000215872
2009-03-31,0.000248610619469
2009-04-01,0.000215878504673
2009-04-02,0.000215875
2009-04-03,0.000215955752212
2009-04-04,0.000215743362832
2009-04-05,0.000215968992248
2009-04-06,0.000233582608696
2009-04-07,0.00021598989899
2009-04-08,0.000216
2009-04-09,0.000215888888889
2009-04-10,0.000215796116505
2009-04-11,0.000223229508197
2009-04-12,0.00021592173913
2009-04-13,0.000226991304348
2009-04-14,0.000215937007874
2009-04-15,0.000215732142857
2009-04-16,0.00021593495935
2009-04-17,0.000215843478261
2009-04-18,0.000220918032787
2009-04-19,0.000225344537815
2009-04-20,0.000260384615385
2009-04-21,0.000282983739837
2009-04-22,0.000215925619835
2009-04-23,0.0002157875
2009-04-24,0.000215840707965
2009-04-25,0.000215860655738
2009-04-26,0.000232504587156
2009-04-27,0.000215933333333
2009-04-28,0.000215726495726
2009-04-29,0.000215845528455
2009-04-30,0.000233545454545
2009-05-01,0.000215886178862
2009-05-02,0.000217772357724
2009-05-03,0.000230938596491
2009-05-04,0.000222647540984
2009-05-05,0.000242151515152
2009-05-06,0.000224620437956
2009-05-07,0.000216
2009-05-08,0.000215959016393
2009-05-09,0.000215582417582
2009-05-10,0.000215693548387
2009-05-11,0.000218848739496
2009-05-12,0.00021594488189
2009-05-13,0.000219339130435
2009-05-14,0.000223172932331
2009-05-15,0.00021906993007
2009-05-16,0.000226333333333
2009-05-17,0.000215952
2009-05-18,0.000215935483871
2009-05-19,0.00021589
2009-05-20,0.000215701923077
2009-05-21,0.00021593258427
2009-05-22,0.000215975903614
2009-05-23,0.000216
2009-05-24,0.000215895833333
2009-05-25,0.000215946428571
2009-05-26,0.000215946902655
2009-05-27,0.000215704
2009-05-28,0.000215922330097
2009-05-29,0.000280205607477
2009-05-30,0.00021567961165
2009-05-31,0.000216
2009-06-01,0.000219726027397
2009-06-02,0.000215898876404
2009-06-03,0.000215989795918
2009-06-04,0.000215974358974
2009-06-05,0.000215894736842
2009-06-06,0.000215166666667
2009-06-07,0.000216
2009-06-08,0.000215819444444
2009-06-09,0.000215765957447
2009-06-10,0.000215927710843
2009-06-11,0.000215946236559
2009-06-12,0.000215923076923
2009-06-13,0.000215418918919
2009-06-14,0.000215728571429
2009-06-15,0.000215890243902
2009-06-16,0.000215849315068
2009-06-17,0.000215571428571
2009-06-18,0.000215765432099
2009-06-19,0.000215781609195
2009-06-20,0.000215738095238
2009-06-21,0.00021564
2009-06-22,0.000301875
2009-06-23,0.00021575
2009-06-24,0.000222058823529
2009-06-25,0.000215783783784
2009-06-26,0.000241764044944
2009-06-27,0.000215658823529
2009-06-28,0.000220431372549
2009-06-29,0.000215789473684
2009-06-30,0.000223655172414
2009-07-01,0.000219120481928
2009-07-02,0.000215708333333
2009-07-03,0.000218722891566
2009-07-04,0.000215898876404
2009-07-05,0.00021595
2009-07-06,0.000215978021978
2009-07-07,0.000215984126984
2009-07-08,0.000215949367089
2009-07-09,0.000215728395062
2009-07-10,0.00021587804878
2009-07-11,0.000215952380952
2009-07-12,0.000215802631579
2009-07-13,0.000215934210526
2009-07-14,0.000215944444444
2009-07-15,0.000215934782609
2009-07-16,0.000215942028986
2009-07-17,0.000215769230769
2009-07-18,0.000215
2009-07-19,0.000215788461538
2009-07-20,0.00021584
2009-07-21,0.000403959459459
2009-07-22,0.000215550724638
2009-07-23,0.000215560606061
2009-07-24,0.00021588
2009-07-25,0.000215905660377
2009-07-26,0.000215615384615
2009-07-27,0.000215828125
2009-07-28,0.00021575
2009-07-29,0.00021575
2009-07-30,0.000251642857143
2009-07-31,0.000215833333333
2009-08-01,0.000215695652174
2009-08-02,0.000215833333333
2009-08-03,0.000215533333333
2009-08-04,0.000215586206897
2009-08-05,0.000215769230769
2009-08-06,0.000215833333333
2009-08-07,0.000215945945946
2009-08-08,0.000371597560976
2009-08-09,0.000215969387755
2009-08-10,0.000216
2009-08-11,0.000215910447761
2009-08-12,0.000215691176471
2009-08-13,0.000215679012346
2009-08-14,0.000215861538462
2009-08-15,0.0002155
2009-08-16,0.00021548
2009-08-17,0.000215823529412
2009-08-18,0.000215888888889
2009-08-19,0.000215466666667
2009-08-20,0.000215291666667
2009-08-21,0.000215
2009-08-22,0.000215
2009-08-23,0.000215583333333
2009-08-24,0.000215125
2009-08-25,0.000215527272727
2009-08-26,0.000215880952381
2009-08-27,0.000407366666667
2009-08-28,0.000215703125
2009-08-29,0.000215759036145
2009-08-30,0.000217555555556
2009-08-31,0.000223574468085
2009-09-01,0.000215835443038
2009-09-02,0.000215808823529
2009-09-03,0.000243333333333
2009-09-04,0.000215682539683
2009-09-05,0.000215873239437
2009-09-06,0.000215819444444
2009-09-07,0.000235448717949
2009-09-08,0.000215742424242
2009-09-09,0.000215793103448
2009-09-10,0.000215901639344
2009-09-11,0.000215794117647
2009-09-12,0.000215816901408
2009-09-13,0.000215842857143
2009-09-14,0.000215888888889
2009-09-15,0.000215857142857
2009-09-16,0.000219620689655
2009-09-17,0.000355879518072
2009-09-18,0.000215777777778
2009-09-19,0.000215971830986
2009-09-20,0.000215974683544
2009-09-21,0.000215959459459
2009-09-22,0.000243764705882
2009-09-23,0.000386222222222
2009-09-24,0.000215573170732
2009-09-25,0.00024621
2009-09-26,0.000215478723404
2009-09-27,0.000236797752809
2009-09-28,0.000215943181818
2009-09-29,0.000276012048193
2009-09-30,0.000215816091954
2009-10-01,0.000215858823529
2009-10-02,0.000231666666667
2009-10-03,0.000215448275862
2009-10-04,0.000215590163934
2009-10-05,0.00021574137931
2009-10-06,0.000261268292683
2009-10-07,0.000215764705882
2009-10-08,0.000215485714286
2009-10-09,0.000215602564103
2009-10-10,0.000215779220779
2009-10-11,0.000215784810127
2009-10-12,0.000354822580645
2009-10-13,0.000215784313725
2009-10-14,0.00021575
2009-10-15,0.000215341176471
2009-10-16,0.000360430769231
2009-10-17,0.000215836363636
2009-10-18,0.000228859375
2009-10-19,0.000215464646465
2009-10-20,0.000215531531532
2009-10-21,0.000355662650602
2009-10-22,0.00029488372093
2009-10-23,0.000215471264368
2009-10-24,0.00021552
2009-10-25,0.00022795890411
2009-10-26,0.0002158
2009-10-27,0.000244939393939
2009-10-28,0.000215640625
2009-10-29,0.00023946
2009-10-30,0.000274229508197
2009-10-31,0.000215288888889
2009-11-01,0.000215333333333
2009-11-02,0.000215272727273
2009-11-03,0.000215649122807
2009-11-04,0.00021535483871
2009-11-05,0.000292921875
2009-11-06,0.000215571428571
2009-11-07,0.000215631578947
2009-11-08,0.000215571428571
2009-11-09,0.000215661538462
2009-11-10,0.000215422535211
2009-11-11,0.000323072463768
2009-11-12,0.000215357142857
2009-11-13,0.000241728571429
2009-11-14,0.000215638554217
2009-11-15,0.000215583333333
2009-11-16,0.00021569
2009-11-17,0.000215681318681
2009-11-18,0.000215544303797
2009-11-19,0.000215342465753
2009-11-20,0.000351951219512
2009-11-21,0.000215714285714
2009-11-22,0.00021569
2009-11-23,0.000215875
2009-11-24,0.000215607843137
2009-11-25,0.000215647058824
2009-11-26,0.000215525641026
2009-11-27,0.000215506666667
2009-11-28,0.000215512820513
2009-11-29,0.000215637931034
2009-11-30,0.000215743243243
2009-12-01,0.000215818181818
2009-12-02,0.000415265306122
2009-12-03,0.000215776470588
2009-12-04,0.000215591836735
2009-12-05,0.000215211538462
2009-12-06,0.000240819047619
2009-12-07,0.000215606382979
2009-12-08,0.000245243697479
2009-12-09,0.000256180851064
2009-12-10,0.000223019417476
2009-12-11,0.000215384
2009-12-12,0.000292801980198
2009-12-13,0.000215653846154
2009-12-14,0.000570648148148
2009-12-15,0.000224017241379
2009-12-16,0.000234630252101
2009-12-17,0.000224105590062
2009-12-18,0.000216565
2009-12-19,0.00021653125
2009-12-20,0.000215948571429
2009-12-21,0.000216524064171
2009-12-22,0.000215802631579
2009-12-23,0.000215639053254
2009-12-24,0.000215680555556
2009-12-25,0.000217222929936
2009-12-26,0.000215710691824
2009-12-27,0.000219715976331
2009-12-28,0.000215811594203
2009-12-29,0.000215658536585
2009-12-30,0.000215711538462
2009-12-31,0.000215633333333
2010-01-01,0.000215579831933
2010-01-02,0.000218084615385
2010-01-03,0.000215680981595
2010-01-04,0.000266563157895
2010-01-05,0.000215692307692
2010-01-06,0.000215727848101
2010-01-07,0.000215610062893
2010-01-08,0.000215733333333
2010-01-09,0.000215797297297
2010-01-10,0.000215811518325
2010-01-11,0.000215720779221
2010-01-12,0.000365469879518
2010-01-13,0.000218588607595
2010-01-14,0.000217708860759
2010-01-15,0.000222507352941
2010-01-16,0.000220208955224
2010-01-17,0.000222365853659
2010-01-18,0.000215515384615
2010-01-19,0.000217260504202
2010-01-20,0.000215507142857
2010-01-21,0.000234831460674
2010-01-22,0.000219246666667
2010-01-23,0.000217119205298
2010-01-24,0.000219882758621
2010-01-25,0.000252694581281
2010-01-26,0.000229594059406
2010-01-27,0.000218480225989
2010-01-28,0.000240705202312
2010-01-29,0.000222756476684
2010-01-30,0.000226611111111
2010-01-31,0.000233286407767
2010-02-01,0.000244229050279
2010-02-02,0.000215429577465
2010-02-03,0.000228740740741
2010-02-04,0.000221753246753
2010-02-05,0.000346346938776
2010-02-06,0.000227523560209
2010-02-07,0.000227033816425
2010-02-08,0.000291331753555
2010-02-09,0.000218224880383
2010-02-10,0.000950540880503
2010-02-11,0.000226578651685
2010-02-12,0.000269882352941
2010-02-13,0.00023878125
2010-02-14,0.000292961165049
2010-02-15,0.000258908108108
2010-02-16,0.000246914285714
2010-02-17,0.000234775862069
2010-02-18,0.000240912663755
2010-02-19,0.000227748603352
2010-02-20,0.000218369369369
2010-02-21,0.000233892523364
2010-02-22,0.000383960784314
2010-02-23,0.000216334661355
2010-02-24,0.000281721052632
2010-02-25,0.000226905405405
2010-02-26,0.000318676470588
2010-02-27,0.000223416184971
2010-02-28,0.000291450617284
2010-03-01,0.000228225806452
2010-03-02,0.000248005102041
2010-03-03,0.000220128378378
2010-03-04,0.000295802197802
2010-03-05,0.000465874285714
2010-03-06,0.000275076502732
2010-03-07,0.00029489017341
2010-03-08,0.000370110294118
2010-03-09,0.000277486486486
2010-03-10,0.000232087248322
2010-03-11,0.000288479452055
2010-03-12,0.000220728813559
2010-03-13,0.000243582278481
2010-03-14,0.000227016
2010-03-15,0.000223758064516
2010-03-16,0.000219161764706
2010-03-17,0.000259170731707
2010-03-18,0.000224628205128
2010-03-19,0.000371007518797
2010-03-20,0.000267533678756
2010-03-21,0.000236397790055
2010-03-22,0.000246796610169
2010-03-23,0.000258741463415
2010-03-24,0.000239971264368
2010-03-25,0.000432338709677
2010-03-26,0.000250984615385
2010-03-27,0.000256201149425
2010-03-28,0.000225974226804
2010-03-29,0.000261817708333
2010-03-30,0.000223146919431
2010-03-31,0.00022861352657
2010-04-01,0.000233592592593
2010-04-02,0.000239283783784
2010-04-03,0.000235765060241
2010-04-04,0.000249277108434
2010-04-05,0.00027934939759
2010-04-06,0.00037864137931
2010-04-07,0.000282715025907
2010-04-08,0.000264866666667
2010-04-09,0.00025486440678
2010-04-10,0.000431445833333
2010-04-11,0.000294129707113
2010-04-12,0.000338958525346
2010-04-13,0.000265054545455
2010-04-14,0.000287665
2010-04-15,0.000655266990291
2010-04-16,0.000319237623762
2010-04-17,0.00029749047619
2010-04-18,0.00130918490566
2010-04-19,0.00281600460829
2010-04-20,0.000461834146341
2010-04-21,0.000266701357466
2010-04-22,0.00031788700565
2010-04-23,0.000301906666667
2010-04-24,0.000393163265306
2010-04-25,0.000315059171598
2010-04-26,0.000356264705882
2010-04-27,0.000307541176471
2010-04-28,0.000326982857143
2010-04-29,0.000292377358491
2010-04-30,0.000272954248366
2010-05-01,0.000268153374233
2010-05-02,0.000257170588235
2010-05-03,0.00030974375
2010-05-04,0.000323738461538
2010-05-05,0.000471746575342
2010-05-06,0.000340443708609
2010-05-07,0.000458847328244
2010-05-08,0.000266182432432
2010-05-09,0.000540161971831
2010-05-10,0.000312313868613
2010-05-11,0.000325852173913
2010-05-12,0.000295099173554
2010-05-13,0.000374138461538
2010-05-14,0.000348691666667
2010-05-15,0.00337532075472
2010-05-16,0.0002910625
2010-05-17,0.000324597222222
2010-05-18,0.000320791666667
2010-05-19,0.000373018518519
2010-05-20,0.000286890710383
2010-05-21,0.000314686486486
2010-05-22,0.000308697916667
2010-05-23,0.00048776744186
2010-05-24,0.000332426315789
2010-05-25,0.000305553488372
2010-05-26,0.000316462264151
2010-05-27,0.000377820512821
2010-05-28,0.000280803652968
2010-05-29,0.00033876142132
2010-05-30,0.000343125827815
2010-05-31,0.000287460526316
2010-06-01,0.000362263157895
2010-06-02,0.000322353383459
2010-06-03,0.000393375796178
2010-06-04,0.000352917293233
2010-06-05,0.000304489208633
2010-06-06,0.000330430463576
2010-06-07,0.000471544871795
2010-06-08,0.000365335443038
2010-06-09,0.000298320987654
2010-06-10,0.000342736526946
2010-06-11,0.000355458333333
2010-06-12,0.000416627737226
2010-06-13,0.000326639751553
2010-06-14,0.000463611842105
2010-06-15,0.000383658163265
2010-06-16,0.000332795918367
2010-06-17,0.000398741258741
2010-06-18,0.000287412162162
2010-06-19,0.000468702531646
2010-06-20,0.000320213872832
2010-06-21,0.000372203703704
2010-06-22,0.000388993670886
2010-06-23,0.000357485380117
2010-06-24,0.000355912087912
2010-06-25,0.000347513157895
2010-06-26,0.000282509202454
2010-06-27,0.000325729559748
2010-06-28,0.000329337423313
2010-06-29,0.000446801242236
2010-06-30,0.00064835326087
2010-07-01,0.000830182692308
2010-07-02,0.000344245714286
2010-07-03,0.000621565
2010-07-04,0.000341537634409
2010-07-05,0.00046575
2010-07-06,0.00033469047619
2010-07-07,0.00043324025974
2010-07-08,0.000341012658228
2010-07-09,0.000318920634921
2010-07-10,0.000350866666667
2010-07-11,0.000347338983051
2010-07-12,0.000900081871345
2010-07-13,0.000605849462366
2010-07-14,0.00265340766551
2010-07-15,0.00101535576923
2010-07-16,0.000637025083612
2010-07-17,0.000788092896175
2010-07-18,0.000713720670391
2010-07-19,0.000959512195122
2010-07-20,0.00111605617978
2010-07-21,0.000661321782178
2010-07-22,0.000577754010695
2010-07-23,0.000511175257732
2010-07-24,0.000559156756757
2010-07-25,0.00426296728972
2010-07-26,0.000535184615385
2010-07-27,0.00136654285714
2010-07-28,0.000923722222222
2010-07-29,0.00470955428571
2010-07-30,0.000736846153846
2010-07-31,0.000527296296296
2010-08-01,0.000403316742081
2010-08-02,0.000431838582677
2010-08-03,0.000736513157895
2010-08-04,0.000524587719298
2010-08-05,0.000886631147541
2010-08-06,0.00073198136646
2010-08-07,0.000703964788732
2010-08-08,0.000486911458333
2010-08-09,0.00061219047619
2010-08-10,0.0013738115942
2010-08-11,0.000535078341014
2010-08-12,0.000459041284404
2010-08-13,0.000794525345622
2010-08-14,0.00043622605364
2010-08-15,0.000512396363636
2010-08-16,0.000754655172414
2010-08-17,0.000958648854962
2010-08-18,0.00197306015038
2010-08-19,0.000714942857143
2010-08-20,0.000648694610778
2010-08-21,0.000528054347826
2010-08-22,0.000490673366834
2010-08-23,0.000494843317972
2010-08-24,0.000434224390244
2010-08-25,0.000772365638767
2010-08-26,0.000499177884615
2010-08-27,0.000549179775281
2010-08-28,0.000545592178771
2010-08-29,0.000494443037975
2010-08-30,0.000600879194631
2010-08-31,0.00106710285714
2010-09-01,0.000832289772727
2010-09-02,0.000572331125828
2010-09-03,0.0005302625
2010-09-04,0.000443659217877
2010-09-05,0.000532586419753
2010-09-06,0.000487065088757
2010-09-07,0.000515357615894
2010-09-08,0.000519572368421
2010-09-09,0.000665894039735
2010-09-10,0.00062549122807
2010-09-11,0.000467783950617
2010-09-12,0.000573863387978
2010-09-13,0.000844920731707
2010-09-14,0.000665548717949
2010-09-15,0.000732111702128
2010-09-16,0.000549052631579
2010-09-17,0.00043887962963
2010-09-18,0.000740025316456
2010-09-19,0.00048389047619
2010-09-20,0.000582796208531
2010-09-21,0.0011303220339
2010-09-22,0.0015433699422
2010-09-23,0.00100934433962
2010-09-24,0.000650691056911
2010-09-25,0.000634816831683
2010-09-26,0.000697710659898
2010-09-27,0.00083606302521
2010-09-28,0.000835134259259
2010-09-29,0.00250336158192
2010-09-30,0.00098270212766
2010-10-01,0.00107206410256
2010-10-02,0.00141085321101
2010-10-03,0.00119123966942
2010-10-04,0.000898461038961
2010-10-05,0.000970455284553
2010-10-06,0.000829907894737
2010-10-07,0.000686947976879
2010-10-08,0.000786322580645
2010-10-09,0.000908490196078
2010-10-10,0.00070376744186
2010-10-11,0.000633018181818
2010-10-12,0.0006982375
2010-10-13,0.000674828402367
2010-10-14,0.000803447916667
2010-10-15,0.000513108108108
2010-10-16,0.000595481171548
2010-10-17,0.000486127659574
2010-10-18,0.00062745210728
2010-10-19,0.00126186831276
2010-10-20,0.000999491452991
2010-10-21,0.000809506437768
2010-10-22,0.00102232026144
2010-10-23,0.00110545977011
2010-10-24,0.000731708994709
2010-10-25,0.000634438095238
2010-10-26,0.000671458677686
2010-10-27,0.000904466981132
2010-10-28,0.000710953488372
2010-10-29,0.000631425531915
2010-10-30,0.000660791666667
2010-10-31,0.00047793956044
2010-11-01,0.000615430851064
2010-11-02,0.000474732142857
2010-11-03,0.000476268656716
2010-11-04,0.000485916230366
2010-11-05,0.000625456621005
2010-11-06,0.000612702970297
2010-11-07,0.000559423387097
2010-11-08,0.000842501915709
2010-11-09,0.0005561125
2010-11-10,0.000525642487047
2010-11-11,0.000535823275862
2010-11-12,0.000438830409357
2010-11-13,0.000453844748858
2010-11-14,0.000526407563025
2010-11-15,0.00314491402715
2010-11-16,0.0178565801105
2010-11-17,0.000504808
2010-11-18,0.000455174904943
2010-11-19,0.0106017289157
2010-11-20,0.024283
2010-11-21,0.0175930666667
2010-11-22,0.0006892125
2010-11-23,0.000711256944444
2010-11-24,0.00363227027027
2010-11-25,0.0129298355263
2010-11-26,0.00194627586207
2010-11-27,0.000929431693989
2010-11-28,0.000780228915663
2010-11-29,0.000594268867925
2010-11-30,0.00066300952381
2010-12-01,0.000800531073446
2010-12-02,0.000816160621762
2010-12-03,0.000684088541667
2010-12-04,0.000562136986301
2010-12-05,0.000529831932773
2010-12-06,0.0004936625
2010-12-07,0.000678386266094
2010-12-08,0.000690181818182
2010-12-09,0.000626132
2010-12-10,0.000717946666667
2010-12-11,0.000904680232558
2010-12-12,0.000924764367816
2010-12-13,0.00148797368421
2010-12-14,0.00138856441718
2010-12-15,0.000963865921788
2010-12-16,0.00078476344086
2010-12-17,0.000813433526012
2010-12-18,0.00107956962025
2010-12-19,0.00102208695652
2010-12-20,0.00163061006289
2010-12-21,0.000893446700508
2010-12-22,0.001265
2010-12-23,0.00116790909091
2010-12-24,0.00111351333333
2010-12-25,0.00088337037037
2010-12-26,0.00123429251701
2010-12-27,0.000952745341615
2010-12-28,0.00115266272189
2010-12-29,0.00106109302326
2010-12-30,0.001118775
2010-12-31,0.000985908536585
2011-01-01,0.00100907303371
2011-01-02,0.000984077777778
2011-01-03,0.00187244512195
2011-01-04,0.00240717605634
2011-01-05,0.00223195333333
2011-01-06,0.00181420408163
2011-01-07,0.001660625
2011-01-08,0.001965671875
2011-01-09,0.00214500657895
2011-01-10,0.00232802994012
2011-01-11,0.00229008024691
2011-01-12,0.00206937724551
2011-01-13,0.0019143027027
2011-01-14,0.00218895977011
2011-01-15,0.00168487790698
2011-01-16,0.00197892485549
2011-01-17,0.00136477456647
2011-01-18,0.00175111538462
2011-01-19,0.00166723163842
2011-01-20,0.00146958333333
2011-01-21,0.00182092696629
2011-01-22,0.00322237804878
2011-01-23,0.00229658235294
2011-01-24,0.00237680555556
2011-01-25,0.00192625641026
2011-01-26,0.00147098461538
2011-01-27,0.0019316375
2011-01-28,0.00198780368098
2011-01-29,0.00293268666667
2011-01-30,0.00401015243902
2011-01-31,0.00575808
2011-02-01,0.00222672625698
2011-02-02,0.00238365432099
2011-02-03,0.00161518791946
2011-02-04,0.00152610526316
2011-02-05,0.00157487431694
2011-02-06,0.00166917714286
2011-02-07,0.00134909223301
2011-02-08,0.00152833139535
2011-02-09,0.0016766284153
2011-02-10,0.00338155026455
2011-02-11,0.00383996335079
2011-02-12,0.00313104736842
2011-02-13,0.00264332843137
2011-02-14,0.00379358064516
2011-02-15,0.00342196226415
2011-02-16,0.00251511255411
2011-02-17,0.0028655375
2011-02-18,0.00305852777778
2011-02-19,0.00343548863636
2011-02-20,0.00261826595745
2011-02-21,0.00307080107527
2011-02-22,0.00301751886792
2011-02-23,0.00309355144033
2011-02-24,0.00285135981308
2011-02-25,0.00290838738739
2011-02-26,0.00251033466135
2011-02-27,0.00261546494465
2011-02-28,0.00351992814371
2011-03-01,0.00483239230769
2011-03-02,0.00531863313609
2011-03-03,0.00489398907104
2011-03-04,0.00353198492462
2011-03-05,0.00256699622642
2011-03-06,0.00283335185185
2011-03-07,0.00293262978723
2011-03-08,0.0044584507772
2011-03-09,0.00391029746835
2011-03-10,0.00412505882353
2011-03-11,0.00506271851852
2011-03-12,0.00611762773723
2011-03-13,0.00599928571429
2011-03-14,0.00805876068376
2011-03-15,0.00860589690722
2011-03-16,0.00662354109589
2011-03-17,0.00697039694656
2011-03-18,0.00589897826087
2011-03-19,0.0085831559633
2011-03-20,0.006207824
2011-03-21,0.014391883871
2011-03-22,0.005704
2011-03-23,0.00944086486486
2011-03-24,0.00499834210526
2011-03-25,0.00480257407407
2011-03-26,0.00749824822695
2011-03-27,0.00563696732026
2011-03-28,0.00751121472393
2011-03-29,0.00635001298701
2011-03-30,0.00389839102564
2011-03-31,0.0040810990099
2011-04-01,0.00334802857143
2011-04-02,0.00360707936508
2011-04-03,0.0034141257485
2011-04-04,0.00448003333333
2011-04-05,0.00406278217822
2011-04-06,0.00469551079137
2011-04-07,0.00401234567901
2011-04-08,0.00418512179487
2011-04-09,0.00397670440252
2011-04-10,0.00367424404762
2011-04-11,0.00495605194805
2011-04-12,0.00520439520958
2011-04-13,0.0049487960199
2011-04-14,0.00630791411043
2011-04-15,0.00712181481481
2011-04-16,0.00615156287425
2011-04-17,0.00477456741573
2011-04-18,0.00638890384615
2011-04-19,0.00893185815603
2011-04-20,0.00961428472222
2011-04-21,0.00415923636364
2011-04-22,0.00477268208092
2011-04-23,0.00487695294118
2011-04-24,0.00677563924051
2011-04-25,0.00595885638298
2011-04-26,0.00536056994819
2011-04-27,0.0101313578947
