Date,BitcoinDaysDestroyedMinMonth
24/10/2012 18:15:05,1236721.0
25/10/2012 18:15:05,6496373.0
26/10/2012 18:15:05,4152465.0
27/10/2012 18:15:05,4781494.0
28/10/2012 18:15:05,764046.0
29/10/2012 18:15:05,1401159.0
30/10/2012 18:15:05,2871181.0
31/10/2012 18:15:05,2940087.0
01/11/2012 18:15:05,2122106.0
02/11/2012 18:15:05,2224147.0
03/11/2012 18:15:05,664703.0
04/11/2012 18:15:05,2293678.0
05/11/2012 18:15:05,2163597.0
06/11/2012 18:15:05,1589856.0
07/11/2012 18:15:05,1624204.0
08/11/2012 18:15:05,3763006.0
09/11/2012 18:15:05,2178506.0
10/11/2012 18:15:05,421547.0
11/11/2012 18:15:05,2973416.0
12/11/2012 18:15:05,4203254.0
13/11/2012 18:15:05,1171112.0
14/11/2012 18:15:05,3128486.0
15/11/2012 18:15:05,2038988.0
16/11/2012 18:15:05,5517522.0
17/11/2012 18:15:05,2345117.0
18/11/2012 18:15:05,1533984.0
19/11/2012 18:15:05,2976384.0
20/11/2012 18:15:05,1495377.0
21/11/2012 18:15:05,2273139.0
22/11/2012 18:15:05,1639134.0
23/11/2012 18:15:05,1612541.0
24/11/2012 18:15:05,2056435.0
25/11/2012 18:15:05,1752891.0
26/11/2012 18:15:05,4734013.0
27/11/2012 18:15:05,3639623.0
28/11/2012 18:15:05,2867355.0
29/11/2012 18:15:05,1351157.0
30/11/2012 18:15:05,3514174.0
01/12/2012 18:15:05,2322739.0
02/12/2012 18:15:05,952176.0
03/12/2012 18:15:05,1426421.0
04/12/2012 18:15:05,16897988
05/12/2012 18:15:05,6742441.0
06/12/2012 18:15:05,1633525.0
07/12/2012 18:15:05,8447053.0
08/12/2012 18:15:05,1085678.0
09/12/2012 18:15:05,1600642.0
10/12/2012 18:15:05,3271755.0
11/12/2012 18:15:05,3706904.0
12/12/2012 18:15:05,5775896.0
13/12/2012 18:15:05,3536087.0
14/12/2012 18:15:05,6176343.0
15/12/2012 18:15:05,2077014.0
16/12/2012 18:15:05,2195744.0
17/12/2012 18:15:05,1042281.0
18/12/2012 18:15:05,1393883.0
19/12/2012 18:15:05,2462848.0
20/12/2012 18:15:05,5711704.0
21/12/2012 18:15:05,2813944.0
22/12/2012 18:15:05,1387302.0
23/12/2012 18:15:05,568263.0
24/12/2012 18:15:05,1362589.0
25/12/2012 18:15:05,655169.0
26/12/2012 18:15:05,1063609.0
27/12/2012 18:15:05,899189.0
28/12/2012 18:15:05,1509711.0
29/12/2012 18:15:05,949885.0
30/12/2012 18:15:05,1031235.0
31/12/2012 18:15:05,11048661
01/01/2013 18:15:05,2243144.0
02/01/2013 18:15:05,1209130.0
03/01/2013 18:15:05,1826388.0
04/01/2013 18:15:05,2447827.0
05/01/2013 18:15:05,2634887.0
06/01/2013 18:15:05,657834.0
07/01/2013 18:15:05,1229456.0
08/01/2013 18:15:05,3141386.0
09/01/2013 18:15:05,4829182.0
10/01/2013 18:15:05,4327514.0
11/01/2013 18:15:05,1847189.0
12/01/2013 18:15:05,1662731.0
13/01/2013 18:15:05,2580813.0
14/01/2013 18:15:05,2348887.0
15/01/2013 18:15:05,2887548.0
16/01/2013 18:15:05,2329209.0
17/01/2013 18:15:05,4147725.0
18/01/2013 18:15:05,4206908.0
19/01/2013 18:15:05,2235447.0
20/01/2013 18:15:05,1733736.0
21/01/2013 18:15:05,2694480.0
22/01/2013 18:15:05,12087219
23/01/2013 18:15:05,5374910.0
24/01/2013 18:15:05,6577015.0
25/01/2013 18:15:05,5847922.0
26/01/2013 18:15:05,5412187.0
27/01/2013 18:15:05,11219960
28/01/2013 18:15:05,3222466.0
29/01/2013 18:15:05,12856669
30/01/2013 18:15:05,11403506
31/01/2013 18:15:05,11800858
01/02/2013 18:15:05,28615435
02/02/2013 18:15:05,12561706
03/02/2013 18:15:05,2369649.0
04/02/2013 18:15:05,7596165.0
05/02/2013 18:15:05,6125135.0
06/02/2013 18:15:05,3314014.0
07/02/2013 18:15:05,4129238.0
08/02/2013 18:15:05,8244899.0
09/02/2013 18:15:05,3212508.0
10/02/2013 18:15:05,9531137.0
11/02/2013 18:15:05,2851145.0
12/02/2013 18:15:05,5227837.0
13/02/2013 18:15:05,7251709.0
14/02/2013 18:15:05,5510541.0
15/02/2013 18:15:05,8925491.0
16/02/2013 18:15:05,16500448
17/02/2013 18:15:05,6770853.0
18/02/2013 18:15:05,4803305.0
19/02/2013 18:15:05,4993812.0
20/02/2013 18:15:05,5279844.0
21/02/2013 18:15:05,7469147.0
22/02/2013 18:15:05,4427853.0
23/02/2013 18:15:05,4148367.0
24/02/2013 18:15:05,4113524.0
25/02/2013 18:15:05,29572209
26/02/2013 18:15:05,4572553.0
27/02/2013 18:15:05,5747032.0
28/02/2013 18:15:05,19687966
01/03/2013 18:15:05,5051781.0
02/03/2013 18:15:05,4911284.0
03/03/2013 18:15:05,3226736.0
04/03/2013 18:15:05,2529709.0
05/03/2013 18:15:05,10414136
06/03/2013 18:15:05,14708930
07/03/2013 18:15:05,16758380
08/03/2013 18:15:05,4189927.0
09/03/2013 18:15:05,8630303.0
10/03/2013 18:15:05,2552719.0
11/03/2013 18:15:05,4739460.0
12/03/2013 18:15:05,5987566.0
13/03/2013 18:15:05,7991945.0
14/03/2013 18:15:05,5912749.0
15/03/2013 18:15:05,3791990.0
16/03/2013 18:15:05,4884391.0
17/03/2013 18:15:05,2415798.0
18/03/2013 18:15:05,4646310.0
19/03/2013 18:15:05,6560742.0
20/03/2013 18:15:05,5313705.0
21/03/2013 18:15:05,9472082.0
22/03/2013 18:15:05,12883327
23/03/2013 18:15:05,13747237
24/03/2013 18:15:05,7298905.0
25/03/2013 18:15:05,10378695
26/03/2013 18:15:05,10338575
27/03/2013 18:15:05,8293820.0
28/03/2013 18:15:05,8670670.0
29/03/2013 18:15:05,6980759.0
30/03/2013 18:15:05,15387778
31/03/2013 18:15:05,3095048.0
01/04/2013 18:15:05,8209234.0
02/04/2013 18:15:05,24227806
03/04/2013 18:15:05,22567792
04/04/2013 18:15:05,22458967
05/04/2013 18:15:05,33625402
06/04/2013 18:15:05,9024272.0
07/04/2013 18:15:05,8494839.0
08/04/2013 18:15:05,14483126
09/04/2013 18:15:05,20250285
10/04/2013 18:15:05,50773661
11/04/2013 18:15:05,35803618
12/04/2013 18:15:05,12656163
13/04/2013 18:15:05,9930904.0
14/04/2013 18:15:05,5263795.0
15/04/2013 18:15:05,10782948
16/04/2013 18:15:05,23784617
17/04/2013 18:15:05,6620727.0
18/04/2013 18:15:05,5230352.0
19/04/2013 18:15:05,3624484.0
20/04/2013 18:15:05,3877484.0
21/04/2013 18:15:05,9954250.0
22/04/2013 18:15:05,4467851.0
23/04/2013 18:15:05,9616578.0
24/04/2013 18:15:05,5392219.0
25/04/2013 18:15:05,10687374
26/04/2013 18:15:05,2248089.0
27/04/2013 18:15:05,5522759.0
28/04/2013 18:15:05,2581902.0
29/04/2013 18:15:05,3810789.0
30/04/2013 18:15:05,3004404.0
01/05/2013 18:15:05,6428325.0
02/05/2013 18:15:05,4399946.0
03/05/2013 18:15:05,13252541
04/05/2013 18:15:05,3541128.0
05/05/2013 18:15:05,3995178.0
06/05/2013 18:15:05,1919561.0
07/05/2013 18:15:05,3827837.0
08/05/2013 18:15:05,1848679.0
09/05/2013 18:15:05,3027048.0
10/05/2013 18:15:05,3959147.0
11/05/2013 18:15:05,6597428.0
12/05/2013 18:15:05,1770874.0
13/05/2013 18:15:05,1432213.0
14/05/2013 18:15:05,2189396.0
15/05/2013 18:15:05,5596762.0
16/05/2013 18:15:05,2144023.0
17/05/2013 18:15:05,1721791.0
18/05/2013 18:15:05,6051781.0
19/05/2013 18:15:05,1464222.0
20/05/2013 18:15:05,1598415.0
21/05/2013 18:15:05,1314378.0
22/05/2013 18:15:05,1464536.0
23/05/2013 18:15:05,2162316.0
24/05/2013 18:15:05,2257267.0
25/05/2013 18:15:05,14164446
26/05/2013 18:15:05,622697.0
27/05/2013 18:15:05,1030522.0
28/05/2013 18:15:05,3396650.0
29/05/2013 18:15:05,3531748.0
30/05/2013 18:15:05,4361070.0
31/05/2013 18:15:05,7689059.0
01/06/2013 18:15:05,2086447.0
02/06/2013 18:15:05,2145574.0
03/06/2013 18:15:05,2368801.0
04/06/2013 18:15:05,1836504.0
05/06/2013 18:15:05,13495316
06/06/2013 18:15:05,8513776.0
07/06/2013 18:15:05,3632985.0
08/06/2013 18:15:05,3491961.0
09/06/2013 18:15:05,8085242.0
10/06/2013 18:15:05,1318120.0
11/06/2013 18:15:05,3888797.0
12/06/2013 18:15:05,3052035.0
13/06/2013 18:15:05,1324960.0
14/06/2013 18:15:05,2029362.0
15/06/2013 18:15:05,5005580.0
16/06/2013 18:15:05,3506440.0
17/06/2013 18:15:05,1065290.0
18/06/2013 18:15:05,1089641.0
19/06/2013 18:15:05,2147593.0
20/06/2013 18:15:05,1605115.0
21/06/2013 18:15:05,1280320.0
22/06/2013 18:15:05,1633556.0
23/06/2013 18:15:05,1565838.0
24/06/2013 18:15:05,2517233.0
25/06/2013 18:15:05,4781041.0
26/06/2013 18:15:05,3616385.0
27/06/2013 18:15:05,3587270.0
28/06/2013 18:15:05,3912788.0
29/06/2013 18:15:05,6527507.0
30/06/2013 18:15:05,3677739.0
01/07/2013 18:15:05,12422509
02/07/2013 18:15:05,9018927.0
03/07/2013 18:15:05,4783964.0
04/07/2013 18:15:05,7199661.0
05/07/2013 18:15:05,4824798.0
06/07/2013 18:15:05,5173784.0
07/07/2013 18:15:05,2210542.0
08/07/2013 18:15:05,1496358.0
09/07/2013 18:15:05,2239721.0
10/07/2013 18:15:05,7425469.0
11/07/2013 18:15:05,2462928.0
12/07/2013 18:15:05,5258907.0
13/07/2013 18:15:05,5785715.0
14/07/2013 18:15:05,1509531.0
15/07/2013 18:15:05,1578742.0
16/07/2013 18:15:05,2454125.0
17/07/2013 18:15:05,3512916.0
18/07/2013 18:15:05,2405071.0
19/07/2013 18:15:05,1927692.0
20/07/2013 18:15:05,2537729.0
21/07/2013 18:15:05,2464597.0
22/07/2013 18:15:05,2704569.0
23/07/2013 18:15:05,2349107.0
24/07/2013 18:15:05,2148678.0
25/07/2013 18:15:05,3237516.0
26/07/2013 18:15:05,2103438.0
27/07/2013 18:15:05,1211745.0
28/07/2013 18:15:05,1619245.0
29/07/2013 18:15:05,5741096.0
30/07/2013 18:15:05,4037824.0
31/07/2013 18:15:05,4590333.0
01/08/2013 18:15:05,2951409.0
02/08/2013 18:15:05,4742798.0
03/08/2013 18:15:05,31927760
04/08/2013 18:15:05,1388184.0
05/08/2013 18:15:05,3721922.0
06/08/2013 18:15:05,1635492.0
07/08/2013 18:15:05,2348062.0
08/08/2013 18:15:05,3279725.0
09/08/2013 18:15:05,2908501.0
10/08/2013 18:15:05,1746362.0
11/08/2013 18:15:05,2958217.0
12/08/2013 18:15:05,3777826.0
13/08/2013 18:15:05,24091869
14/08/2013 18:15:05,3961274.0
15/08/2013 18:15:05,5903279.0
16/08/2013 18:15:05,2188242.0
17/08/2013 18:15:05,5234987.0
18/08/2013 18:15:05,1976162.0
19/08/2013 18:15:05,2344337.0
20/08/2013 18:15:05,2332887.0
21/08/2013 18:15:05,5260069.0
22/08/2013 18:15:05,3065807.0
23/08/2013 18:15:05,3090672.0
24/08/2013 18:15:05,1487136.0
25/08/2013 18:15:05,840347.0
26/08/2013 18:15:05,2450061.0
27/08/2013 18:15:05,2236041.0
28/08/2013 18:15:05,2304735.0
29/08/2013 18:15:05,10046053
30/08/2013 18:15:05,3740327.0
31/08/2013 18:15:05,3976897.0
01/09/2013 18:15:05,3267849.0
02/09/2013 18:15:05,3881088.0
03/09/2013 18:15:05,4969131.0
04/09/2013 18:15:05,4016867.0
05/09/2013 18:15:05,2151089.0
06/09/2013 18:15:05,1265546.0
07/09/2013 18:15:05,2840199.0
08/09/2013 18:15:05,1662480.0
09/09/2013 18:15:05,2527122.0
10/09/2013 18:15:05,7770592.0
11/09/2013 18:15:05,2443525.0
12/09/2013 18:15:05,4006461.0
13/09/2013 18:15:05,6511458.0
14/09/2013 18:15:05,4989276.0
15/09/2013 18:15:05,2572467.0
16/09/2013 18:15:05,1805989.0
17/09/2013 18:15:05,2829842.0
18/09/2013 18:15:05,5748378.0
19/09/2013 18:15:05,10447998
20/09/2013 18:15:05,1742305.0
21/09/2013 18:15:05,2434123.0
22/09/2013 18:15:05,3754857.0
23/09/2013 18:15:05,1704070.0
24/09/2013 18:15:05,2720168.0
25/09/2013 18:15:05,2624773.0
26/09/2013 18:15:05,3164205.0
27/09/2013 18:15:05,2209265.0
28/09/2013 18:15:05,1225166.0
29/09/2013 18:15:05,2525938.0
30/09/2013 18:15:05,2142419.0
01/10/2013 18:15:05,2374035.0
02/10/2013 18:15:05,6271666.0
03/10/2013 18:15:05,6545339.0
04/10/2013 18:15:05,1175537.0
05/10/2013 18:15:05,1770756.0
06/10/2013 18:15:05,3552675.0
07/10/2013 18:15:05,11067290
08/10/2013 18:15:05,8719164.0
09/10/2013 18:15:05,5297199.0
10/10/2013 18:15:05,3996595.0
11/10/2013 18:15:05,1725567.0
12/10/2013 18:15:05,2372980.0
13/10/2013 18:15:05,1842227.0
14/10/2013 18:15:05,3037492.0
15/10/2013 18:15:05,2799240.0
16/10/2013 18:15:05,5610802.0
17/10/2013 18:15:05,11049606
18/10/2013 18:15:05,4475671.0
19/10/2013 18:15:05,6798547.0
20/10/2013 18:15:05,3856645.0
21/10/2013 18:15:05,38431294
22/10/2013 18:15:05,19157088
23/10/2013 18:15:05,14649238
24/10/2013 18:15:05,11339609
25/10/2013 18:15:05,56421802
26/10/2013 18:15:05,3915795.0
27/10/2013 18:15:05,3435948.0
28/10/2013 18:15:05,3866301.0
29/10/2013 18:15:05,5664886.0
30/10/2013 18:15:05,3649093.0
31/10/2013 18:15:05,5171828.0
01/11/2013 18:15:05,4804611.0
02/11/2013 18:15:05,3527032.0
03/11/2013 18:15:05,1967563.0
04/11/2013 18:15:05,6610177.0
05/11/2013 18:15:05,18426547
06/11/2013 18:15:05,11011473
07/11/2013 18:15:05,15567128
08/11/2013 18:15:05,12835247
09/11/2013 18:15:05,14731016
10/11/2013 18:15:05,10451747
11/11/2013 18:15:05,10717424
12/11/2013 18:15:05,16135975
13/11/2013 18:15:05,10891843
14/11/2013 18:15:05,20498322
15/11/2013 18:15:05,18321124
16/11/2013 18:15:05,13961380
17/11/2013 18:15:05,14148085
18/11/2013 18:15:05,18875399
19/11/2013 18:15:05,26965413
20/11/2013 18:15:05,24636495
21/11/2013 18:15:05,10005281
22/11/2013 18:15:05,14610291
23/11/2013 18:15:05,15439796
24/11/2013 18:15:05,8411787.0
25/11/2013 18:15:05,38424175
26/11/2013 18:15:05,44734666
27/11/2013 18:15:05,25033759
28/11/2013 18:15:05,17233289
29/11/2013 18:15:05,21309131
30/11/2013 18:15:05,8420323.0
01/12/2013 18:15:05,7623486.0
02/12/2013 18:15:05,11015847
03/12/2013 18:15:05,8156445.0
04/12/2013 18:15:05,4326951.0
05/12/2013 18:15:05,7452999.0
06/12/2013 18:15:05,6469697.0
07/12/2013 18:15:05,9704052.0
08/12/2013 18:15:05,3081877.0
09/12/2013 18:15:05,2723921.0
10/12/2013 18:15:05,2870820.0
11/12/2013 18:15:05,7156751.0
12/12/2013 18:15:05,2695456.0
13/12/2013 18:15:05,4684838.0
14/12/2013 18:15:05,3019955.0
15/12/2013 18:15:05,6578465.0
16/12/2013 18:15:05,13297513
17/12/2013 18:15:05,4749336.0
18/12/2013 18:15:05,17143157
19/12/2013 18:15:05,5382373.0
20/12/2013 18:15:05,3485567.0
21/12/2013 18:15:05,133048690
22/12/2013 18:15:05,1006149.0
23/12/2013 18:15:05,2564109.0
24/12/2013 18:15:05,2960115.0
25/12/2013 18:15:05,30057210
26/12/2013 18:15:05,2414516.0
27/12/2013 18:15:05,9205080.0
28/12/2013 18:15:05,1914339.0
29/12/2013 18:15:05,2285533.0
30/12/2013 18:15:05,1290723.0
31/12/2013 18:15:05,836501.0
01/01/2014 18:15:05,1226734.0
02/01/2014 18:15:05,3507344.0
03/01/2014 18:15:05,3378317.0
04/01/2014 18:15:05,11507190
05/01/2014 18:15:05,7086355.0
06/01/2014 18:15:05,3001235.0
07/01/2014 18:15:05,3798436.0
08/01/2014 18:15:05,7569791.0
09/01/2014 18:15:05,2052535.0
10/01/2014 18:15:05,2264716.0
11/01/2014 18:15:05,3834092.0
12/01/2014 18:15:05,13301381
13/01/2014 18:15:05,4361034.0
14/01/2014 18:15:05,3415136.0
15/01/2014 18:15:05,8449913.0
16/01/2014 18:15:05,4403195.0
17/01/2014 18:15:05,2469259.0
18/01/2014 18:15:05,1800633.0
19/01/2014 18:15:05,2975218.0
20/01/2014 18:15:05,4126089.0
21/01/2014 18:15:05,3617675.0
22/01/2014 18:15:05,5153917.0
23/01/2014 18:15:05,2244219.0
24/01/2014 18:15:05,4405008.0
25/01/2014 18:15:05,3543988.0
26/01/2014 18:15:05,1187184.0
27/01/2014 18:15:05,3601248.0
28/01/2014 18:15:05,3658050.0
29/01/2014 18:15:05,3875691.0
30/01/2014 18:15:05,2871752.0
31/01/2014 18:15:05,2076092.0
01/02/2014 18:15:05,4462855.0
02/02/2014 18:15:05,1944878.0
03/02/2014 18:15:05,1544679.0
04/02/2014 18:15:05,3638826.0
05/02/2014 18:15:05,12910550
06/02/2014 18:15:05,138147818
07/02/2014 18:15:05,5705842.0
08/02/2014 18:15:05,1609411.0
09/02/2014 18:15:05,3150818.0
10/02/2014 18:15:05,3582467.0
11/02/2014 18:15:05,5434430.0
12/02/2014 18:15:05,4686778.0
13/02/2014 18:15:05,2275924.0
14/02/2014 18:15:05,4243283.0
15/02/2014 18:15:05,2563038.0
16/02/2014 18:15:05,3705592.0
17/02/2014 18:15:05,1931805.0
18/02/2014 18:15:05,4518558.0
19/02/2014 18:15:05,5415138.0
20/02/2014 18:15:05,4217261.0
21/02/2014 18:15:05,5253021.0
22/02/2014 18:15:05,1087906.0
23/02/2014 18:15:05,1572807.0
24/02/2014 18:15:05,7049828.0
25/02/2014 18:15:05,12042031
26/02/2014 18:15:05,2140649.0
27/02/2014 18:15:05,2314181.0
28/02/2014 18:15:05,11040975
01/03/2014 18:15:05,9430708.0
02/03/2014 18:15:05,4827530.0
03/03/2014 18:15:05,6209577.0
04/03/2014 18:15:05,5698553.0
05/03/2014 18:15:05,5573585.0
06/03/2014 18:15:05,2878784.0
07/03/2014 18:15:05,172746388
08/03/2014 18:15:05,3199461.0
09/03/2014 18:15:05,2662558.0
10/03/2014 18:15:05,103062823
11/03/2014 18:15:05,16683168
12/03/2014 18:15:05,2905708.0
13/03/2014 18:15:05,5402016.0
14/03/2014 18:15:05,2610333.0
15/03/2014 18:15:05,1260098.0
16/03/2014 18:15:05,1371622.0
17/03/2014 18:15:05,2777884.0
18/03/2014 18:15:05,4905611.0
19/03/2014 18:15:05,4460661.0
20/03/2014 18:15:05,7629142.0
21/03/2014 18:15:05,5154098.0
22/03/2014 18:15:05,14383760
23/03/2014 18:15:05,1149363.0
24/03/2014 18:15:05,2380315.0
25/03/2014 18:15:05,5123612.0
26/03/2014 18:15:05,1582371.0
27/03/2014 18:15:05,5820138.0
28/03/2014 18:15:05,5137564.0
29/03/2014 18:15:05,2774448.0
30/03/2014 18:15:05,3957450.0
31/03/2014 18:15:05,2634994.0
01/04/2014 18:15:05,2549035.0
02/04/2014 18:15:05,1945404.0
03/04/2014 18:15:05,13397074
04/04/2014 18:15:05,1294874.0
05/04/2014 18:15:05,10946143
06/04/2014 18:15:05,2403922.0
07/04/2014 18:15:05,6945943.0
08/04/2014 18:15:05,1405183.0
09/04/2014 18:15:05,2499508.0
10/04/2014 18:15:05,12591771
11/04/2014 18:15:05,6113295.0
12/04/2014 18:15:05,975456.0
13/04/2014 18:15:05,1404642.0
14/04/2014 18:15:05,2466589.0
15/04/2014 18:15:05,2728997.0
16/04/2014 18:15:05,17516136
17/04/2014 18:15:05,2259594.0
18/04/2014 18:15:05,4869280.0
19/04/2014 18:15:05,0.0
20/04/2014 18:15:05,254936.0
21/04/2014 18:15:05,1363162.0
22/04/2014 18:15:05,2425775.0
23/04/2014 18:15:05,4871069.0
24/04/2014 18:15:05,3072779.0
25/04/2014 18:15:05,1755985.0
26/04/2014 18:15:05,1531638.0
27/04/2014 18:15:05,1433910.0
28/04/2014 18:15:05,1379482.0
29/04/2014 18:15:05,3383653.0
30/04/2014 18:15:05,1690782.0
01/05/2014 18:15:05,1802083.0
02/05/2014 18:15:05,1501844.0
03/05/2014 18:15:05,742567.0
04/05/2014 18:15:05,1066242.0
05/05/2014 18:15:05,2757375.0
06/05/2014 18:15:05,1613178.0
07/05/2014 18:15:05,2175716.0
08/05/2014 18:15:05,2033128.0
09/05/2014 18:15:05,1250214.0
10/05/2014 18:15:05,1090882.0
11/05/2014 18:15:05,1554068.0
12/05/2014 18:15:05,1378369.0
13/05/2014 18:15:05,1067024.0
14/05/2014 18:15:05,6535522.0
15/05/2014 18:15:05,2008772.0
16/05/2014 18:15:05,1231363.0
17/05/2014 18:15:05,1004361.0
18/05/2014 18:15:05,1972656.0
19/05/2014 18:15:05,1023333.0
20/05/2014 18:15:05,1333103.0
21/05/2014 18:15:05,2692126.0
22/05/2014 18:15:05,3108885.0
23/05/2014 18:15:05,2486569.0
24/05/2014 18:15:05,9679828.0
25/05/2014 18:15:05,4985972.0
26/05/2014 18:15:05,4109947.0
27/05/2014 18:15:05,3552026.0
28/05/2014 18:15:05,28184433
29/05/2014 18:15:05,2605285.0
30/05/2014 18:15:05,4162720.0
31/05/2014 18:15:05,5869840.0
01/06/2014 18:15:05,3494612.0
02/06/2014 18:15:05,2595711.0
03/06/2014 18:15:05,4094976.0
04/06/2014 18:15:05,2425830.0
05/06/2014 18:15:05,3513410.0
06/06/2014 18:15:05,2704307.0
07/06/2014 18:15:05,1922584.0
08/06/2014 18:15:05,2252153.0
09/06/2014 18:15:05,2187061.0
10/06/2014 18:15:05,11463847
11/06/2014 18:15:05,13615339
12/06/2014 18:15:05,9311359.0
13/06/2014 18:15:05,44720810
14/06/2014 18:15:05,1627981.0
15/06/2014 18:15:05,782841.0
16/06/2014 18:15:05,3028795.0
17/06/2014 18:15:05,1660341.0
18/06/2014 18:15:05,2027407.0
19/06/2014 18:15:05,2598103.0
20/06/2014 18:15:05,1849265.0
21/06/2014 18:15:05,1048062.0
22/06/2014 18:15:05,2419539.0
23/06/2014 18:15:05,2402794.0
24/06/2014 18:15:05,8426156.0
25/06/2014 18:15:05,1383176.0
26/06/2014 18:15:05,3657497.0
27/06/2014 18:15:05,2218629.0
28/06/2014 18:15:05,896629.0
29/06/2014 18:15:05,13534710
30/06/2014 18:15:05,4396758.0
01/07/2014 18:15:05,2385353.0
02/07/2014 18:15:05,3597986.0
03/07/2014 18:15:05,4781214.0
04/07/2014 18:15:05,2046355.0
05/07/2014 18:15:05,1650448.0
06/07/2014 18:15:05,1282963.0
07/07/2014 18:15:05,1848594.0
08/07/2014 18:15:05,1018162.0
09/07/2014 18:15:05,5904022.0
10/07/2014 18:15:05,2643455.0
11/07/2014 18:15:05,1369213.0
12/07/2014 18:15:05,1588077.0
13/07/2014 18:15:05,1094678.0
14/07/2014 18:15:05,1508627.0
15/07/2014 18:15:05,1314964.0
16/07/2014 18:15:05,1934117.0
17/07/2014 18:15:05,2985515.0
18/07/2014 18:15:05,2730899.0
19/07/2014 18:15:05,3265607.0
20/07/2014 18:15:05,3067398.0
21/07/2014 18:15:05,3054230.0
22/07/2014 18:15:05,4372212.0
23/07/2014 18:15:05,2432710.0
24/07/2014 18:15:05,8553980.0
25/07/2014 18:15:05,2686631.0
26/07/2014 18:15:05,1842716.0
27/07/2014 18:15:05,2502835.0
28/07/2014 18:15:05,3047202.0
29/07/2014 18:15:05,4681392.0
