Date,BitcoinDaysDestroyedMinMonth
30/07/2014 18:15:05,4004478.0
31/07/2014 18:15:05,2822412.0
01/08/2014 18:15:05,7511936.0
02/08/2014 18:15:05,2542740.0
03/08/2014 18:15:05,1562362.0
04/08/2014 18:15:05,6332713.0
05/08/2014 18:15:05,15944038
06/08/2014 18:15:05,12634853
07/08/2014 18:15:05,3997605.0
08/08/2014 18:15:05,1838404.0
09/08/2014 18:15:05,2417374.0
10/08/2014 18:15:05,1677860.0
11/08/2014 18:15:05,2067961.0
12/08/2014 18:15:05,2539711.0
13/08/2014 18:15:05,4733011.0
14/08/2014 18:15:05,2415754.0
15/08/2014 18:15:05,3492254.0
16/08/2014 18:15:05,3056304.0
17/08/2014 18:15:05,2459525.0
18/08/2014 18:15:05,6405721.0
19/08/2014 18:15:05,2382394.0
20/08/2014 18:15:05,2460819.0
21/08/2014 18:15:05,4840785.0
22/08/2014 18:15:05,7213207.0
23/08/2014 18:15:05,4794031.0
24/08/2014 18:15:05,4811468.0
25/08/2014 18:15:05,4822345.0
26/08/2014 18:15:05,3696955.0
27/08/2014 18:15:05,2580692.0
28/08/2014 18:15:05,10221285
29/08/2014 18:15:05,3143399.0
30/08/2014 18:15:05,9740349.0
31/08/2014 18:15:05,3521042.0
01/09/2014 18:15:05,2585121.0
02/09/2014 18:15:05,5653114.0
03/09/2014 18:15:05,2350044.0
04/09/2014 18:15:05,3278988.0
05/09/2014 18:15:05,4634713.0
06/09/2014 18:15:05,11914281
07/09/2014 18:15:05,2680159.0
08/09/2014 18:15:05,3469650.0
09/09/2014 18:15:05,5560416.0
10/09/2014 18:15:05,8436366.0
11/09/2014 18:15:05,3175973.0
12/09/2014 18:15:05,2537141.0
13/09/2014 18:15:05,2636362.0
14/09/2014 18:15:05,1804638.0
15/09/2014 18:15:05,4620374.0
16/09/2014 18:15:05,2176262.0
17/09/2014 18:15:05,3147779.0
18/09/2014 18:15:05,5056881.0
19/09/2014 18:15:05,6124796.0
20/09/2014 18:15:05,13657346
21/09/2014 18:15:05,4191975.0
22/09/2014 18:15:05,1094142.0
23/09/2014 18:15:05,3275940.0
24/09/2014 18:15:05,2495589.0
25/09/2014 18:15:05,2327886.0
26/09/2014 18:15:05,4854325.0
27/09/2014 18:15:05,1604881.0
28/09/2014 18:15:05,3031784.0
29/09/2014 18:15:05,8720146.0
30/09/2014 18:15:05,4886438.0
01/10/2014 18:15:05,3616622.0
02/10/2014 18:15:05,3493216.0
03/10/2014 18:15:05,7304956.0
04/10/2014 18:15:05,6504764.0
05/10/2014 18:15:05,22866644
06/10/2014 18:15:05,9326134.0
07/10/2014 18:15:05,5186543.0
08/10/2014 18:15:05,5713826.0
09/10/2014 18:15:05,6979713.0
10/10/2014 18:15:05,7510356.0
11/10/2014 18:15:05,1107399.0
12/10/2014 18:15:05,6530523.0
13/10/2014 18:15:05,3388522.0
14/10/2014 18:15:05,4283177.0
15/10/2014 18:15:05,6701814.0
16/10/2014 18:15:05,3945639.0
17/10/2014 18:15:05,3962066.0
18/10/2014 18:15:05,1371655.0
19/10/2014 18:15:05,1985354.0
20/10/2014 18:15:05,1637410.0
21/10/2014 18:15:05,982250.0
22/10/2014 18:15:05,2923541.0
23/10/2014 18:15:05,3850769.0
24/10/2014 18:15:05,7370900.0
25/10/2014 18:15:05,2504792.0
26/10/2014 18:15:05,802294.0
27/10/2014 18:15:05,1964644.0
28/10/2014 18:15:05,2387939.0
29/10/2014 18:15:05,3651335.0
30/10/2014 18:15:05,1504207.0
31/10/2014 18:15:05,2641330.0
01/11/2014 18:15:05,2969735.0
02/11/2014 18:15:05,3540789.0
03/11/2014 18:15:05,2098571.0
04/11/2014 18:15:05,2745430.0
05/11/2014 18:15:05,4302766.0
06/11/2014 18:15:05,2230269.0
07/11/2014 18:15:05,16614346
08/11/2014 18:15:05,5950038.0
09/11/2014 18:15:05,5124345.0
10/11/2014 18:15:05,2874574.0
11/11/2014 18:15:05,2369737.0
12/11/2014 18:15:05,4207723.0
13/11/2014 18:15:05,4988761.0
14/11/2014 18:15:05,4246298.0
15/11/2014 18:15:05,3062975.0
16/11/2014 18:15:05,1753389.0
17/11/2014 18:15:05,1401293.0
18/11/2014 18:15:05,3685542.0
19/11/2014 18:15:05,4237113.0
20/11/2014 18:15:05,2776531.0
21/11/2014 18:15:05,5500282.0
22/11/2014 18:15:05,1153944.0
23/11/2014 18:15:05,1008633.0
24/11/2014 18:15:05,1516428.0
25/11/2014 18:15:05,2820799.0
26/11/2014 18:15:05,1845662.0
27/11/2014 18:15:05,4029877.0
28/11/2014 18:15:05,43528741
29/11/2014 18:15:05,11381504
30/11/2014 18:15:05,2502752.0
01/12/2014 18:15:05,4094523.0
02/12/2014 18:15:05,2589295.0
03/12/2014 18:15:05,3727081.0
04/12/2014 18:15:05,3007860.0
05/12/2014 18:15:05,16359049
06/12/2014 18:15:05,1675096.0
07/12/2014 18:15:05,1229809.0
08/12/2014 18:15:05,30970759
09/12/2014 18:15:05,22380495
10/12/2014 18:15:05,3655515.0
11/12/2014 18:15:05,3165770.0
12/12/2014 18:15:05,1341049.0
13/12/2014 18:15:05,2678820.0
14/12/2014 18:15:05,1209855.0
15/12/2014 18:15:05,2196607.0
16/12/2014 18:15:05,3320599.0
17/12/2014 18:15:05,2725377.0
18/12/2014 18:15:05,4325402.0
19/12/2014 18:15:05,3972495.0
20/12/2014 18:15:05,1373362.0
21/12/2014 18:15:05,3886335.0
22/12/2014 18:15:05,3171965.0
23/12/2014 18:15:05,3331862.0
24/12/2014 18:15:05,26395816
25/12/2014 18:15:05,1767275.0
26/12/2014 18:15:05,1493802.0
27/12/2014 18:15:05,931952.0
28/12/2014 18:15:05,944262.0
29/12/2014 18:15:05,3246382.0
30/12/2014 18:15:05,16301224
31/12/2014 18:15:05,25106898
01/01/2015 18:15:05,862577.0
02/01/2015 18:15:05,1733289.0
03/01/2015 18:15:05,2448718.0
04/01/2015 18:15:05,6234233.0
05/01/2015 18:15:05,4791059.0
06/01/2015 18:15:05,4689955.0
07/01/2015 18:15:05,17369726
08/01/2015 18:15:05,10942934
09/01/2015 18:15:05,4250602.0
10/01/2015 18:15:05,4819752.0
11/01/2015 18:15:05,6142126.0
12/01/2015 18:15:05,2499919.0
13/01/2015 18:15:05,12366662
14/01/2015 18:15:05,11720544
15/01/2015 18:15:05,6275423.0
16/01/2015 18:15:05,11800724
17/01/2015 18:15:05,2977077.0
18/01/2015 18:15:05,2508265.0
19/01/2015 18:15:05,2260176.0
20/01/2015 18:15:05,2239166.0
21/01/2015 18:15:05,11594918
22/01/2015 18:15:05,3513717.0
23/01/2015 18:15:05,1573898.0
24/01/2015 18:15:05,3188561.0
25/01/2015 18:15:05,1104157.0
26/01/2015 18:15:05,17403001
27/01/2015 18:15:05,3024671.0
28/01/2015 18:15:05,1834673.0
29/01/2015 18:15:05,3057420.0
30/01/2015 18:15:05,1972753.0
31/01/2015 18:15:05,3104655.0
01/02/2015 18:15:05,1231824.0
02/02/2015 18:15:05,3385288.0
03/02/2015 18:15:05,3728544.0
04/02/2015 18:15:05,2018301.0
05/02/2015 18:15:05,5396682.0
06/02/2015 18:15:05,3063323.0
07/02/2015 18:15:05,1406463.0
08/02/2015 18:15:05,1478632.0
09/02/2015 18:15:05,2327250.0
10/02/2015 18:15:05,3345659.0
11/02/2015 18:15:05,1369638.0
12/02/2015 18:15:05,3269825.0
13/02/2015 18:15:05,3525876.0
14/02/2015 18:15:05,2401022.0
15/02/2015 18:15:05,3728866.0
16/02/2015 18:15:05,1711747.0
17/02/2015 18:15:05,2063380.0
18/02/2015 18:15:05,1100728.0
19/02/2015 18:15:05,8689803.0
20/02/2015 18:15:05,2378101.0
21/02/2015 18:15:05,27665629
22/02/2015 18:15:05,1384024.0
23/02/2015 18:15:05,2836986.0
24/02/2015 18:15:05,3408725.0
25/02/2015 18:15:05,5521505.0
26/02/2015 18:15:05,3012916.0
27/02/2015 18:15:05,2445535.0
28/02/2015 18:15:05,6899996.0
01/03/2015 18:15:05,3100969.0
02/03/2015 18:15:05,16797372
03/03/2015 18:15:05,13117081
04/03/2015 18:15:05,7547626.0
05/03/2015 18:15:05,7122908.0
06/03/2015 18:15:05,10269596
07/03/2015 18:15:05,7125825.0
08/03/2015 18:15:05,16779101
09/03/2015 18:15:05,10538890
10/03/2015 18:15:05,3371758.0
11/03/2015 18:15:05,23519698
12/03/2015 18:15:05,12447906
13/03/2015 18:15:05,7069373.0
14/03/2015 18:15:05,934239.0
15/03/2015 18:15:05,2170477.0
16/03/2015 18:15:05,2923276.0
17/03/2015 18:15:05,4526623.0
18/03/2015 18:15:05,4664942.0
19/03/2015 18:15:05,4814081.0
20/03/2015 18:15:05,2522890.0
21/03/2015 18:15:05,3382264.0
22/03/2015 18:15:05,1826652.0
23/03/2015 18:15:05,1496143.0
24/03/2015 18:15:05,2292959.0
25/03/2015 18:15:05,3276239.0
26/03/2015 18:15:05,2581381.0
27/03/2015 18:15:05,4063556.0
28/03/2015 18:15:05,1712039.0
29/03/2015 18:15:05,1071748.0
30/03/2015 18:15:05,2205742.0
31/03/2015 18:15:05,1430032.0
01/04/2015 18:15:05,4821524.0
02/04/2015 18:15:05,11575276
03/04/2015 18:15:05,9085985.0
04/04/2015 18:15:05,1833292.0
05/04/2015 18:15:05,1180746.0
06/04/2015 18:15:05,1493102.0
07/04/2015 18:15:05,1998087.0
08/04/2015 18:15:05,3213304.0
09/04/2015 18:15:05,4513088.0
10/04/2015 18:15:05,2609453.0
11/04/2015 18:15:05,9458668.0
12/04/2015 18:15:05,3054257.0
13/04/2015 18:15:05,2789279.0
14/04/2015 18:15:05,2534543.0
15/04/2015 18:15:05,15276764
16/04/2015 18:15:05,2892992.0
17/04/2015 18:15:05,1844178.0
18/04/2015 18:15:05,948855.0
19/04/2015 18:15:05,603526.0
20/04/2015 18:15:05,1096103.0
21/04/2015 18:15:05,2431518.0
22/04/2015 18:15:05,4100492.0
23/04/2015 18:15:05,53514593
24/04/2015 18:15:05,1609639.0
25/04/2015 18:15:05,1763026.0
26/04/2015 18:15:05,3233478.0
27/04/2015 18:15:05,4514933.0
28/04/2015 18:15:05,1926304.0
29/04/2015 18:15:05,3172032.0
30/04/2015 18:15:05,1637248.0
01/05/2015 18:15:05,1960843.0
02/05/2015 18:15:05,1104063.0
03/05/2015 18:15:05,1370534.0
04/05/2015 18:15:05,3986967.0
05/05/2015 18:15:05,2913184.0
06/05/2015 18:15:05,1408190.0
07/05/2015 18:15:05,2153984.0
08/05/2015 18:15:05,2431385.0
09/05/2015 18:15:05,1971147.0
10/05/2015 18:15:05,1311366.0
11/05/2015 18:15:05,5610925.0
12/05/2015 18:15:05,3687219.0
13/05/2015 18:15:05,2232504.0
14/05/2015 18:15:05,1980971.0
15/05/2015 18:15:05,3382858.0
16/05/2015 18:15:05,1295486.0
17/05/2015 18:15:05,1252866.0
18/05/2015 18:15:05,1617776.0
19/05/2015 18:15:05,4295296.0
20/05/2015 18:15:05,2070062.0
21/05/2015 18:15:05,1811544.0
22/05/2015 18:15:05,1742913.0
23/05/2015 18:15:05,8014743.0
24/05/2015 18:15:05,1464211.0
25/05/2015 18:15:05,1301090.0
26/05/2015 18:15:05,3630397.0
27/05/2015 18:15:05,3272555.0
28/05/2015 18:15:05,4113725.0
29/05/2015 18:15:05,3981431.0
30/05/2015 18:15:05,13943301
31/05/2015 18:15:05,2284729.0
01/06/2015 18:15:05,4420435.0
02/06/2015 18:15:05,5293181.0
03/06/2015 18:15:05,2785232.0
04/06/2015 18:15:05,2768191.0
05/06/2015 18:15:05,2247369.0
06/06/2015 18:15:05,978521.0
07/06/2015 18:15:05,2765454.0
08/06/2015 18:15:05,1731941.0
09/06/2015 18:15:05,2264860.0
10/06/2015 18:15:05,4395214.0
11/06/2015 18:15:05,2995247.0
12/06/2015 18:15:05,8519872.0
13/06/2015 18:15:05,2796111.0
14/06/2015 18:15:05,3450638.0
15/06/2015 18:15:05,2178860.0
16/06/2015 18:15:05,6415421.0
17/06/2015 18:15:05,6176045.0
18/06/2015 18:15:05,3903714.0
19/06/2015 18:15:05,6868583.0
20/06/2015 18:15:05,6757332.0
21/06/2015 18:15:05,9771421.0
22/06/2015 18:15:05,1531560.0
23/06/2015 18:15:05,2830924.0
24/06/2015 18:15:05,4735786.0
25/06/2015 18:15:05,2136657.0
26/06/2015 18:15:05,3503715.0
27/06/2015 18:15:05,2523644.0
28/06/2015 18:15:05,1593389.0
29/06/2015 18:15:05,2787385.0
30/06/2015 18:15:05,4774407.0
01/07/2015 18:15:05,3717901.0
02/07/2015 18:15:05,3580473.0
03/07/2015 18:15:05,7338791.0
04/07/2015 18:15:05,1265101.0
05/07/2015 18:15:05,3631369.0
06/07/2015 18:15:05,8988863.0
07/07/2015 18:15:05,8908854.0
08/07/2015 18:15:05,11009766
09/07/2015 18:15:05,7990843.0
10/07/2015 18:15:05,6603661.0
11/07/2015 18:15:05,4775012.0
12/07/2015 18:15:05,9293253.0
13/07/2015 18:15:05,3268971.0
14/07/2015 18:15:05,2454755.0
15/07/2015 18:15:05,2963613.0
16/07/2015 18:15:05,3611918.0
17/07/2015 18:15:05,7766306.0
18/07/2015 18:15:05,2673978.0
19/07/2015 18:15:05,1314072.0
20/07/2015 18:15:05,2368666.0
21/07/2015 18:15:05,7600380.0
22/07/2015 18:15:05,1557002.0
23/07/2015 18:15:05,2258071.0
24/07/2015 18:15:05,1605580.0
25/07/2015 18:15:05,3723781.0
26/07/2015 18:15:05,3677743.0
27/07/2015 18:15:05,2930493.0
28/07/2015 18:15:05,2536369.0
29/07/2015 18:15:05,3830202.0
30/07/2015 18:15:05,1951384.0
31/07/2015 18:15:05,2929130.0
01/08/2015 18:15:05,3824519.0
02/08/2015 18:15:05,1955666.0
03/08/2015 18:15:05,1798930.0
04/08/2015 18:15:05,2132005.0
05/08/2015 18:15:05,4727243.0
06/08/2015 18:15:05,1323904.0
07/08/2015 18:15:05,2581333.0
08/08/2015 18:15:05,7120945.0
09/08/2015 18:15:05,40270363
10/08/2015 18:15:05,7371134.0
11/08/2015 18:15:05,3431456.0
12/08/2015 18:15:05,2626761.0
13/08/2015 18:15:05,3117305.0
14/08/2015 18:15:05,5912110.0
15/08/2015 18:15:05,2092085.0
16/08/2015 18:15:05,5192024.0
17/08/2015 18:15:05,4852932.0
18/08/2015 18:15:05,3104185.0
19/08/2015 18:15:05,7801855.0
20/08/2015 18:15:05,6241885.0
21/08/2015 18:15:05,3222516.0
22/08/2015 18:15:05,3792816.0
23/08/2015 18:15:05,2445267.0
24/08/2015 18:15:05,27292170
25/08/2015 18:15:05,6806493.0
26/08/2015 18:15:05,38489949
27/08/2015 18:15:05,6419718.0
28/08/2015 18:15:05,3793474.0
29/08/2015 18:15:05,2996025.0
30/08/2015 18:15:05,4076015.0
31/08/2015 18:15:05,2389548.0
01/09/2015 18:15:05,4586198.0
02/09/2015 18:15:05,4417102.0
03/09/2015 18:15:05,5778862.0
04/09/2015 18:15:05,3954984.0
05/09/2015 18:15:05,1863938.0
06/09/2015 18:15:05,2087667.0
07/09/2015 18:15:05,2897581.0
08/09/2015 18:15:05,2205144.0
09/09/2015 18:15:05,3188443.0
10/09/2015 18:15:05,17623791
11/09/2015 18:15:05,1594449.0
12/09/2015 18:15:05,1197595.0
13/09/2015 18:15:05,1252809.0
14/09/2015 18:15:05,1099861.0
15/09/2015 18:15:05,3784481.0
16/09/2015 18:15:05,2396257.0
17/09/2015 18:15:05,2272892.0
18/09/2015 18:15:05,1803587.0
19/09/2015 18:15:05,2131380.0
20/09/2015 18:15:05,1647773.0
21/09/2015 18:15:05,3761933.0
22/09/2015 18:15:05,10461848
23/09/2015 18:15:05,8240270.0
24/09/2015 18:15:05,1438008.0
25/09/2015 18:15:05,2598725.0
26/09/2015 18:15:05,1372819.0
27/09/2015 18:15:05,1725605.0
28/09/2015 18:15:05,4518059.0
29/09/2015 18:15:05,1696123.0
30/09/2015 18:15:05,3727333.0
01/10/2015 18:15:05,3583360.0
02/10/2015 18:15:05,2669300.0
03/10/2015 18:15:05,3124663.0
04/10/2015 18:15:05,1288017.0
05/10/2015 18:15:05,3299484.0
06/10/2015 18:15:05,3164454.0
07/10/2015 18:15:05,13122569
08/10/2015 18:15:05,4332522.0
09/10/2015 18:15:05,2041530.0
10/10/2015 18:15:05,2448746.0
11/10/2015 18:15:05,2138534.0
12/10/2015 18:15:05,8383306.0
13/10/2015 18:15:05,4404990.0
14/10/2015 18:15:05,3765335.0
15/10/2015 18:15:05,10750615
16/10/2015 18:15:05,2686648.0
17/10/2015 18:15:05,3607969.0
18/10/2015 18:15:05,2376053.0
19/10/2015 18:15:05,3462219.0
20/10/2015 18:15:05,5223123.0
21/10/2015 18:15:05,2428941.0
22/10/2015 18:15:05,7061481.0
23/10/2015 18:15:05,3213153.0
24/10/2015 18:15:05,1685510.0
25/10/2015 18:15:05,3306109.0
26/10/2015 18:15:05,3445411.0
27/10/2015 18:15:05,4876329.0
28/10/2015 18:15:05,39077741
29/10/2015 18:15:05,6625058.0
30/10/2015 18:15:05,9810292.0
31/10/2015 18:15:05,12085330
01/11/2015 18:15:05,21662194
02/11/2015 18:15:05,3575331.0
03/11/2015 18:15:05,14453705
04/11/2015 18:15:05,30859447
05/11/2015 18:15:05,12001212
06/11/2015 18:15:05,8429287.0
07/11/2015 18:15:05,24358989
08/11/2015 18:15:05,6896363.0
09/11/2015 18:15:05,18940680
10/11/2015 18:15:05,11283653
11/11/2015 18:15:05,6957967.0
12/11/2015 18:15:05,6077193.0
13/11/2015 18:15:05,5212466.0
14/11/2015 18:15:05,14911859
15/11/2015 18:15:05,2887754.0
16/11/2015 18:15:05,3077706.0
17/11/2015 18:15:05,5062607.0
18/11/2015 18:15:05,5846963.0
19/11/2015 18:15:05,4812219.0
20/11/2015 18:15:05,3322827.0
21/11/2015 18:15:05,2734460.0
22/11/2015 18:15:05,3106860.0
23/11/2015 18:15:05,4660478.0
24/11/2015 18:15:05,2422598.0
25/11/2015 18:15:05,3108927.0
26/11/2015 18:15:05,2914568.0
27/11/2015 18:15:05,5355603.0
28/11/2015 18:15:05,3337501.0
29/11/2015 18:15:05,1378681.0
30/11/2015 18:15:05,3996421.0
01/12/2015 18:15:05,3558719.0
02/12/2015 18:15:05,6358345.0
03/12/2015 18:15:05,4488141.0
04/12/2015 18:15:05,6084419.0
05/12/2015 18:15:05,6090488.0
06/12/2015 18:15:05,9499929.0
07/12/2015 18:15:05,4187531.0
08/12/2015 18:15:05,3016125.0
09/12/2015 18:15:05,10058076
10/12/2015 18:15:05,12845057
11/12/2015 18:15:05,6453946.0
12/12/2015 18:15:05,6315483.0
13/12/2015 18:15:05,5671852.0
14/12/2015 18:15:05,19841458
15/12/2015 18:15:05,7633483.0
16/12/2015 18:15:05,4454541.0
17/12/2015 18:15:05,3542717.0
18/12/2015 18:15:05,2150765.0
19/12/2015 18:15:05,15205738
20/12/2015 18:15:05,1650492.0
21/12/2015 18:15:05,4176357.0
22/12/2015 18:15:05,5573680.0
23/12/2015 18:15:05,4950341.0
24/12/2015 18:15:05,7451633.0
25/12/2015 18:15:05,12711450
26/12/2015 18:15:05,2513214.0
27/12/2015 18:15:05,2971722.0
28/12/2015 18:15:05,2301637.0
29/12/2015 18:15:05,2676406.0
30/12/2015 18:15:05,1894391.0
31/12/2015 18:15:05,3708298.0
01/01/2016 18:15:05,1215702.0
02/01/2016 18:15:05,1490217.0
03/01/2016 18:15:05,1996407.0
04/01/2016 18:15:05,3663117.0
05/01/2016 18:15:05,2963639.0
06/01/2016 18:15:05,3786486.0
07/01/2016 18:15:05,4735113.0
08/01/2016 18:15:05,50112980
09/01/2016 18:15:05,2343804.0
10/01/2016 18:15:05,10995430
11/01/2016 18:15:05,3691948.0
12/01/2016 18:15:05,4480537.0
13/01/2016 18:15:05,9787386.0
14/01/2016 18:15:05,3464158.0
15/01/2016 18:15:05,12333808
16/01/2016 18:15:05,10863508
17/01/2016 18:15:05,2685074.0
18/01/2016 18:15:05,3532954.0
19/01/2016 18:15:05,6280270.0
20/01/2016 18:15:05,5760536.0
21/01/2016 18:15:05,4998951.0
22/01/2016 18:15:05,11487353
23/01/2016 18:15:05,48315427
24/01/2016 18:15:05,9234853.0
25/01/2016 18:15:05,15795921
26/01/2016 18:15:05,6278290.0
27/01/2016 18:15:05,8776484.0
28/01/2016 18:15:05,6253026.0
29/01/2016 18:15:05,7770506.0
30/01/2016 18:15:05,8928289.0
31/01/2016 18:15:05,5343852.0
01/02/2016 18:15:05,10845321
02/02/2016 18:15:05,4379448.0
03/02/2016 18:15:05,2723827.0
04/02/2016 18:15:05,7045627.0
05/02/2016 18:15:05,3232441.0
06/02/2016 18:15:05,6327037.0
07/02/2016 18:15:05,2025246.0
08/02/2016 18:15:05,3897326.0
09/02/2016 18:15:05,5034126.0
10/02/2016 18:15:05,5392430.0
11/02/2016 18:15:05,11224817
12/02/2016 18:15:05,5365496.0
13/02/2016 18:15:05,4608628.0
14/02/2016 18:15:05,3507691.0
15/02/2016 18:15:05,10822459
16/02/2016 18:15:05,10723689
17/02/2016 18:15:05,7998177.0
18/02/2016 18:15:05,2775066.0
19/02/2016 18:15:05,6571383.0
20/02/2016 18:15:05,7245284.0
21/02/2016 18:15:05,4901684.0
22/02/2016 18:15:05,4550824.0
23/02/2016 18:15:05,4380120.0
24/02/2016 18:15:05,5308504.0
25/02/2016 18:15:05,12516390
26/02/2016 18:15:05,3886889.0
27/02/2016 18:15:05,4829203.0
28/02/2016 18:15:05,8469708.0
29/02/2016 18:15:05,10405649
01/03/2016 18:15:05,38658151
02/03/2016 18:15:05,9171328.0
03/03/2016 18:15:05,14113845
04/03/2016 18:15:05,7118750.0
05/03/2016 18:15:05,30376001
06/03/2016 18:15:05,5769418.0
07/03/2016 18:15:05,14037686
08/03/2016 18:15:05,8911219.0
09/03/2016 18:15:05,7365703.0
10/03/2016 18:15:05,19779145
11/03/2016 18:15:05,4454821.0
12/03/2016 18:15:05,6126938.0
13/03/2016 18:15:05,6654725.0
14/03/2016 18:15:05,11890504
15/03/2016 18:15:05,6158204.0
16/03/2016 18:15:05,8914471.0
17/03/2016 18:15:05,7400183.0
18/03/2016 18:15:05,6666556.0
19/03/2016 18:15:05,4900436.0
20/03/2016 18:15:05,3146702.0
21/03/2016 18:15:05,10750102
22/03/2016 18:15:05,10777466
23/03/2016 18:15:05,2781388.0
24/03/2016 18:15:05,3816856.0
25/03/2016 18:15:05,5987045.0
26/03/2016 18:15:05,7717127.0
27/03/2016 18:15:05,3634657.0
28/03/2016 18:15:05,4290898.0
29/03/2016 18:15:05,5532458.0
30/03/2016 18:15:05,5202709.0
31/03/2016 18:15:05,8767948.0
01/04/2016 18:15:05,6837726.0
02/04/2016 18:15:05,5407403.0
03/04/2016 18:15:05,3573071.0
04/04/2016 18:15:05,4686141.0
05/04/2016 18:15:05,4958963.0
06/04/2016 18:15:05,6383802.0
07/04/2016 18:15:05,23445706
08/04/2016 18:15:05,3837941.0
09/04/2016 18:15:05,3069999.0
10/04/2016 18:15:05,7689017.0
11/04/2016 18:15:05,8108048.0
12/04/2016 18:15:05,8630584.0
13/04/2016 18:15:05,4386964.0
14/04/2016 18:15:05,2944643.0
15/04/2016 18:15:05,3580897.0
16/04/2016 18:15:05,2953908.0
17/04/2016 18:15:05,3861755.0
18/04/2016 18:15:05,3598068.0
19/04/2016 18:15:05,3301927.0
20/04/2016 18:15:05,4728528.0
21/04/2016 18:15:05,3447094.0
22/04/2016 18:15:05,5059349.0
23/04/2016 18:15:05,4359719.0
24/04/2016 18:15:05,5599689.0
25/04/2016 18:15:05,11814286
26/04/2016 18:15:05,5487133.0
27/04/2016 18:15:05,5176128.0
28/04/2016 18:15:05,4773624.0
29/04/2016 18:15:05,6624579.0
30/04/2016 18:15:05,3261839.0
01/05/2016 18:15:05,5290453.0
02/05/2016 18:15:05,2222355.0
03/05/2016 18:15:05,1960490.0
03/05/2016 22:36:38,0.0