Date,BitcoinDaysDestroyedMinWeek
05/01/2011 18:15:05,134572.0
06/01/2011 18:15:05,708727.0
07/01/2011 18:15:05,328071.0
08/01/2011 18:15:05,943965.0
09/01/2011 18:15:05,470066.0
10/01/2011 18:15:05,1513467.0
11/01/2011 18:15:05,1861795.0
12/01/2011 18:15:05,7971768.0
13/01/2011 18:15:05,738821.0
14/01/2011 18:15:05,1656909.0
15/01/2011 18:15:05,1522809.0
16/01/2011 18:15:05,488245.0
17/01/2011 18:15:05,1954453.0
18/01/2011 18:15:05,535666.0
19/01/2011 18:15:05,2545236.0
20/01/2011 18:15:05,1898908.0
21/01/2011 18:15:05,529541.0
22/01/2011 18:15:05,506044.0
23/01/2011 18:15:05,1577085.0
24/01/2011 18:15:05,1838663.0
25/01/2011 18:15:05,846399.0
26/01/2011 18:15:05,2021950.0
27/01/2011 18:15:05,30280090
28/01/2011 18:15:05,923150.0
29/01/2011 18:15:05,1236530.0
30/01/2011 18:15:05,2819192.0
31/01/2011 18:15:05,534564.0
01/02/2011 18:15:05,2252428.0
02/02/2011 18:15:05,2551603.0
03/02/2011 18:15:05,594623.0
04/02/2011 18:15:05,788291.0
05/02/2011 18:15:05,730449.0
06/02/2011 18:15:05,1672061.0
07/02/2011 18:15:05,3953368.0
08/02/2011 18:15:05,1330455.0
09/02/2011 18:15:05,337775.0
10/02/2011 18:15:05,1902239.0
11/02/2011 18:15:05,2961974.0
12/02/2011 18:15:05,655529.0
13/02/2011 18:15:05,368309.0
14/02/2011 18:15:05,719270.0
15/02/2011 18:15:05,7753157.0
16/02/2011 18:15:05,384112.0
17/02/2011 18:15:05,179758.0
18/02/2011 18:15:05,617240.0
19/02/2011 18:15:05,781926.0
20/02/2011 18:15:05,524203.0
21/02/2011 18:15:05,728260.0
22/02/2011 18:15:05,955924.0
23/02/2011 18:15:05,643161.0
24/02/2011 18:15:05,465734.0
25/02/2011 18:15:05,1512036.0
26/02/2011 18:15:05,4383805.0
27/02/2011 18:15:05,1866410.0
28/02/2011 18:15:05,731057.0
01/03/2011 18:15:05,20943883
02/03/2011 18:15:05,906933.0
03/03/2011 18:15:05,120947.0
04/03/2011 18:15:05,734843.0
05/03/2011 18:15:05,466001.0
06/03/2011 18:15:05,1086641.0
07/03/2011 18:15:05,110199.0
08/03/2011 18:15:05,764511.0
09/03/2011 18:15:05,219930.0
10/03/2011 18:15:05,224523.0
11/03/2011 18:15:05,241928.0
12/03/2011 18:15:05,1846627.0
13/03/2011 18:15:05,566999.0
14/03/2011 18:15:05,2997115.0
15/03/2011 18:15:05,1197457.0
16/03/2011 18:15:05,5469397.0
17/03/2011 18:15:05,2069452.0
18/03/2011 18:15:05,76474.0
19/03/2011 18:15:05,672560.0
20/03/2011 18:15:05,67391.0
21/03/2011 18:15:05,453792.0
22/03/2011 18:15:05,1181488.0
23/03/2011 18:15:05,1508691.0
24/03/2011 18:15:05,3406825.0
25/03/2011 18:15:05,614652.0
26/03/2011 18:15:05,2993692.0
27/03/2011 18:15:05,760746.0
28/03/2011 18:15:05,1453703.0
29/03/2011 18:15:05,342044.0
30/03/2011 18:15:05,123386.0
31/03/2011 18:15:05,421716.0
01/04/2011 18:15:05,442683.0
02/04/2011 18:15:05,245521.0
03/04/2011 18:15:05,395378.0
04/04/2011 18:15:05,2316112.0
05/04/2011 18:15:05,2300474.0
06/04/2011 18:15:05,1328404.0
07/04/2011 18:15:05,628801.0
08/04/2011 18:15:05,817846.0
09/04/2011 18:15:05,301916.0
10/04/2011 18:15:05,186491.0
11/04/2011 18:15:05,412020.0
12/04/2011 18:15:05,1499207.0
13/04/2011 18:15:05,1292672.0
14/04/2011 18:15:05,1024467.0
15/04/2011 18:15:05,2955681.0
16/04/2011 18:15:05,2333243.0
17/04/2011 18:15:05,1051589.0
18/04/2011 18:15:05,2602910.0
19/04/2011 18:15:05,1768681.0
20/04/2011 18:15:05,1401593.0
21/04/2011 18:15:05,417191.0
22/04/2011 18:15:05,2958695.0
23/04/2011 18:15:05,1866519.0
24/04/2011 18:15:05,4464402.0
25/04/2011 18:15:05,1928001.0
26/04/2011 18:15:05,1156969.0
27/04/2011 18:15:05,2148441.0
28/04/2011 18:15:05,2962135.0
29/04/2011 18:15:05,27167407
30/04/2011 18:15:05,2979114.0
01/05/2011 18:15:05,2537110.0
02/05/2011 18:15:05,3323146.0
03/05/2011 18:15:05,3691126.0
04/05/2011 18:15:05,9469676.0
05/05/2011 18:15:05,1084413.0
06/05/2011 18:15:05,2504789.0
07/05/2011 18:15:05,3337169.0
08/05/2011 18:15:05,2480526.0
09/05/2011 18:15:05,1985658.0
10/05/2011 18:15:05,2438816.0
11/05/2011 18:15:05,5717846.0
12/05/2011 18:15:05,11511231
13/05/2011 18:15:05,6485280.0
14/05/2011 18:15:05,2592955.0
15/05/2011 18:15:05,4836986.0
16/05/2011 18:15:05,2054756.0
17/05/2011 18:15:05,13770104
18/05/2011 18:15:05,2237028.0
19/05/2011 18:15:05,4728069.0
20/05/2011 18:15:05,2836153.0
21/05/2011 18:15:05,4356489.0
22/05/2011 18:15:05,860485.0
23/05/2011 18:15:05,1207682.0
24/05/2011 18:15:05,1142170.0
25/05/2011 18:15:05,4086564.0
26/05/2011 18:15:05,3046245.0
27/05/2011 18:15:05,1691614.0
28/05/2011 18:15:05,1549462.0
29/05/2011 18:15:05,647282.0
30/05/2011 18:15:05,2481890.0
31/05/2011 18:15:05,2377922.0
01/06/2011 18:15:05,1169578.0
02/06/2011 18:15:05,4015149.0
03/06/2011 18:15:05,24538576
04/06/2011 18:15:05,3022935.0
05/06/2011 18:15:05,8822425.0
06/06/2011 18:15:05,10632851
07/06/2011 18:15:05,1601927.0
08/06/2011 18:15:05,16486170
09/06/2011 18:15:05,15890139
10/06/2011 18:15:05,8779762.0
11/06/2011 18:15:05,21202400
12/06/2011 18:15:05,16334341
13/06/2011 18:15:05,15386308
14/06/2011 18:15:05,53207248
15/06/2011 18:15:05,20294055
16/06/2011 18:15:05,5059321.0
17/06/2011 18:15:05,21409884
18/06/2011 18:15:05,3299831.0
19/06/2011 18:15:05,6756685.0
20/06/2011 18:15:05,13081609
21/06/2011 18:15:05,1937075.0
22/06/2011 18:15:05,1532178.0
23/06/2011 18:15:05,627346.0
24/06/2011 18:15:05,2343379.0
25/06/2011 18:15:05,1183442.0
26/06/2011 18:15:05,1206339.0
27/06/2011 18:15:05,8444992.0
28/06/2011 18:15:05,18003840
29/06/2011 18:15:05,2047049.0
30/06/2011 18:15:05,3059100.0
01/07/2011 18:15:05,1408122.0
02/07/2011 18:15:05,729335.0
03/07/2011 18:15:05,1026624.0
04/07/2011 18:15:05,701440.0
05/07/2011 18:15:05,4460433.0
06/07/2011 18:15:05,2652207.0
07/07/2011 18:15:05,1199881.0
08/07/2011 18:15:05,991718.0
09/07/2011 18:15:05,617609.0
10/07/2011 18:15:05,1190890.0
11/07/2011 18:15:05,5921140.0
12/07/2011 18:15:05,618198.0
13/07/2011 18:15:05,828361.0
14/07/2011 18:15:05,867686.0
15/07/2011 18:15:05,576337.0
16/07/2011 18:15:05,375643.0
17/07/2011 18:15:05,815351.0
18/07/2011 18:15:05,12905998
19/07/2011 18:15:05,2130139.0
20/07/2011 18:15:05,4665891.0
21/07/2011 18:15:05,325049.0
22/07/2011 18:15:05,396321.0
23/07/2011 18:15:05,515678.0
24/07/2011 18:15:05,624453.0
25/07/2011 18:15:05,705006.0
26/07/2011 18:15:05,726760.0
27/07/2011 18:15:05,552272.0
28/07/2011 18:15:05,1797568.0
29/07/2011 18:15:05,767769.0
30/07/2011 18:15:05,1715888.0
31/07/2011 18:15:05,1740146.0
01/08/2011 18:15:05,1072200.0
02/08/2011 18:15:05,1300768.0
03/08/2011 18:15:05,1987162.0
04/08/2011 18:15:05,1118263.0
05/08/2011 18:15:05,3091701.0
06/08/2011 18:15:05,1687973.0
07/08/2011 18:15:05,3162217.0
08/08/2011 18:15:05,2994132.0
09/08/2011 18:15:05,541913.0
10/08/2011 18:15:05,680722.0
11/08/2011 18:15:05,737834.0
12/08/2011 18:15:05,585598.0
13/08/2011 18:15:05,865480.0
14/08/2011 18:15:05,405067.0
15/08/2011 18:15:05,1235875.0
16/08/2011 18:15:05,373283.0
17/08/2011 18:15:05,1082143.0
18/08/2011 18:15:05,1135937.0
19/08/2011 18:15:05,796133.0
20/08/2011 18:15:05,813799.0
21/08/2011 18:15:05,261810.0
22/08/2011 18:15:05,1030754.0
23/08/2011 18:15:05,406136.0
24/08/2011 18:15:05,615449.0
25/08/2011 18:15:05,13524447
26/08/2011 18:15:05,6184887.0
27/08/2011 18:15:05,22611690
28/08/2011 18:15:05,619750.0
29/08/2011 18:15:05,3314605.0
30/08/2011 18:15:05,605184.0
31/08/2011 18:15:05,431345.0
01/09/2011 18:15:05,518451.0
02/09/2011 18:15:05,2222232.0
03/09/2011 18:15:05,414418.0
04/09/2011 18:15:05,334296.0
05/09/2011 18:15:05,2387837.0
06/09/2011 18:15:05,3300640.0
07/09/2011 18:15:05,2802551.0
08/09/2011 18:15:05,1497012.0
09/09/2011 18:15:05,6600369.0
10/09/2011 18:15:05,1791453.0
11/09/2011 18:15:05,10622052
12/09/2011 18:15:05,2083315.0
13/09/2011 18:15:05,6291806.0
14/09/2011 18:15:05,2784739.0
15/09/2011 18:15:05,1132341.0
16/09/2011 18:15:05,1412653.0
17/09/2011 18:15:05,1448251.0
18/09/2011 18:15:05,279569.0
19/09/2011 18:15:05,718221.0
20/09/2011 18:15:05,1820114.0
21/09/2011 18:15:05,561126.0
22/09/2011 18:15:05,675945.0
23/09/2011 18:15:05,1159429.0
24/09/2011 18:15:05,545734.0
25/09/2011 18:15:05,182360.0
26/09/2011 18:15:05,2955090.0
27/09/2011 18:15:05,1432712.0
28/09/2011 18:15:05,584964.0
29/09/2011 18:15:05,281865.0
30/09/2011 18:15:05,1291061.0
01/10/2011 18:15:05,1219877.0
02/10/2011 18:15:05,912966.0
03/10/2011 18:15:05,404340.0
04/10/2011 18:15:05,688785.0
05/10/2011 18:15:05,613179.0
06/10/2011 18:15:05,8069589.0
07/10/2011 18:15:05,576816.0
08/10/2011 18:15:05,1164205.0
09/10/2011 18:15:05,2087384.0
10/10/2011 18:15:05,1050267.0
11/10/2011 18:15:05,1267918.0
12/10/2011 18:15:05,1335470.0
13/10/2011 18:15:05,699569.0
14/10/2011 18:15:05,1155650.0
15/10/2011 18:15:05,727123.0
16/10/2011 18:15:05,399578.0
17/10/2011 18:15:05,4714004.0
18/10/2011 18:15:05,4714865.0
19/10/2011 18:15:05,3567467.0
20/10/2011 18:15:05,1436854.0
21/10/2011 18:15:05,574574.0
22/10/2011 18:15:05,2802072.0
23/10/2011 18:15:05,425782.0
24/10/2011 18:15:05,401294.0
25/10/2011 18:15:05,251943.0
26/10/2011 18:15:05,1513334.0
27/10/2011 18:15:05,2009188.0
28/10/2011 18:15:05,571578.0
29/10/2011 18:15:05,659715.0
30/10/2011 18:15:05,2169359.0
31/10/2011 18:15:05,250414.0
01/11/2011 18:15:05,2070477.0
02/11/2011 18:15:05,301391.0
03/11/2011 18:15:05,3476293.0
04/11/2011 18:15:05,2411228.0
05/11/2011 18:15:05,469463.0
06/11/2011 18:15:05,225794.0
07/11/2011 18:15:05,266032.0
08/11/2011 18:15:05,1140514.0
09/11/2011 18:15:05,14726763
10/11/2011 18:15:05,6188814.0
11/11/2011 18:15:05,625655.0
12/11/2011 18:15:05,4258079.0
13/11/2011 18:15:05,273091.0
14/11/2011 18:15:05,4354382.0
15/11/2011 18:15:05,4047576.0
16/11/2011 18:15:05,51949392
17/11/2011 18:15:05,2426828.0
18/11/2011 18:15:05,4376058.0
19/11/2011 18:15:05,2788495.0
20/11/2011 18:15:05,2781375.0
21/11/2011 18:15:05,2717684.0
22/11/2011 18:15:05,5074271.0
23/11/2011 18:15:05,771168.0
24/11/2011 18:15:05,2509703.0
25/11/2011 18:15:05,3782033.0
26/11/2011 18:15:05,2434715.0
27/11/2011 18:15:05,1895478.0
28/11/2011 18:15:05,7843327.0
29/11/2011 18:15:05,4841441.0
30/11/2011 18:15:05,629890.0
01/12/2011 18:15:05,6172105.0
02/12/2011 18:15:05,662831.0
03/12/2011 18:15:05,563762.0
04/12/2011 18:15:05,3985355.0
05/12/2011 18:15:05,2407658.0
06/12/2011 18:15:05,857664.0
07/12/2011 18:15:05,1831555.0
08/12/2011 18:15:05,6026729.0
09/12/2011 18:15:05,830013.0
10/12/2011 18:15:05,337057.0
11/12/2011 18:15:05,2210053.0
12/12/2011 18:15:05,4189949.0
13/12/2011 18:15:05,465483.0
14/12/2011 18:15:05,819248.0
15/12/2011 18:15:05,1083697.0
16/12/2011 18:15:05,2465661.0
17/12/2011 18:15:05,490135.0
18/12/2011 18:15:05,378088.0
19/12/2011 18:15:05,6285863.0
20/12/2011 18:15:05,5488691.0
21/12/2011 18:15:05,1197793.0
22/12/2011 18:15:05,959493.0
23/12/2011 18:15:05,710672.0
24/12/2011 18:15:05,1249933.0
25/12/2011 18:15:05,518803.0
26/12/2011 18:15:05,2746240.0
27/12/2011 18:15:05,574552.0
28/12/2011 18:15:05,2288865.0
29/12/2011 18:15:05,1360979.0
30/12/2011 18:15:05,1187340.0
31/12/2011 18:15:05,883525.0
01/01/2012 18:15:05,6388489.0
02/01/2012 18:15:05,3463888.0
03/01/2012 18:15:05,1479422.0
04/01/2012 18:15:05,2013072.0
05/01/2012 18:15:05,3078205.0
06/01/2012 18:15:05,3138432.0
07/01/2012 18:15:05,2147777.0
08/01/2012 18:15:05,1773856.0
09/01/2012 18:15:05,3071039.0
10/01/2012 18:15:05,2005314.0
11/01/2012 18:15:05,3328654.0
12/01/2012 18:15:05,2309954.0
13/01/2012 18:15:05,8982891.0
14/01/2012 18:15:05,2073062.0
15/01/2012 18:15:05,2539715.0
16/01/2012 18:15:05,1795498.0
17/01/2012 18:15:05,2992885.0
18/01/2012 18:15:05,2467112.0
19/01/2012 18:15:05,1162299.0
20/01/2012 18:15:05,2775796.0
21/01/2012 18:15:05,821966.0
22/01/2012 18:15:05,682930.0
23/01/2012 18:15:05,1212433.0
24/01/2012 18:15:05,798997.0
25/01/2012 18:15:05,1957508.0
26/01/2012 18:15:05,3248425.0
27/01/2012 18:15:05,1482156.0
28/01/2012 18:15:05,1822499.0
29/01/2012 18:15:05,1179599.0
30/01/2012 18:15:05,1535920.0
31/01/2012 18:15:05,1353715.0
01/02/2012 18:15:05,1087448.0
02/02/2012 18:15:05,2356005.0
03/02/2012 18:15:05,1087401.0
04/02/2012 18:15:05,1612705.0
05/02/2012 18:15:05,967433.0
06/02/2012 18:15:05,1827606.0
07/02/2012 18:15:05,1396186.0
08/02/2012 18:15:05,978569.0
09/02/2012 18:15:05,690627.0
10/02/2012 18:15:05,1892772.0
11/02/2012 18:15:05,1218808.0
12/02/2012 18:15:05,12722287
13/02/2012 18:15:05,1444060.0
14/02/2012 18:15:05,29424426
15/02/2012 18:15:05,1411249.0
16/02/2012 18:15:05,1310595.0
17/02/2012 18:15:05,1892256.0
18/02/2012 18:15:05,2337382.0
19/02/2012 18:15:05,787694.0
20/02/2012 18:15:05,850462.0
21/02/2012 18:15:05,877661.0
22/02/2012 18:15:05,1181536.0
23/02/2012 18:15:05,1467743.0
24/02/2012 18:15:05,1712651.0
25/02/2012 18:15:05,2609296.0
26/02/2012 18:15:05,628310.0
27/02/2012 18:15:05,1135204.0
28/02/2012 18:15:05,1368803.0
29/02/2012 18:15:05,877911.0
01/03/2012 18:15:05,6810028.0
02/03/2012 18:15:05,1923326.0
03/03/2012 18:15:05,3058849.0
04/03/2012 18:15:05,1921585.0
05/03/2012 18:15:05,1041675.0
06/03/2012 18:15:05,1242667.0
07/03/2012 18:15:05,1071923.0
08/03/2012 18:15:05,1459162.0
09/03/2012 18:15:05,1133316.0
10/03/2012 18:15:05,2097434.0
11/03/2012 18:15:05,2058702.0
12/03/2012 18:15:05,843744.0
13/03/2012 18:15:05,1705381.0
14/03/2012 18:15:05,1781637.0
15/03/2012 18:15:05,1949548.0
16/03/2012 18:15:05,3624228.0
17/03/2012 18:15:05,1449017.0
18/03/2012 18:15:05,3737501.0
19/03/2012 18:15:05,1641234.0
20/03/2012 18:15:05,2134070.0
21/03/2012 18:15:05,2969636.0
22/03/2012 18:15:05,1311091.0
23/03/2012 18:15:05,3638703.0
24/03/2012 18:15:05,1996666.0
25/03/2012 18:15:05,1065826.0
26/03/2012 18:15:05,1228210.0
27/03/2012 18:15:05,1551365.0
28/03/2012 18:15:05,1212867.0
29/03/2012 18:15:05,1541193.0
30/03/2012 18:15:05,15350483
31/03/2012 18:15:05,1073944.0
01/04/2012 18:15:05,815077.0
02/04/2012 18:15:05,1031263.0
03/04/2012 18:15:05,4688111.0
04/04/2012 18:15:05,2792270.0
05/04/2012 18:15:05,1328205.0
06/04/2012 18:15:05,3839497.0
07/04/2012 18:15:05,1448085.0
08/04/2012 18:15:05,853107.0
09/04/2012 18:15:05,3933398.0
10/04/2012 18:15:05,2129207.0
11/04/2012 18:15:05,3528769.0
12/04/2012 18:15:05,6800493.0
13/04/2012 18:15:05,2347652.0
14/04/2012 18:15:05,1355956.0
15/04/2012 18:15:05,2253100.0
16/04/2012 18:15:05,2784831.0
17/04/2012 18:15:05,1711715.0
18/04/2012 18:15:05,1943601.0
19/04/2012 18:15:05,1800414.0
20/04/2012 18:15:05,2089140.0
21/04/2012 18:15:05,1866847.0
22/04/2012 18:15:05,2366169.0
23/04/2012 18:15:05,1991051.0
24/04/2012 18:15:05,1751749.0
25/04/2012 18:15:05,2390854.0
26/04/2012 18:15:05,19256692
27/04/2012 18:15:05,2120769.0
28/04/2012 18:15:05,1196222.0
29/04/2012 18:15:05,851131.0
30/04/2012 18:15:05,3983030.0
01/05/2012 18:15:05,1919697.0
02/05/2012 18:15:05,1585040.0
03/05/2012 18:15:05,1698457.0
04/05/2012 18:15:05,2096127.0
05/05/2012 18:15:05,1146399.0
06/05/2012 18:15:05,2048502.0
07/05/2012 18:15:05,5818141.0
08/05/2012 18:15:05,1247949.0
09/05/2012 18:15:05,2597833.0
10/05/2012 18:15:05,2671326.0
11/05/2012 18:15:05,1762362.0
12/05/2012 18:15:05,1236527.0
13/05/2012 18:15:05,17504423
14/05/2012 18:15:05,5315951.0
15/05/2012 18:15:05,3834159.0
16/05/2012 18:15:05,1618391.0
17/05/2012 18:15:05,4591066.0
18/05/2012 18:15:05,3086987.0
19/05/2012 18:15:05,3505770.0
20/05/2012 18:15:05,2808605.0
21/05/2012 18:15:05,2891182.0
22/05/2012 18:15:05,5152549.0
23/05/2012 18:15:05,3524182.0
24/05/2012 18:15:05,1026368.0
25/05/2012 18:15:05,3060697.0
26/05/2012 18:15:05,2999986.0
27/05/2012 18:15:05,2089782.0
28/05/2012 18:15:05,1734407.0
29/05/2012 18:15:05,1547577.0
30/05/2012 18:15:05,1369245.0
31/05/2012 18:15:05,1010050.0
01/06/2012 18:15:05,14686848
02/06/2012 18:15:05,1355553.0
03/06/2012 18:15:05,1959079.0
04/06/2012 18:15:05,4197534.0
05/06/2012 18:15:05,2251095.0
06/06/2012 18:15:05,2656902.0
07/06/2012 18:15:05,1406067.0
08/06/2012 18:15:05,1741593.0
09/06/2012 18:15:05,1010441.0
10/06/2012 18:15:05,640473.0
11/06/2012 18:15:05,1380097.0
12/06/2012 18:15:05,2020080.0
13/06/2012 18:15:05,2613078.0
14/06/2012 18:15:05,2158687.0
15/06/2012 18:15:05,1201417.0
16/06/2012 18:15:05,1964041.0
17/06/2012 18:15:05,1237988.0
18/06/2012 18:15:05,2682812.0
19/06/2012 18:15:05,2368947.0
20/06/2012 18:15:05,3649740.0
21/06/2012 18:15:05,4367910.0
22/06/2012 18:15:05,2367606.0
23/06/2012 18:15:05,1241138.0
24/06/2012 18:15:05,6074138.0
25/06/2012 18:15:05,2210618.0
26/06/2012 18:15:05,2728241.0
27/06/2012 18:15:05,1131726.0
28/06/2012 18:15:05,1905474.0
29/06/2012 18:15:05,1035634.0
30/06/2012 18:15:05,1639167.0
01/07/2012 18:15:05,1207898.0
02/07/2012 18:15:05,1167520.0
03/07/2012 18:15:05,1628375.0
04/07/2012 18:15:05,1940665.0
05/07/2012 18:15:05,2386098.0
06/07/2012 18:15:05,2008817.0
07/07/2012 18:15:05,2055171.0
08/07/2012 18:15:05,6033976.0
09/07/2012 18:15:05,2421579.0
10/07/2012 18:15:05,2740804.0
11/07/2012 18:15:05,21917454
12/07/2012 18:15:05,1213028.0
13/07/2012 18:15:05,3518473.0
14/07/2012 18:15:05,15548655
15/07/2012 18:15:05,1583834.0
16/07/2012 18:15:05,3280692.0
17/07/2012 18:15:05,15040935
18/07/2012 18:15:05,4418989.0
19/07/2012 18:15:05,4330378.0
20/07/2012 18:15:05,2005954.0
21/07/2012 18:15:05,3321110.0
22/07/2012 18:15:05,2088257.0
23/07/2012 18:15:05,2250396.0
24/07/2012 18:15:05,2171101.0
25/07/2012 18:15:05,1889209.0
26/07/2012 18:15:05,3386710.0
27/07/2012 18:15:05,1551165.0
28/07/2012 18:15:05,2193217.0
29/07/2012 18:15:05,1683795.0
30/07/2012 18:15:05,2699708.0
31/07/2012 18:15:05,3272774.0
01/08/2012 18:15:05,2110125.0
02/08/2012 18:15:05,3191738.0
03/08/2012 18:15:05,4751406.0
04/08/2012 18:15:05,3879140.0
05/08/2012 18:15:05,1663572.0
06/08/2012 18:15:05,3505260.0
07/08/2012 18:15:05,3030573.0
08/08/2012 18:15:05,6772885.0
09/08/2012 18:15:05,2044988.0
10/08/2012 18:15:05,1785414.0
11/08/2012 18:15:05,1433933.0
12/08/2012 18:15:05,1228784.0
13/08/2012 18:15:05,1696120.0
14/08/2012 18:15:05,2772341.0
15/08/2012 18:15:05,3169163.0
16/08/2012 18:15:05,3906845.0
17/08/2012 18:15:05,11268589
18/08/2012 18:15:05,13138925
19/08/2012 18:15:05,14218113
20/08/2012 18:15:05,11098125
21/08/2012 18:15:05,2656959.0
22/08/2012 18:15:05,4580079.0
23/08/2012 18:15:05,2098756.0
24/08/2012 18:15:05,2535980.0
25/08/2012 18:15:05,960775.0
26/08/2012 18:15:05,1112456.0
27/08/2012 18:15:05,14285056
28/08/2012 18:15:05,5357577.0
29/08/2012 18:15:05,2091124.0
30/08/2012 18:15:05,874166.0
31/08/2012 18:15:05,20596502
01/09/2012 18:15:05,1151266.0
02/09/2012 18:15:05,757779.0
03/09/2012 18:15:05,1981204.0
04/09/2012 18:15:05,1945557.0
05/09/2012 18:15:05,1100875.0
06/09/2012 18:15:05,2593053.0
07/09/2012 18:15:05,1880274.0
08/09/2012 18:15:05,1001442.0
09/09/2012 18:15:05,3701013.0
10/09/2012 18:15:05,20847846
11/09/2012 18:15:05,845264.0
12/09/2012 18:15:05,1237883.0
13/09/2012 18:15:05,1963496.0
14/09/2012 18:15:05,969602.0
15/09/2012 18:15:05,3093142.0
16/09/2012 18:15:05,1052956.0
17/09/2012 18:15:05,8235020.0
18/09/2012 18:15:05,6176280.0
19/09/2012 18:15:05,5590326.0
20/09/2012 18:15:05,6005025.0
21/09/2012 18:15:05,5579033.0
22/09/2012 18:15:05,4511521.0
23/09/2012 18:15:05,2345786.0
24/09/2012 18:15:05,6035063.0
25/09/2012 18:15:05,2763659.0
26/09/2012 18:15:05,3458641.0
27/09/2012 18:15:05,3041948.0
28/09/2012 18:15:05,2326336.0
29/09/2012 18:15:05,10505958
30/09/2012 18:15:05,1862380.0
01/10/2012 18:15:05,2633532.0
02/10/2012 18:15:05,2103174.0
03/10/2012 18:15:05,3466478.0
04/10/2012 18:15:05,6986862.0
05/10/2012 18:15:05,2190251.0
06/10/2012 18:15:05,1068762.0
07/10/2012 18:15:05,1442486.0
08/10/2012 18:15:05,10659821
09/10/2012 18:15:05,1060003.0
10/10/2012 18:15:05,3653115.0
11/10/2012 18:15:05,1825757.0
12/10/2012 18:15:05,3006689.0
13/10/2012 18:15:05,816887.0
14/10/2012 18:15:05,6000667.0
15/10/2012 18:15:05,3701109.0
16/10/2012 18:15:05,1489952.0
