,EstimatedTransactionVolumeUSD
2011-02-20 18:15:05,29573.0
2011-02-21 18:15:05,24302.0
2011-02-22 18:15:05,27368.0
2011-02-23 18:15:05,26253.0
2011-02-24 18:15:05,30986.0
2011-02-25 18:15:05,31889.0
2011-02-26 18:15:05,52359.0
2011-02-27 18:15:05,78056.0
2011-02-28 18:15:05,24184.0
2011-03-01 18:15:05,238207.0
2011-03-02 18:15:05,97038.0
2011-03-03 18:15:05,90019.0
2011-03-04 18:15:05,39776.0
2011-03-05 18:15:05,23192.0
2011-03-06 18:15:05,40280.0
2011-03-07 18:15:05,34115.0
2011-03-08 18:15:05,37702.0
2011-03-09 18:15:05,90086.0
2011-03-10 18:15:05,115881.0
2011-03-11 18:15:05,97554.0
2011-03-12 18:15:05,60424.0
2011-03-13 18:15:05,51598.0
2011-03-14 18:15:05,124309.0
2011-03-15 18:15:05,73225.0
2011-03-16 18:15:05,61691.0
2011-03-17 18:15:05,77214.0
2011-03-18 18:15:05,57847.0
2011-03-19 18:15:05,51587.0
2011-03-20 18:15:05,34938.0
2011-03-21 18:15:05,44912.0
2011-03-22 18:15:05,63477.0
2011-03-23 18:15:05,64659.0
2011-03-24 18:15:05,98185.0
2011-03-25 18:15:05,70182.0
2011-03-26 18:15:05,101642.0
2011-03-27 18:15:05,57626.0
2011-03-28 18:15:05,57362.0
2011-03-29 18:15:05,43449.0
2011-03-30 18:15:05,43376.0
2011-03-31 18:15:05,49935.0
2011-04-01 18:15:05,38322.0
2011-04-02 18:15:05,26398.0
2011-04-03 18:15:05,45209.0
2011-04-04 18:15:05,39393.0
2011-04-05 18:15:05,45955.0
2011-04-06 18:15:05,27403.0
2011-04-07 18:15:05,51998.0
2011-04-08 18:15:05,39878.0
2011-04-09 18:15:05,48280.0
2011-04-10 18:15:05,37178.0
2011-04-11 18:15:05,36299.0
2011-04-12 18:15:05,69521.0
2011-04-13 18:15:05,74439.0
2011-04-14 18:15:05,45784.0
2011-04-15 18:15:05,100098.0
2011-04-16 18:15:05,152420.0
2011-04-17 18:15:05,780771.0
2011-04-18 18:15:05,87551.0
2011-04-19 18:15:05,2000468.0
2011-04-20 18:15:05,808384.0
2011-04-21 18:15:05,73586.0
2011-04-22 18:15:05,180531.0
2011-04-23 18:15:05,128333.0
2011-04-24 18:15:05,161867.0
2011-04-25 18:15:05,76427.0
2011-04-26 18:15:05,110594.0
2011-04-27 18:15:05,105119.0
2011-04-28 18:15:05,294932.0
2011-04-29 18:15:05,550045.0
2011-04-30 18:15:05,1202538.0
2011-05-01 18:15:05,327093.0
2011-05-02 18:15:05,215720.0
2011-05-03 18:15:05,321812.0
2011-05-04 18:15:05,659930.0
2011-05-05 18:15:05,267356.0
2011-05-06 18:15:05,354735.0
2011-05-07 18:15:05,369563.0
2011-05-08 18:15:05,309849.0
2011-05-09 18:15:05,285840.0
2011-05-10 18:15:05,543880.0
2011-05-11 18:15:05,692885.0
2011-05-12 18:15:05,604958.0
2011-05-13 18:15:05,2737966.0
2011-05-14 18:15:05,5839842.0
2011-05-15 18:15:05,2326710.0
2011-05-16 18:15:05,529896.0
2011-05-17 18:15:05,1159406.0
2011-05-18 18:15:05,632200.0
2011-05-19 18:15:05,408467.0
2011-05-20 18:15:05,436590.0
2011-05-21 18:15:05,2827342.0
2011-05-22 18:15:05,1649403.0
2011-05-23 18:15:05,656643.0
2011-05-24 18:15:05,411273.0
2011-05-25 18:15:05,566716.0
2011-05-26 18:15:05,828721.0
2011-05-27 18:15:05,3111304.0
2011-05-28 18:15:05,417034.0
2011-05-29 18:15:05,526541.0
2011-05-30 18:15:05,437182.0
2011-05-31 18:15:05,636881.0
2011-06-01 18:15:05,591030.0
2011-06-02 18:15:05,856819.0
2011-06-03 18:15:05,2219953.0
2011-06-04 18:15:05,1521884.0
2011-06-05 18:15:05,1730478.0
2011-06-06 18:15:05,2089946.0
2011-06-07 18:15:05,1363724.0
2011-06-08 18:15:05,4909663.0
2011-06-09 18:15:05,5586476.0
2011-06-10 18:15:05,3843920.0
2011-06-11 18:15:05,4622649.0
2011-06-12 18:15:05,15503803.0
2011-06-13 18:15:05,3777160.0
2011-06-14 18:15:05,6262642.0
2011-06-15 18:15:05,2451236.0
2011-06-16 18:15:05,2639725.0
2011-06-17 18:15:05,2965232.0
2011-06-18 18:15:05,1998701.0
2011-06-19 18:15:05,2125491.0
2011-06-20 18:15:05,14519535.0
2011-06-21 18:15:05,1771098.0
2011-06-22 18:15:05,1843731.0
2011-06-23 18:15:05,7615913.0
2011-06-24 18:15:05,1777963.0
2011-06-25 18:15:05,1944141.0
2011-06-26 18:15:05,1101639.0
2011-06-27 18:15:05,1745381.0
2011-06-28 18:15:05,2629087.0
2011-06-29 18:15:05,1364842.0
2011-06-30 18:15:05,1747351.0
2011-07-01 18:15:05,1731314.0
2011-07-02 18:15:05,1501123.0
2011-07-03 18:15:05,691108.0
2011-07-04 18:15:05,962698.0
2011-07-05 18:15:05,1298978.0
2011-07-06 18:15:05,1426877.0
2011-07-07 18:15:05,1041229.0
2011-07-08 18:15:05,780059.0
2011-07-09 18:15:05,763944.0
2011-07-10 18:15:05,814691.0
2011-07-11 18:15:05,1042605.0
2011-07-12 18:15:05,830828.0
2011-07-13 18:15:05,783567.0
2011-07-14 18:15:05,708563.0
2011-07-15 18:15:05,712134.0
2011-07-16 18:15:05,611225.0
2011-07-17 18:15:05,654844.0
2011-07-18 18:15:05,2566237.0
2011-07-19 18:15:05,1159599.0
2011-07-20 18:15:05,787825.0
2011-07-21 18:15:05,788316.0
2011-07-22 18:15:05,799642.0
2011-07-23 18:15:05,749923.0
2011-07-24 18:15:05,579072.0
2011-07-25 18:15:05,1017419.0
2011-07-26 18:15:05,889346.0
2011-07-27 18:15:05,877234.0
2011-07-28 18:15:05,1298118.0
2011-07-29 18:15:05,1124147.0
2011-07-30 18:15:05,687360.0
2011-07-31 18:15:05,797357.0
2011-08-01 18:15:05,784067.0
2011-08-02 18:15:05,1163645.0
2011-08-03 18:15:05,1241578.0
2011-08-04 18:15:05,957933.0
2011-08-05 18:15:05,1354022.0
2011-08-06 18:15:05,750464.0
2011-08-07 18:15:05,1277865.0
2011-08-08 18:15:05,1522290.0
2011-08-09 18:15:05,838551.0
2011-08-10 18:15:05,641011.0
2011-08-11 18:15:05,580148.0
2011-08-12 18:15:05,553232.0
2011-08-13 18:15:05,450891.0
2011-08-14 18:15:05,631248.0
2011-08-15 18:15:05,794343.0
2011-08-16 18:15:05,618632.0
2011-08-17 18:15:05,712430.0
2011-08-18 18:15:05,1016465.0
2011-08-19 18:15:05,651408.0
2011-08-20 18:15:05,550394.0
2011-08-21 18:15:05,474112.0
2011-08-22 18:15:05,648910.0
2011-08-23 18:15:05,546621.0
2011-08-24 18:15:05,744776.0
2011-08-25 18:15:05,1445247.0
2011-08-26 18:15:05,834111.0
2011-08-27 18:15:05,10297260.0
2011-08-28 18:15:05,370701.0
2011-08-29 18:15:05,390351.0
2011-08-30 18:15:05,449115.0
2011-08-31 18:15:05,445986.0
2011-09-01 18:15:05,478641.0
2011-09-02 18:15:05,476920.0
2011-09-03 18:15:05,377717.0
2011-09-04 18:15:05,568608.0
2011-09-05 18:15:05,682371.0
2011-09-06 18:15:05,645989.0
2011-09-07 18:15:05,976725.0
2011-09-08 18:15:05,453856.0
2011-09-09 18:15:05,887507.0
2011-09-10 18:15:05,461676.0
2011-09-11 18:15:05,5650663.0
2011-09-12 18:15:05,566694.0
2011-09-13 18:15:05,351337.0
2011-09-14 18:15:05,468495.0
2011-09-15 18:15:05,298405.0
2011-09-16 18:15:05,464448.0
2011-09-17 18:15:05,343371.0
2011-09-18 18:15:05,281638.0
2011-09-19 18:15:05,390279.0
2011-09-20 18:15:05,556567.0
2011-09-21 18:15:05,761396.0
2011-09-22 18:15:05,435759.0
2011-09-23 18:15:05,321076.0
2011-09-24 18:15:05,377726.0
2011-09-25 18:15:05,293153.0
2011-09-26 18:15:05,357898.0
2011-09-27 18:15:05,408283.0
2011-09-28 18:15:05,325105.0
2011-09-29 18:15:05,241918.0
2011-09-30 18:15:05,322381.0
2011-10-01 18:15:05,374300.0
2011-10-02 18:15:05,279125.0
2011-10-03 18:15:05,266815.0
2011-10-04 18:15:05,351417.0
2011-10-05 18:15:05,399487.0
2011-10-06 18:15:05,661795.0
2011-10-07 18:15:05,425816.0
2011-10-08 18:15:05,478236.0
2011-10-09 18:15:05,326717.0
2011-10-10 18:15:05,237715.0
2011-10-11 18:15:05,325915.0
2011-10-12 18:15:05,295833.0
2011-10-13 18:15:05,319694.0
2011-10-14 18:15:05,316445.0
2011-10-15 18:15:05,304964.0
2011-10-16 18:15:05,218919.0
2011-10-17 18:15:05,442260.0
2011-10-18 18:15:05,299721.0
2011-10-19 18:15:05,240894.0
2011-10-20 18:15:05,302146.0
2011-10-21 18:15:05,259341.0
2011-10-22 18:15:05,316963.0
2011-10-23 18:15:05,354811.0
2011-10-24 18:15:05,303468.0
2011-10-25 18:15:05,338118.0
2011-10-26 18:15:05,349570.0
2011-10-27 18:15:05,237352.0
2011-10-28 18:15:05,398532.0
2011-10-29 18:15:05,722135.0
2011-10-30 18:15:05,291917.0
2011-10-31 18:15:05,287167.0
2011-11-01 18:15:05,423635.0
2011-11-02 18:15:05,475799.0
2011-11-03 18:15:05,377651.0
2011-11-04 18:15:05,332715.0
2011-11-05 18:15:05,358627.0
2011-11-06 18:15:05,244963.0
2011-11-07 18:15:05,197525.0
2011-11-08 18:15:05,376046.0
2011-11-09 18:15:05,809263.0
2011-11-10 18:15:05,374929.0
2011-11-11 18:15:05,420199.0
2011-11-12 18:15:05,244425.0
2011-11-13 18:15:05,243426.0
2011-11-14 18:15:05,372793.0
2011-11-15 18:15:05,441365.0
2011-11-16 18:15:05,3652992.0
2011-11-17 18:15:05,6702922.0
2011-11-18 18:15:05,6874636.0
2011-11-19 18:15:05,5513644.0
2011-11-20 18:15:05,1644284.0
2011-11-21 18:15:05,2661522.0
2011-11-22 18:15:05,3917824.0
2011-11-23 18:15:05,2729557.0
2011-11-24 18:15:05,419936.0
2011-11-25 18:15:05,454521.0
2011-11-26 18:15:05,446452.0
2011-11-27 18:15:05,2783795.0
2011-11-28 18:15:05,6730250.0
2011-11-29 18:15:05,6103599.0
2011-11-30 18:15:05,13988702.0
2011-12-01 18:15:05,7723835.0
2011-12-02 18:15:05,10383421.0
2011-12-03 18:15:05,11525011.0
2011-12-04 18:15:05,9581607.0
2011-12-05 18:15:05,5518235.0
2011-12-06 18:15:05,17766452.0
2011-12-07 18:15:05,16375162.0
2011-12-08 18:15:05,12093048.0
2011-12-09 18:15:05,3556927.0
2011-12-10 18:15:05,987549.0
2011-12-11 18:15:05,910170.0
2011-12-12 18:15:05,1079987.0
2011-12-13 18:15:05,536072.0
2011-12-14 18:15:05,418430.0
2011-12-15 18:15:05,452855.0
2011-12-16 18:15:05,521381.0
2011-12-17 18:15:05,428890.0
2011-12-18 18:15:05,262169.0
2011-12-19 18:15:05,490970.0
2011-12-20 18:15:05,887634.0
2011-12-21 18:15:05,675626.0
2011-12-22 18:15:05,419517.0
2011-12-23 18:15:05,380340.0
2011-12-24 18:15:05,333486.0
2011-12-25 18:15:05,289996.0
2011-12-26 18:15:05,360058.0
2011-12-27 18:15:05,335821.0
2011-12-28 18:15:05,390823.0
2011-12-29 18:15:05,503870.0
2011-12-30 18:15:05,363108.0
2011-12-31 18:15:05,415486.0
2012-01-01 18:15:05,878045.0
2012-01-02 18:15:05,568334.0
2012-01-03 18:15:05,446936.0
2012-01-04 18:15:05,665796.0
2012-01-05 18:15:05,1350623.0
2012-01-06 18:15:05,1253710.0
2012-01-07 18:15:05,733529.0
2012-01-08 18:15:05,579522.0
2012-01-09 18:15:05,1080678.0
2012-01-10 18:15:05,741592.0
2012-01-11 18:15:05,782777.0
2012-01-12 18:15:05,553600.0
2012-01-13 18:15:05,1178001.0
2012-01-14 18:15:05,836496.0
2012-01-15 18:15:05,554810.0
2012-01-16 18:15:05,917770.0
2012-01-17 18:15:05,1012812.0
2012-01-18 18:15:05,1066261.0
2012-01-19 18:15:05,787340.0
2012-01-20 18:15:05,963301.0
2012-01-21 18:15:05,607503.0
2012-01-22 18:15:05,397685.0
2012-01-23 18:15:05,452390.0
2012-01-24 18:15:05,630962.0
2012-01-25 18:15:05,763512.0
2012-01-26 18:15:05,811708.0
2012-01-27 18:15:05,806235.0
2012-01-28 18:15:05,484063.0
2012-01-29 18:15:05,544968.0
2012-01-30 18:15:05,463445.0
2012-01-31 18:15:05,475445.0
2012-02-01 18:15:05,789751.0
2012-02-02 18:15:05,863863.0
2012-02-03 18:15:05,725368.0
2012-02-04 18:15:05,820333.0
2012-02-05 18:15:05,660909.0
2012-02-06 18:15:05,688019.0
2012-02-07 18:15:05,650888.0
2012-02-08 18:15:05,598229.0
2012-02-09 18:15:05,536018.0
2012-02-10 18:15:05,541171.0
2012-02-11 18:15:05,618951.0
2012-02-12 18:15:05,826452.0
2012-02-13 18:15:05,781324.0
2012-02-14 18:15:05,2137549.0
2012-02-15 18:15:05,2096214.0
2012-02-16 18:15:05,1300415.0
2012-02-17 18:15:05,900215.0
2012-02-18 18:15:05,526421.0
2012-02-19 18:15:05,353030.0
2012-02-20 18:15:05,476064.0
2012-02-21 18:15:05,456992.0
2012-02-22 18:15:05,663998.0
2012-02-23 18:15:05,617242.0
2012-02-24 18:15:05,870747.0
2012-02-25 18:15:05,922316.0
2012-02-26 18:15:05,446782.0
2012-02-27 18:15:05,468194.0
2012-02-28 18:15:05,587931.0
2012-02-29 18:15:05,513594.0
2012-03-01 18:15:05,793554.0
2012-03-02 18:15:05,1164446.0
2012-03-03 18:15:05,757965.0
2012-03-04 18:15:05,473450.0
2012-03-05 18:15:05,446488.0
2012-03-06 18:15:05,587367.0
2012-03-07 18:15:05,558907.0
2012-03-08 18:15:05,485287.0
2012-03-09 18:15:05,529964.0
2012-03-10 18:15:05,505860.0
2012-03-11 18:15:05,365750.0
2012-03-12 18:15:05,540006.0
2012-03-13 18:15:05,730504.0
2012-03-14 18:15:05,646581.0
2012-03-15 18:15:05,855407.0
2012-03-16 18:15:05,749601.0
2012-03-17 18:15:05,484800.0
2012-03-18 18:15:05,484560.0
2012-03-19 18:15:05,612429.0
2012-03-20 18:15:05,610840.0
2012-03-21 18:15:05,712315.0
2012-03-22 18:15:05,615282.0
2012-03-23 18:15:05,616434.0
2012-03-24 18:15:05,492929.0
2012-03-25 18:15:05,592516.0
2012-03-26 18:15:05,527552.0
2012-03-27 18:15:05,646766.0
2012-03-28 18:15:05,653315.0
2012-03-29 18:15:05,694330.0
2012-03-30 18:15:05,669916.0
2012-03-31 18:15:05,567768.0
2012-04-01 18:15:05,452369.0
2012-04-02 18:15:05,566497.0
2012-04-03 18:15:05,768178.0
2012-04-04 18:15:05,777878.0
2012-04-05 18:15:05,829501.0
2012-04-06 18:15:05,893338.0
2012-04-07 18:15:05,542647.0
2012-04-08 18:15:05,412226.0
2012-04-09 18:15:05,1241680.0
2012-04-10 18:15:05,1258479.0
2012-04-11 18:15:05,682008.0
2012-04-12 18:15:05,1272581.0
2012-04-13 18:15:05,960244.0
2012-04-14 18:15:05,943975.0
2012-04-15 18:15:05,431013.0
2012-04-16 18:15:05,814859.0
2012-04-17 18:15:05,1099386.0
2012-04-18 18:15:05,919525.0
2012-04-19 18:15:05,1038662.0
2012-04-20 18:15:05,1151820.0
2012-04-21 18:15:05,933213.0
2012-04-22 18:15:05,940823.0
2012-04-23 18:15:05,612089.0
2012-04-24 18:15:05,810640.0
2012-04-25 18:15:05,787789.0
2012-04-26 18:15:05,1061121.0
2012-04-27 18:15:05,750356.0
2012-04-28 18:15:05,679114.0
2012-04-29 18:15:05,800697.0
2012-04-30 18:15:05,571085.0
2012-05-01 18:15:05,765844.0
2012-05-02 18:15:05,800088.0
2012-05-03 18:15:05,911396.0
2012-05-04 18:15:05,735084.0
2012-05-05 18:15:05,751695.0
2012-05-06 18:15:05,997931.0
2012-05-07 18:15:05,895072.0
2012-05-08 18:15:05,876743.0
2012-05-09 18:15:05,1138844.0
2012-05-10 18:15:05,1200890.0
2012-05-11 18:15:05,1138863.0
2012-05-12 18:15:05,867910.0
2012-05-13 18:15:05,711651.0
2012-05-14 18:15:05,706640.0
2012-05-15 18:15:05,1146251.0
2012-05-16 18:15:05,955951.0
2012-05-17 18:15:05,824999.0
2012-05-18 18:15:05,1314750.0
2012-05-19 18:15:05,764992.0
2012-05-20 18:15:05,762713.0
2012-05-21 18:15:05,1092576.0
2012-05-22 18:15:05,1401980.0
2012-05-23 18:15:05,1086090.0
2012-05-24 18:15:05,798294.0
2012-05-25 18:15:05,831374.0
2012-05-26 18:15:05,738713.0
2012-05-27 18:15:05,685520.0
2012-05-28 18:15:05,771315.0
2012-05-29 18:15:05,1034024.0
2012-05-30 18:15:05,1027259.0
2012-05-31 18:15:05,1095397.0
2012-06-01 18:15:05,3268330.0
2012-06-02 18:15:05,989428.0
2012-06-03 18:15:05,597993.0
2012-06-04 18:15:05,1110604.0
2012-06-05 18:15:05,1320789.0
2012-06-06 18:15:05,1064912.0
2012-06-07 18:15:05,1228372.0
2012-06-08 18:15:05,1389101.0
2012-06-09 18:15:05,1315104.0
2012-06-10 18:15:05,850427.0
2012-06-11 18:15:05,976695.0
2012-06-12 18:15:05,1167081.0
2012-06-13 18:15:05,1576581.0
2012-06-14 18:15:05,1073837.0
2012-06-15 18:15:05,1250131.0
2012-06-16 18:15:05,1776317.0
2012-06-17 18:15:05,1049837.0
2012-06-18 18:15:05,1262781.0
2012-06-19 18:15:05,1415080.0
2012-06-20 18:15:05,1697977.0
2012-06-21 18:15:05,1290179.0
2012-06-22 18:15:05,1676382.0
2012-06-23 18:15:05,1055120.0
2012-06-24 18:15:05,1756136.0
2012-06-25 18:15:05,1197025.0
2012-06-26 18:15:05,1930647.0
2012-06-27 18:15:05,1583553.0
2012-06-28 18:15:05,1547091.0
2012-06-29 18:15:05,986415.0
2012-06-30 18:15:05,958873.0
2012-07-01 18:15:05,669466.0
2012-07-02 18:15:05,977687.0
2012-07-03 18:15:05,1893726.0
2012-07-04 18:15:05,1506107.0
2012-07-05 18:15:05,1234266.0
2012-07-06 18:15:05,1325077.0
2012-07-07 18:15:05,1088100.0
2012-07-08 18:15:05,882943.0
2012-07-09 18:15:05,1285179.0
2012-07-10 18:15:05,1753780.0
2012-07-11 18:15:05,1504151.0
2012-07-12 18:15:05,1769973.0
2012-07-13 18:15:05,2506981.0
2012-07-14 18:15:05,2336848.0
2012-07-15 18:15:05,1129466.0
2012-07-16 18:15:05,1661503.0
2012-07-17 18:15:05,3905528.0
2012-07-18 18:15:05,2758940.0
2012-07-19 18:15:05,1710994.0
2012-07-20 18:15:05,2297360.0
2012-07-21 18:15:05,2214183.0
2012-07-22 18:15:05,1248162.0
2012-07-23 18:15:05,1836824.0
2012-07-24 18:15:05,2030339.0
2012-07-25 18:15:05,1706245.0
2012-07-26 18:15:05,2138892.0
2012-07-27 18:15:05,1486569.0
2012-07-28 18:15:05,1229283.0
2012-07-29 18:15:05,1162123.0
2012-07-30 18:15:05,1424114.0
2012-07-31 18:15:05,2868033.0
2012-08-01 18:15:05,2598530.0
2012-08-02 18:15:05,2640307.0
2012-08-03 18:15:05,2961123.0
2012-08-04 18:15:05,1905221.0
2012-08-05 18:15:05,1596988.0
2012-08-06 18:15:05,2019207.0
2012-08-07 18:15:05,2113987.0
2012-08-08 18:15:05,2222610.0
2012-08-09 18:15:05,2882069.0
2012-08-10 18:15:05,2495366.0
2012-08-11 18:15:05,1692485.0
2012-08-12 18:15:05,1138432.0
2012-08-13 18:15:05,2115786.0
2012-08-14 18:15:05,2948060.0
2012-08-15 18:15:05,2241263.0
2012-08-16 18:15:05,2807715.0
2012-08-17 18:15:05,3341893.0
2012-08-18 18:15:05,4122022.0
2012-08-19 18:15:05,4363895.0
2012-08-20 18:15:05,7101858.0
2012-08-21 18:15:05,3146792.0
2012-08-22 18:15:05,3739343.0
2012-08-23 18:15:05,2653441.0
2012-08-24 18:15:05,2221352.0
2012-08-25 18:15:05,2448928.0
2012-08-26 18:15:05,1965669.0
2012-08-27 18:15:05,3360623.0
2012-08-28 18:15:05,2592620.0
2012-08-29 18:15:05,2736267.0
2012-08-30 18:15:05,2499013.0
2012-08-31 18:15:05,4119638.0
2012-09-01 18:15:05,1608123.0
2012-09-02 18:15:05,1346909.0
2012-09-03 18:15:05,1814331.0
2012-09-04 18:15:05,2515047.0
2012-09-05 18:15:05,2254710.0
2012-09-06 18:15:05,3244593.0
2012-09-07 18:15:05,2173006.0
2012-09-08 18:15:05,1989741.0
2012-09-09 18:15:05,3817108.0
2012-09-10 18:15:05,4662617.0
2012-09-11 18:15:05,3374251.0
2012-09-12 18:15:05,2963400.0
2012-09-13 18:15:05,2967383.0
2012-09-14 18:15:05,2476501.0
2012-09-15 18:15:05,2735262.0
2012-09-16 18:15:05,1647449.0
2012-09-17 18:15:05,2701490.0
2012-09-18 18:15:05,3313125.0
2012-09-19 18:15:05,2873579.0
2012-09-20 18:15:05,3224024.0
2012-09-21 18:15:05,6610139.0
2012-09-22 18:15:05,3035165.0
2012-09-23 18:15:05,1548842.0
2012-09-24 18:15:05,3041292.0
2012-09-25 18:15:05,2989923.0
2012-09-26 18:15:05,2787295.0
2012-09-27 18:15:05,2934561.0
2012-09-28 18:15:05,2864060.0
2012-09-29 18:15:05,2779943.0
2012-09-30 18:15:05,2180981.0
2012-10-01 18:15:05,2348382.0
2012-10-02 18:15:05,3503565.0
2012-10-03 18:15:05,3295084.0
2012-10-04 18:15:05,3326931.0
2012-10-05 18:15:05,3204636.0
2012-10-06 18:15:05,1755079.0
2012-10-07 18:15:05,1621659.0
2012-10-08 18:15:05,2664207.0
2012-10-09 18:15:05,2530211.0
2012-10-10 18:15:05,2462497.0
2012-10-11 18:15:05,2582584.0
2012-10-12 18:15:05,2594250.0
2012-10-13 18:15:05,1747498.0
2012-10-14 18:15:05,1628112.0
2012-10-15 18:15:05,2108981.0
2012-10-16 18:15:05,2729343.0
2012-10-17 18:15:05,2661560.0
2012-10-18 18:15:05,2691907.0
2012-10-19 18:15:05,2520224.0
2012-10-20 18:15:05,3294081.0
2012-10-21 18:15:05,2045224.0
2012-10-22 18:15:05,2481903.0
2012-10-23 18:15:05,3280241.0
2012-10-24 18:15:05,3782770.0
2012-10-25 18:15:05,3763329.0
2012-10-26 18:15:05,2637060.0
2012-10-27 18:15:05,2613945.0
2012-10-28 18:15:05,1585103.0
2012-10-29 18:15:05,1700668.0
2012-10-30 18:15:05,3302044.0
2012-10-31 18:15:05,2900334.0
2012-11-01 18:15:05,3093891.0
2012-11-02 18:15:05,2637844.0
2012-11-03 18:15:05,1626210.0
2012-11-04 18:15:05,1099881.0
2012-11-05 18:15:05,1973937.0
2012-11-06 18:15:05,2190698.0
2012-11-07 18:15:05,2345008.0
2012-11-08 18:15:05,2456684.0
2012-11-09 18:15:05,2089416.0
2012-11-10 18:15:05,1275462.0
2012-11-11 18:15:05,774286.0
2012-11-12 18:15:05,1578039.0
2012-11-13 18:15:05,1439249.0
2012-11-14 18:15:05,1530370.0
2012-11-15 18:15:05,2196317.0
2012-11-16 18:15:05,4164666.0
2012-11-17 18:15:05,2838875.0
2012-11-18 18:15:05,2204342.0
2012-11-19 18:15:05,3084759.0
2012-11-20 18:15:05,2233941.0
2012-11-21 18:15:05,2130171.0
2012-11-22 18:15:05,2334865.0
2012-11-23 18:15:05,1608539.0
2012-11-24 18:15:05,2114463.0
2012-11-25 18:15:05,1392564.0
2012-11-26 18:15:05,2239282.0
2012-11-27 18:15:05,3021259.0
2012-11-28 18:15:05,2787922.0
2012-11-29 18:15:05,2367943.0
2012-11-30 18:15:05,2271445.0
2012-12-01 18:15:05,1680606.0
2012-12-02 18:15:05,1497889.0
2012-12-03 18:15:05,2490623.0
2012-12-04 18:15:05,2827962.0
2012-12-05 18:15:05,3171569.0
2012-12-06 18:15:05,2997416.0
2012-12-07 18:15:05,2952657.0
