,HashRate
2009-01-03 18:15:05,4.97102696296e-05
2009-01-04 18:15:05,0.0
2009-01-05 18:15:05,0.0
2009-01-06 18:15:05,0.0
2009-01-07 18:15:05,0.0
2009-01-08 18:15:05,0.0
2009-01-09 18:15:05,0.000695943774815
2009-01-10 18:15:05,0.00154101835852
2009-01-11 18:15:05,0.00526928858074
2009-01-12 18:15:05,0.00442421399704
2009-01-13 18:15:05,0.00571668100741
2009-01-14 18:15:05,0.00626349397333
2009-01-15 18:15:05,0.00631320424296
2009-01-16 18:15:05,0.00576639127704
2009-01-17 18:15:05,0.00536870912
2009-01-18 18:15:05,0.00502073723259
2009-01-19 18:15:05,0.00591552208593
2009-01-20 18:15:05,0.00576639127704
2009-01-21 18:15:05,0.00561726046815
2009-01-22 18:15:05,0.00372827022222
2009-01-23 18:15:05,0.00333058806519
2009-01-24 18:15:05,0.0098923436563
2009-01-25 18:15:05,0.00964379230815
2009-01-26 18:15:05,0.00576639127704
2009-01-27 18:15:05,0.00512015777185
2009-01-28 18:15:05,0.00512015777185
2009-01-29 18:15:05,0.00606465289481
2009-01-30 18:15:05,0.00601494262519
2009-01-31 18:15:05,0.00641262478222
2009-02-01 18:15:05,0.00576639127704
2009-02-02 18:15:05,0.00631320424296
2009-02-03 18:15:05,0.00676059666963
2009-02-04 18:15:05,0.00611436316444
2009-02-05 18:15:05,0.00601494262519
2009-02-06 18:15:05,0.00641262478222
2009-02-07 18:15:05,0.00626349397333
2009-02-08 18:15:05,0.00666117613037
2009-02-09 18:15:05,0.00636291451259
2009-02-10 18:15:05,0.00631320424296
2009-02-11 18:15:05,0.00651204532148
2009-02-12 18:15:05,0.0058658118163
2009-02-13 18:15:05,0.00616407343407
2009-02-14 18:15:05,0.00700914801778
2009-02-15 18:15:05,0.00606465289481
2009-02-16 18:15:05,0.00611436316444
2009-02-17 18:15:05,0.0058658118163
2009-02-18 18:15:05,0.00616407343407
2009-02-19 18:15:05,0.00581610154667
2009-02-20 18:15:05,0.00636291451259
2009-02-21 18:15:05,0.00546812965926
2009-02-22 18:15:05,0.00601494262519
2009-02-23 18:15:05,0.00531899885037
2009-02-24 18:15:05,0.00551783992889
2009-02-25 18:15:05,0.00531899885037
2009-02-26 18:15:05,0.00477218588444
2009-02-27 18:15:05,0.00611436316444
2009-02-28 18:15:05,0.00507044750222
2009-03-01 18:15:05,0.00526928858074
2009-03-02 18:15:05,0.00516986804148
2009-03-03 18:15:05,0.00526928858074
2009-03-04 18:15:05,0.00526928858074
2009-03-05 18:15:05,0.00526928858074
2009-03-06 18:15:05,0.0058658118163
2009-03-07 18:15:05,0.00551783992889
2009-03-08 18:15:05,0.00556755019852
2009-03-09 18:15:05,0.00561726046815
2009-03-10 18:15:05,0.00521957831111
2009-03-11 18:15:05,0.00536870912
2009-03-12 18:15:05,0.0058658118163
2009-03-13 18:15:05,0.00566697073778
2009-03-14 18:15:05,0.00576639127704
2009-03-15 18:15:05,0.00551783992889
2009-03-16 18:15:05,0.00646233505185
2009-03-17 18:15:05,0.00571668100741
2009-03-18 18:15:05,0.00546812965926
2009-03-19 18:15:05,0.00606465289481
2009-03-20 18:15:05,0.0058658118163
2009-03-21 18:15:05,0.00382769076148
2009-03-22 18:15:05,0.00472247561481
2009-03-23 18:15:05,0.00656175559111
2009-03-24 18:15:05,0.00521957831111
2009-03-25 18:15:05,0.00576639127704
2009-03-26 18:15:05,0.00561726046815
2009-03-27 18:15:05,0.00546812965926
2009-03-28 18:15:05,0.00591552208593
2009-03-29 18:15:05,0.00556755019852
2009-03-30 18:15:05,0.0062137837037
2009-03-31 18:15:05,0.00561726046815
2009-04-01 18:15:05,0.00531899885037
2009-04-02 18:15:05,0.00596523235556
2009-04-03 18:15:05,0.00561726046815
2009-04-04 18:15:05,0.00561726046815
2009-04-05 18:15:05,0.00641262478222
2009-04-06 18:15:05,0.00571668100741
2009-04-07 18:15:05,0.00492131669333
2009-04-08 18:15:05,0.00516986804148
2009-04-09 18:15:05,0.00492131669333
2009-04-10 18:15:05,0.00512015777185
2009-04-11 18:15:05,0.00606465289481
2009-04-12 18:15:05,0.00571668100741
2009-04-13 18:15:05,0.00571668100741
2009-04-14 18:15:05,0.00631320424296
2009-04-15 18:15:05,0.00556755019852
2009-04-16 18:15:05,0.00611436316444
2009-04-17 18:15:05,0.00571668100741
2009-04-18 18:15:05,0.00606465289481
2009-04-19 18:15:05,0.00591552208593
2009-04-20 18:15:05,0.00581610154667
2009-04-21 18:15:05,0.00611436316444
2009-04-22 18:15:05,0.00601494262519
2009-04-23 18:15:05,0.00397682157037
2009-04-24 18:15:05,0.00561726046815
2009-04-25 18:15:05,0.00606465289481
2009-04-26 18:15:05,0.00541841938963
2009-04-27 18:15:05,0.00521957831111
2009-04-28 18:15:05,0.00581610154667
2009-04-29 18:15:05,0.00611436316444
2009-04-30 18:15:05,0.00656175559111
2009-05-01 18:15:05,0.00611436316444
2009-05-02 18:15:05,0.00611436316444
2009-05-03 18:15:05,0.00566697073778
2009-05-04 18:15:05,0.00606465289481
2009-05-05 18:15:05,0.00656175559111
2009-05-06 18:15:05,0.00681030693926
2009-05-07 18:15:05,0.00601494262519
2009-05-08 18:15:05,0.00606465289481
2009-05-09 18:15:05,0.0045236345363
2009-05-10 18:15:05,0.00308203671704
2009-05-11 18:15:05,0.00591552208593
2009-05-12 18:15:05,0.00631320424296
2009-05-13 18:15:05,0.00571668100741
2009-05-14 18:15:05,0.00661146586074
2009-05-15 18:15:05,0.00710856855704
2009-05-16 18:15:05,0.00566697073778
2009-05-17 18:15:05,0.0062137837037
2009-05-18 18:15:05,0.00616407343407
2009-05-19 18:15:05,0.00497102696296
2009-05-20 18:15:05,0.00516986804148
2009-05-21 18:15:05,0.00442421399704
2009-05-22 18:15:05,0.00412595237926
2009-05-23 18:15:05,0.000347971887407
2009-05-24 18:15:05,0.00477218588444
2009-05-25 18:15:05,0.00556755019852
2009-05-26 18:15:05,0.00561726046815
2009-05-27 18:15:05,0.0062137837037
2009-05-28 18:15:05,0.00512015777185
2009-05-29 18:15:05,0.00531899885037
2009-05-30 18:15:05,0.00512015777185
2009-05-31 18:15:05,0.0058658118163
2009-06-01 18:15:05,0.00362884968296
2009-06-02 18:15:05,0.00442421399704
2009-06-03 18:15:05,0.0048716064237
2009-06-04 18:15:05,0.00193870051556
2009-06-05 18:15:05,0.00283348536889
2009-06-06 18:15:05,0.00119304647111
2009-06-07 18:15:05,0.000198841078519
2009-06-08 18:15:05,0.00357913941333
2009-06-09 18:15:05,0.00467276534519
2009-06-10 18:15:05,0.00412595237926
2009-06-11 18:15:05,0.00462305507556
2009-06-12 18:15:05,0.0045236345363
2009-06-13 18:15:05,0.00367855995259
2009-06-14 18:15:05,0.00347971887407
2009-06-15 18:15:05,0.00407624210963
2009-06-16 18:15:05,0.00362884968296
2009-06-17 18:15:05,0.00382769076148
2009-06-18 18:15:05,0.00402653184
2009-06-19 18:15:05,0.00432479345778
2009-06-20 18:15:05,0.00417566264889
2009-06-21 18:15:05,0.00372827022222
2009-06-22 18:15:05,0.00397682157037
2009-06-23 18:15:05,0.00377798049185
2009-06-24 18:15:05,0.00422537291852
2009-06-25 18:15:05,0.00367855995259
2009-06-26 18:15:05,0.00442421399704
2009-06-27 18:15:05,0.00422537291852
2009-06-28 18:15:05,0.00253522375111
2009-06-29 18:15:05,0.00377798049185
2009-06-30 18:15:05,0.00432479345778
2009-07-01 18:15:05,0.00412595237926
2009-07-02 18:15:05,0.00357913941333
2009-07-03 18:15:05,0.00412595237926
2009-07-04 18:15:05,0.00442421399704
2009-07-05 18:15:05,0.00397682157037
2009-07-06 18:15:05,0.0045236345363
2009-07-07 18:15:05,0.00313174698667
2009-07-08 18:15:05,0.00392711130074
2009-07-09 18:15:05,0.00402653184
2009-07-10 18:15:05,0.00407624210963
2009-07-11 18:15:05,0.00417566264889
2009-07-12 18:15:05,0.00377798049185
2009-07-13 18:15:05,0.00377798049185
2009-07-14 18:15:05,0.00357913941333
2009-07-15 18:15:05,0.00228667240296
2009-07-16 18:15:05,0.00343000860444
2009-07-17 18:15:05,0.00323116752593
2009-07-18 18:15:05,0.000149130808889
2009-07-19 18:15:05,0.00258493402074
2009-07-20 18:15:05,0.00372827022222
2009-07-21 18:15:05,0.00367855995259
2009-07-22 18:15:05,0.00343000860444
2009-07-23 18:15:05,0.00328087779556
2009-07-24 18:15:05,0.00372827022222
2009-07-25 18:15:05,0.00263464429037
2009-07-26 18:15:05,0.000646233505185
2009-07-27 18:15:05,0.0031814572563
2009-07-28 18:15:05,0.0021872518637
2009-07-29 18:15:05,0.00159072862815
2009-07-30 18:15:05,0.000695943774815
2009-07-31 18:15:05,0.000596523235556
2009-08-01 18:15:05,0.00114333620148
2009-08-02 18:15:05,0.00149130808889
2009-08-03 18:15:05,0.000745654044444
2009-08-04 18:15:05,0.00288319563852
2009-08-05 18:15:05,0.0045236345363
2009-08-06 18:15:05,0.00477218588444
2009-08-07 18:15:05,0.00367855995259
2009-08-08 18:15:05,0.00407624210963
2009-08-09 18:15:05,0.0048716064237
2009-08-10 18:15:05,0.00407624210963
2009-08-11 18:15:05,0.00333058806519
2009-08-12 18:15:05,0.00338029833481
2009-08-13 18:15:05,0.00402653184
2009-08-14 18:15:05,0.00323116752593
2009-08-15 18:15:05,0.00169014916741
2009-08-16 18:15:05,0.00124275674074
2009-08-17 18:15:05,0.000845074583704
2009-08-18 18:15:05,0.000447392426667
2009-08-19 18:15:05,0.000745654044444
2009-08-20 18:15:05,0.00119304647111
2009-08-21 18:15:05,0.000795364314074
2009-08-22 18:15:05,0.000397682157037
2009-08-23 18:15:05,0.000596523235556
2009-08-24 18:15:05,0.000397682157037
2009-08-25 18:15:05,0.00273406482963
2009-08-26 18:15:05,0.00208783132444
2009-08-27 18:15:05,0.00149130808889
2009-08-28 18:15:05,0.0031814572563
2009-08-29 18:15:05,0.00412595237926
2009-08-30 18:15:05,0.00447392426667
2009-08-31 18:15:05,0.00467276534519
2009-09-01 18:15:05,0.00392711130074
2009-09-02 18:15:05,0.00338029833481
2009-09-03 18:15:05,0.00298261617778
2009-09-04 18:15:05,0.00313174698667
2009-09-05 18:15:05,0.0035294291437
2009-09-06 18:15:05,0.00357913941333
2009-09-07 18:15:05,0.00387740103111
2009-09-08 18:15:05,0.00328087779556
2009-09-09 18:15:05,0.00288319563852
2009-09-10 18:15:05,0.00303232644741
2009-09-11 18:15:05,0.00338029833481
2009-09-12 18:15:05,0.0035294291437
2009-09-13 18:15:05,0.00347971887407
2009-09-14 18:15:05,0.00402653184
2009-09-15 18:15:05,0.00278377509926
2009-09-16 18:15:05,0.00288319563852
2009-09-17 18:15:05,0.00412595237926
2009-09-18 18:15:05,0.00402653184
2009-09-19 18:15:05,0.0035294291437
2009-09-20 18:15:05,0.00392711130074
2009-09-21 18:15:05,0.00367855995259
2009-09-22 18:15:05,0.00169014916741
2009-09-23 18:15:05,0.00134217728
2009-09-24 18:15:05,0.00407624210963
2009-09-25 18:15:05,0.00497102696296
2009-09-26 18:15:05,0.00467276534519
2009-09-27 18:15:05,0.00442421399704
2009-09-28 18:15:05,0.00437450372741
2009-09-29 18:15:05,0.00412595237926
2009-09-30 18:15:05,0.00432479345778
2009-10-01 18:15:05,0.00422537291852
2009-10-02 18:15:05,0.00372827022222
2009-10-03 18:15:05,0.00288319563852
2009-10-04 18:15:05,0.00303232644741
2009-10-05 18:15:05,0.00288319563852
2009-10-06 18:15:05,0.00203812105481
2009-10-07 18:15:05,0.00253522375111
2009-10-08 18:15:05,0.00347971887407
2009-10-09 18:15:05,0.00387740103111
2009-10-10 18:15:05,0.00382769076148
2009-10-11 18:15:05,0.00392711130074
2009-10-12 18:15:05,0.00308203671704
2009-10-13 18:15:05,0.00253522375111
2009-10-14 18:15:05,0.00278377509926
2009-10-15 18:15:05,0.00422537291852
2009-10-16 18:15:05,0.00323116752593
2009-10-17 18:15:05,0.00273406482963
2009-10-18 18:15:05,0.0031814572563
2009-10-19 18:15:05,0.00492131669333
2009-10-20 18:15:05,0.00551783992889
2009-10-21 18:15:05,0.00412595237926
2009-10-22 18:15:05,0.00427508318815
2009-10-23 18:15:05,0.00432479345778
2009-10-24 18:15:05,0.00372827022222
2009-10-25 18:15:05,0.00362884968296
2009-10-26 18:15:05,0.00323116752593
2009-10-27 18:15:05,0.00328087779556
2009-10-28 18:15:05,0.0031814572563
2009-10-29 18:15:05,0.00248551348148
2009-10-30 18:15:05,0.00303232644741
2009-10-31 18:15:05,0.00223696213333
2009-11-01 18:15:05,0.00149130808889
2009-11-02 18:15:05,0.00164043889778
2009-11-03 18:15:05,0.00283348536889
2009-11-04 18:15:05,0.00308203671704
2009-11-05 18:15:05,0.0031814572563
2009-11-06 18:15:05,0.00243580321185
2009-11-07 18:15:05,0.00377798049185
2009-11-08 18:15:05,0.00347971887407
2009-11-09 18:15:05,0.00323116752593
2009-11-10 18:15:05,0.0035294291437
2009-11-11 18:15:05,0.00343000860444
2009-11-12 18:15:05,0.00347971887407
2009-11-13 18:15:05,0.00347971887407
2009-11-14 18:15:05,0.00412595237926
2009-11-15 18:15:05,0.00477218588444
2009-11-16 18:15:05,0.00497102696296
2009-11-17 18:15:05,0.0045236345363
2009-11-18 18:15:05,0.00392711130074
2009-11-19 18:15:05,0.00362884968296
2009-11-20 18:15:05,0.00407624210963
2009-11-21 18:15:05,0.00382769076148
2009-11-22 18:15:05,0.00497102696296
2009-11-23 18:15:05,0.00477218588444
2009-11-24 18:15:05,0.00507044750222
2009-11-25 18:15:05,0.00422537291852
2009-11-26 18:15:05,0.00387740103111
2009-11-27 18:15:05,0.00372827022222
2009-11-28 18:15:05,0.00387740103111
2009-11-29 18:15:05,0.00288319563852
2009-11-30 18:15:05,0.00367855995259
2009-12-01 18:15:05,0.00328087779556
2009-12-02 18:15:05,0.0048716064237
2009-12-03 18:15:05,0.00422537291852
2009-12-04 18:15:05,0.00243580321185
2009-12-05 18:15:05,0.00258493402074
2009-12-06 18:15:05,0.00521957831111
2009-12-07 18:15:05,0.00467276534519
2009-12-08 18:15:05,0.00591552208593
2009-12-09 18:15:05,0.00467276534519
2009-12-10 18:15:05,0.00512015777185
2009-12-11 18:15:05,0.0062137837037
2009-12-12 18:15:05,0.00502073723259
2009-12-13 18:15:05,0.00516986804148
2009-12-14 18:15:05,0.00536870912
2009-12-15 18:15:05,0.00576639127704
2009-12-16 18:15:05,0.00591552208593
2009-12-17 18:15:05,0.00800335341037
2009-12-18 18:15:05,0.00994205392593
2009-12-19 18:15:05,0.011135100397
2009-12-20 18:15:05,0.00869929718519
2009-12-21 18:15:05,0.00929582042074
2009-12-22 18:15:05,0.0075559609837
2009-12-23 18:15:05,0.00840103556741
2009-12-24 18:15:05,0.00715827882667
2009-12-25 18:15:05,0.00780451233185
2009-12-26 18:15:05,0.00790393287111
2009-12-27 18:15:05,0.00840103556741
2009-12-28 18:15:05,0.00686001720889
2009-12-29 18:15:05,0.00815248421926
2009-12-30 18:15:05,0.00917315174809
2009-12-31 18:15:05,0.00882033821932
2010-01-01 18:15:05,0.00699746832066
2010-01-02 18:15:05,0.00764429312341
2010-01-03 18:15:05,0.00958476753166
2010-01-04 18:15:05,0.0111724284111
2010-01-05 18:15:05,0.0122308689975
2010-01-06 18:15:05,0.00929075625768
2010-01-07 18:15:05,0.00934955851248
2010-01-08 18:15:05,0.00882033821932
2010-01-09 18:15:05,0.00870273370973
2010-01-10 18:15:05,0.0112312306659
2010-01-11 18:15:05,0.0090555472385
2010-01-12 18:15:05,0.0107692484138
2010-01-13 18:15:05,0.0102502484903
2010-01-14 18:15:05,0.0102502484903
2010-01-15 18:15:05,0.0088229987005
2010-01-16 18:15:05,0.00869324871961
2010-01-17 18:15:05,0.00797962382471
2010-01-18 18:15:05,0.00843374875783
2010-01-19 18:15:05,0.00772012386294
2010-01-20 18:15:05,0.00908249866228
2010-01-21 18:15:05,0.0115477482992
2010-01-22 18:15:05,0.00973124856673
2010-01-23 18:15:05,0.00979612355717
2010-01-24 18:15:05,0.0094068736145
2010-01-25 18:15:05,0.0135648225052
2010-01-26 18:15:05,0.0134980007195
2010-01-27 18:15:05,0.011827456076
2010-01-28 18:15:05,0.011560168933
2010-01-29 18:15:05,0.0128966046478
2010-01-30 18:15:05,0.0120279214332
2010-01-31 18:15:05,0.0137652878624
2010-02-01 18:15:05,0.0119610996474
2010-02-02 18:15:05,0.00948869357507
2010-02-03 18:15:05,0.0162376939348
2010-02-04 18:15:05,0.0154358325059
2010-02-05 18:15:05,0.0221493497279
2010-02-06 18:15:05,0.0172674522368
2010-02-07 18:15:05,0.0187139403823
2010-02-08 18:15:05,0.0190755624187
2010-02-09 18:15:05,0.0188947514005
2010-02-10 18:15:05,0.0143744759458
2010-02-11 18:15:05,0.0160921806186
2010-02-12 18:15:05,0.0169058302005
2010-02-13 18:15:05,0.0202508340369
2010-02-14 18:15:05,0.0186235348732
2010-02-15 18:15:05,0.0232460914215
2010-02-16 18:15:05,0.0219895459393
2010-02-17 18:15:05,0.0291518551881
2010-02-18 18:15:05,0.0287748915434
2010-02-19 18:15:05,0.0224921641322
2010-02-20 18:15:05,0.0278953097058
2010-02-21 18:15:05,0.02689007332
2010-02-22 18:15:05,0.0320419097972
2010-02-23 18:15:05,0.0315392916043
2010-02-24 18:15:05,0.0357130536259
2010-02-25 18:15:05,0.0278185891402
2010-02-26 18:15:05,0.0319537848232
2010-02-27 18:15:05,0.0325176751436
2010-02-28 18:15:05,0.0304500773021
2010-03-01 18:15:05,0.0349611998654
2010-03-02 18:15:05,0.0368408342668
2010-03-03 18:15:05,0.0278185891402
2010-03-04 18:15:05,0.0342093461049
2010-03-05 18:15:05,0.0328936020239
2010-03-06 18:15:05,0.034397309545
2010-03-07 18:15:05,0.0325176751436
2010-03-08 18:15:05,0.0306328161893
2010-03-09 18:15:05,0.0333357117355
2010-03-10 18:15:05,0.033560953031
2010-03-11 18:15:05,0.0328852291444
2010-03-12 18:15:05,0.0265784728702
2010-03-13 18:15:05,0.0355881246906
2010-03-14 18:15:05,0.0281551619387
2010-03-15 18:15:05,0.0279299206432
2010-03-16 18:15:05,0.0306328161893
2010-03-17 18:15:05,0.0277046793477
2010-03-18 18:15:05,0.0351376420995
2010-03-19 18:15:05,0.0299570923028
2010-03-20 18:15:05,0.0434715700334
2010-03-21 18:15:05,0.0407686744873
2010-03-22 18:15:05,0.0401675798142
2010-03-23 18:15:05,0.0465217732311
2010-03-24 18:15:05,0.0394867733766
2010-03-25 18:15:05,0.0422099991267
2010-03-26 18:15:05,0.0442524184393
2010-03-27 18:15:05,0.0394867733766
2010-03-28 18:15:05,0.0440254829602
2010-03-29 18:15:05,0.0435716120018
2010-03-30 18:15:05,0.0478833861061
2010-03-31 18:15:05,0.0469756441894
2010-04-01 18:15:05,0.0571745218884
2010-04-02 18:15:05,0.0447715832777
2010-04-03 18:15:05,0.0502167758385
2010-04-04 18:15:05,0.0502167758385
2010-04-05 18:15:05,0.0502167758385
2010-04-06 18:15:05,0.0438640511842
2010-04-07 18:15:05,0.0583845646797
2010-04-08 18:15:05,0.0589895860753
2010-04-09 18:15:05,0.0535443935145
2010-04-10 18:15:05,0.0726025674773
2010-04-11 18:15:05,0.0723000567795
2010-04-12 18:15:05,0.0843531550865
2010-04-13 18:15:05,0.0641394958031
2010-04-14 18:15:05,0.0777448433977
2010-04-15 18:15:05,0.0800771886996
2010-04-16 18:15:05,0.0785222918317
2010-04-17 18:15:05,0.0816320855676
2010-04-18 18:15:05,0.103011917502
2010-04-19 18:15:05,0.0843531550865
2010-04-20 18:15:05,0.0796884644827
2010-04-21 18:15:05,0.0859080519545
2010-04-22 18:15:05,0.100871278677
2010-04-23 18:15:05,0.0854841344717
2010-04-24 18:15:05,0.0837744517823
2010-04-25 18:15:05,0.0963121248381
2010-04-26 18:15:05,0.0968820190679
2010-04-27 18:15:05,0.0968820190679
2010-04-28 18:15:05,0.099731490217
2010-04-29 18:15:05,0.09061318254
2010-04-30 18:15:05,0.0871938171611
2010-05-01 18:15:05,0.0928927594592
2010-05-02 18:15:05,0.0968820190679
2010-05-03 18:15:05,0.0911830767698
2010-05-04 18:15:05,0.0830357266438
2010-05-05 18:15:05,0.0932555083846
2010-05-06 18:15:05,0.0964491901786
2010-05-07 18:15:05,0.0836744630026
2010-05-08 18:15:05,0.0945329811022
2010-05-09 18:15:05,0.0907005629494
2010-05-10 18:15:05,0.0875068811554
2010-05-11 18:15:05,0.0734546812619
2010-05-12 18:15:05,0.0772870994147
2010-05-13 18:15:05,0.0830357266438
2010-05-14 18:15:05,0.0766483630559
2010-05-15 18:15:05,0.0677060540327
2010-05-16 18:15:05,0.0613186904447
2010-05-17 18:15:05,0.091978035667
2010-05-18 18:15:05,0.107307708278
2010-05-19 18:15:05,0.103475290125
2010-05-20 18:15:05,0.107764892761
2010-05-21 18:15:05,0.108942651152
2010-05-22 18:15:05,0.11306480552
2010-05-23 18:15:05,0.126609027014
2010-05-24 18:15:05,0.111887047129
2010-05-25 18:15:05,0.126609027014
2010-05-26 18:15:05,0.124842389428
2010-05-27 18:15:05,0.114831443106
2010-05-28 18:15:05,0.128964543796
2010-05-29 18:15:05,0.162749360493
2010-05-30 18:15:05,0.124746971748
2010-05-31 18:15:05,0.125573110634
2010-06-01 18:15:05,0.109876471805
2010-06-02 18:15:05,0.109876471805
2010-06-03 18:15:05,0.129703805063
2010-06-04 18:15:05,0.109876471805
2010-06-05 18:15:05,0.114833305119
2010-06-06 18:15:05,0.124746971748
2010-06-07 18:15:05,0.128877666177
2010-06-08 18:15:05,0.130529943949
2010-06-09 18:15:05,0.133834499492
2010-06-10 18:15:05,0.13796519392
2010-06-11 18:15:05,0.138791332806
2010-06-12 18:15:05,0.118373269418
2010-06-13 18:15:05,0.139110192528
2010-06-14 18:15:05,0.131333846362
2010-06-15 18:15:05,0.169351538729
2010-06-16 18:15:05,0.127013654047
2010-06-17 18:15:05,0.123557500195
2010-06-18 18:15:05,0.12787769251
2010-06-19 18:15:05,0.136518077139
2010-06-20 18:15:05,0.149478654083
2010-06-21 18:15:05,0.139974230991
2010-06-22 18:15:05,0.136518077139
2010-06-23 18:15:05,0.147750577157
2010-06-24 18:15:05,0.175560413682
2010-06-25 18:15:05,0.146621883954
2010-06-26 18:15:05,0.157232678187
2010-06-27 18:15:05,0.153374207557
2010-06-28 18:15:05,0.157232678187
2010-06-29 18:15:05,0.155303442872
2010-06-30 18:15:05,0.177489648997
2010-07-01 18:15:05,0.200640472779
2010-07-02 18:15:05,0.168808090079
2010-07-03 18:15:05,0.192923531518
2010-07-04 18:15:05,0.179418884312
2010-07-05 18:15:05,0.169772707736
2010-07-06 18:15:05,0.196266643975
2010-07-07 18:15:05,0.179911090311
2010-07-08 18:15:05,0.184584105643
2010-07-09 18:15:05,0.220799974472
2010-07-10 18:15:05,0.227809497471
2010-07-11 18:15:05,0.206780928474
2010-07-12 18:15:05,0.599314216424
2010-07-13 18:15:05,1.67856925066
2010-07-14 18:15:05,1.29502520145
2010-07-15 18:15:05,1.40783227474
2010-07-16 18:15:05,5.39669038651
2010-07-17 18:15:05,1.65149555306
2010-07-18 18:15:05,1.61539728961
2010-07-19 18:15:05,1.48002880165
2010-07-20 18:15:05,1.60637272375
2010-07-21 18:15:05,1.82296230447
2010-07-22 18:15:05,1.68759381652
2010-07-23 18:15:05,1.75076577756
2010-07-24 18:15:05,1.66954468479
2010-07-25 18:15:05,1.93125709484
2010-07-26 18:15:05,2.34638712457
2010-07-27 18:15:05,2.12448340423
2010-07-28 18:15:05,1.96666463706
2010-07-29 18:15:05,2.12448340423
2010-07-30 18:15:05,2.2094627404
2010-07-31 18:15:05,2.29444207657
2010-08-01 18:15:05,2.68291904192
2010-08-02 18:15:05,3.08353591243
2010-08-03 18:15:05,2.76789837809
2010-08-04 18:15:05,2.76789837809
2010-08-05 18:15:05,2.96213686076
2010-08-06 18:15:05,2.81847061359
2010-08-07 18:15:05,2.48585606913
2010-08-08 18:15:05,3.36115750193
2010-08-09 18:15:05,3.30863941596
2010-08-10 18:15:05,3.62374793176
2010-08-11 18:15:05,3.79880821832
2010-08-12 18:15:05,3.81631424698
2010-08-13 18:15:05,3.79880821832
2010-08-14 18:15:05,4.56907347918
2010-08-15 18:15:05,6.99611010373
2010-08-16 18:15:05,2.95108644376
2010-08-17 18:15:05,3.33269244941
2010-08-18 18:15:05,3.38357325017
2010-08-19 18:15:05,3.56165605281
2010-08-20 18:15:05,4.24854686299
2010-08-21 18:15:05,4.68103366941
2010-08-22 18:15:05,5.06263967506
2010-08-23 18:15:05,5.52056688185
2010-08-24 18:15:05,5.21528207733
2010-08-25 18:15:05,5.77497088563
2010-08-26 18:15:05,5.29160327846
2010-08-27 18:15:05,5.51599462684
2010-08-28 18:15:05,5.5469833607
2010-08-29 18:15:05,4.89621994967
2010-08-30 18:15:05,4.61732134494
2010-08-31 18:15:05,5.42302842527
2010-09-01 18:15:05,5.45401715913
2010-09-02 18:15:05,4.67929881266
2010-09-03 18:15:05,4.95819741739
2010-09-04 18:15:05,5.5469833607
2010-09-05 18:15:05,5.02017488511
2010-09-06 18:15:05,5.23709602212
2010-09-07 18:15:05,4.67929881266
2010-09-08 18:15:05,5.38653022243
2010-09-09 18:15:05,5.3510925236
2010-09-10 18:15:05,6.05984650023
2010-09-11 18:15:05,5.74090721075
2010-09-12 18:15:05,6.48509888621
2010-09-13 18:15:05,5.81178260841
2010-09-14 18:15:05,6.91035127219
2010-09-15 18:15:05,6.66228738037
2010-09-16 18:15:05,6.73316277804
2010-09-17 18:15:05,7.65454294766
2010-09-18 18:15:05,8.39873462313
2010-09-19 18:15:05,9.58137886114
2010-09-20 18:15:05,9.62700447476
2010-09-21 18:15:05,8.07573361153
2010-09-22 18:15:05,7.89323115703
2010-09-23 18:15:05,9.67263008839
2010-09-24 18:15:05,11.2239009516
2010-09-25 18:15:05,9.21637395214
2010-09-26 18:15:05,8.98824588402
2010-09-27 18:15:05,10.8588960426
2010-09-28 18:15:05,9.85513254288
2010-09-29 18:15:05,11.602605543
2010-09-30 18:15:05,9.24275356814
2010-10-01 18:15:05,10.2260252243
2010-10-02 18:15:05,7.14510736828
