,NumTransactionsPerBlock
2012-10-11 18:15:05,220.0
2012-10-12 18:15:05,232.0
2012-10-13 18:15:05,183.0
2012-10-14 18:15:05,179.0
2012-10-15 18:15:05,200.0
2012-10-16 18:15:05,251.0
2012-10-17 18:15:05,214.0
2012-10-18 18:15:05,292.0
2012-10-19 18:15:05,215.0
2012-10-20 18:15:05,203.0
2012-10-21 18:15:05,140.0
2012-10-22 18:15:05,98.0
2012-10-23 18:15:05,102.0
2012-10-24 18:15:05,121.0
2012-10-25 18:15:05,200.0
2012-10-26 18:15:05,205.0
2012-10-27 18:15:05,188.0
2012-10-28 18:15:05,189.0
2012-10-29 18:15:05,176.0
2012-10-30 18:15:05,141.0
2012-10-31 18:15:05,210.0
2012-11-01 18:15:05,206.0
2012-11-02 18:15:05,238.0
2012-11-03 18:15:05,215.0
2012-11-04 18:15:05,185.0
2012-11-05 18:15:05,166.0
2012-11-06 18:15:05,179.0
2012-11-07 18:15:05,174.0
2012-11-08 18:15:05,182.0
2012-11-09 18:15:05,202.0
2012-11-10 18:15:05,277.0
2012-11-11 18:15:05,264.0
2012-11-12 18:15:05,243.0
2012-11-13 18:15:05,208.0
2012-11-14 18:15:05,285.0
2012-11-15 18:15:05,236.0
2012-11-16 18:15:05,267.0
2012-11-17 18:15:05,224.0
2012-11-18 18:15:05,217.0
2012-11-19 18:15:05,180.0
2012-11-20 18:15:05,246.0
2012-11-21 18:15:05,218.0
2012-11-22 18:15:05,194.0
2012-11-23 18:15:05,216.0
2012-11-24 18:15:05,236.0
2012-11-25 18:15:05,219.0
2012-11-26 18:15:05,235.0
2012-11-27 18:15:05,136.0
2012-11-28 18:15:05,149.0
2012-11-29 18:15:05,252.0
2012-11-30 18:15:05,276.0
2012-12-01 18:15:05,260.0
2012-12-02 18:15:05,265.0
2012-12-03 18:15:05,235.0
2012-12-04 18:15:05,252.0
2012-12-05 18:15:05,270.0
2012-12-06 18:15:05,250.0
2012-12-07 18:15:05,273.0
2012-12-08 18:15:05,296.0
2012-12-09 18:15:05,398.0
2012-12-10 18:15:05,284.0
2012-12-11 18:15:05,295.0
2012-12-12 18:15:05,324.0
2012-12-13 18:15:05,369.0
2012-12-14 18:15:05,342.0
2012-12-15 18:15:05,334.0
2012-12-16 18:15:05,336.0
2012-12-17 18:15:05,361.0
2012-12-18 18:15:05,284.0
2012-12-19 18:15:05,292.0
2012-12-20 18:15:05,224.0
2012-12-21 18:15:05,248.0
2012-12-22 18:15:05,267.0
2012-12-23 18:15:05,269.0
2012-12-24 18:15:05,292.0
2012-12-25 18:15:05,273.0
2012-12-26 18:15:05,203.0
2012-12-27 18:15:05,174.0
2012-12-28 18:15:05,249.0
2012-12-29 18:15:05,258.0
2012-12-30 18:15:05,354.0
2012-12-31 18:15:05,261.0
2013-01-01 18:15:05,243.0
2013-01-02 18:15:05,244.0
2013-01-03 18:15:05,245.0
2013-01-04 18:15:05,323.0
2013-01-05 18:15:05,352.0
2013-01-06 18:15:05,451.0
2013-01-07 18:15:05,393.0
2013-01-08 18:15:05,383.0
2013-01-09 18:15:05,284.0
2013-01-10 18:15:05,359.0
2013-01-11 18:15:05,424.0
2013-01-12 18:15:05,390.0
2013-01-13 18:15:05,407.0
2013-01-14 18:15:05,400.0
2013-01-15 18:15:05,315.0
2013-01-16 18:15:05,283.0
2013-01-17 18:15:05,314.0
2013-01-18 18:15:05,360.0
2013-01-19 18:15:05,314.0
2013-01-20 18:15:05,331.0
2013-01-21 18:15:05,356.0
2013-01-22 18:15:05,351.0
2013-01-23 18:15:05,353.0
2013-01-24 18:15:05,330.0
2013-01-25 18:15:05,315.0
2013-01-26 18:15:05,242.0
2013-01-27 18:15:05,370.0
2013-01-28 18:15:05,365.0
2013-01-29 18:15:05,340.0
2013-01-30 18:15:05,326.0
2013-01-31 18:15:05,310.0
2013-02-01 18:15:05,290.0
2013-02-02 18:15:05,393.0
2013-02-03 18:15:05,433.0
2013-02-04 18:15:05,373.0
2013-02-05 18:15:05,349.0
2013-02-06 18:15:05,370.0
2013-02-07 18:15:05,411.0
2013-02-08 18:15:05,365.0
2013-02-09 18:15:05,328.0
2013-02-10 18:15:05,326.0
2013-02-11 18:15:05,270.0
2013-02-12 18:15:05,270.0
2013-02-13 18:15:05,287.0
2013-02-14 18:15:05,334.0
2013-02-15 18:15:05,333.0
2013-02-16 18:15:05,299.0
2013-02-17 18:15:05,365.0
2013-02-18 18:15:05,366.0
2013-02-19 18:15:05,352.0
2013-02-20 18:15:05,334.0
2013-02-21 18:15:05,400.0
2013-02-22 18:15:05,310.0
2013-02-23 18:15:05,356.0
2013-02-24 18:15:05,416.0
2013-02-25 18:15:05,404.0
2013-02-26 18:15:05,326.0
2013-02-27 18:15:05,367.0
2013-02-28 18:15:05,373.0
2013-03-01 18:15:05,410.0
2013-03-02 18:15:05,410.0
2013-03-03 18:15:05,443.0
2013-03-04 18:15:05,280.0
2013-03-05 18:15:05,385.0
2013-03-06 18:15:05,363.0
2013-03-07 18:15:05,376.0
2013-03-08 18:15:05,364.0
2013-03-09 18:15:05,318.0
2013-03-10 18:15:05,353.0
2013-03-11 18:15:05,246.0
2013-03-12 18:15:05,168.0
2013-03-13 18:15:05,220.0
2013-03-14 18:15:05,247.0
2013-03-15 18:15:05,227.0
2013-03-16 18:15:05,241.0
2013-03-17 18:15:05,267.0
2013-03-18 18:15:05,276.0
2013-03-19 18:15:05,229.0
2013-03-20 18:15:05,375.0
2013-03-21 18:15:05,302.0
2013-03-22 18:15:05,412.0
2013-03-23 18:15:05,319.0
2013-03-24 18:15:05,363.0
2013-03-25 18:15:05,360.0
2013-03-26 18:15:05,283.0
2013-03-27 18:15:05,240.0
2013-03-28 18:15:05,344.0
2013-03-29 18:15:05,366.0
2013-03-30 18:15:05,431.0
2013-03-31 18:15:05,389.0
2013-04-01 18:15:05,340.0
2013-04-02 18:15:05,363.0
2013-04-03 18:15:05,375.0
2013-04-04 18:15:05,365.0
2013-04-05 18:15:05,374.0
2013-04-06 18:15:05,412.0
2013-04-07 18:15:05,349.0
2013-04-08 18:15:05,348.0
2013-04-09 18:15:05,327.0
2013-04-10 18:15:05,345.0
2013-04-11 18:15:05,359.0
2013-04-12 18:15:05,336.0
2013-04-13 18:15:05,322.0
2013-04-14 18:15:05,462.0
2013-04-15 18:15:05,331.0
2013-04-16 18:15:05,259.0
2013-04-17 18:15:05,288.0
2013-04-18 18:15:05,360.0
2013-04-19 18:15:05,388.0
2013-04-20 18:15:05,384.0
2013-04-21 18:15:05,328.0
2013-04-22 18:15:05,303.0
2013-04-23 18:15:05,245.0
2013-04-24 18:15:05,276.0
2013-04-25 18:15:05,327.0
2013-04-26 18:15:05,357.0
2013-04-27 18:15:05,397.0
2013-04-28 18:15:05,379.0
2013-04-29 18:15:05,313.0
2013-04-30 18:15:05,320.0
2013-05-01 18:15:05,314.0
2013-05-02 18:15:05,336.0
2013-05-03 18:15:05,290.0
2013-05-04 18:15:05,399.0
2013-05-05 18:15:05,406.0
2013-05-06 18:15:05,402.0
2013-05-07 18:15:05,389.0
2013-05-08 18:15:05,345.0
2013-05-09 18:15:05,430.0
2013-05-10 18:15:05,451.0
2013-05-11 18:15:05,417.0
2013-05-12 18:15:05,378.0
2013-05-13 18:15:05,353.0
2013-05-14 18:15:05,305.0
2013-05-15 18:15:05,362.0
2013-05-16 18:15:05,366.0
2013-05-17 18:15:05,325.0
2013-05-18 18:15:05,340.0
2013-05-19 18:15:05,340.0
2013-05-20 18:15:05,324.0
2013-05-21 18:15:05,247.0
2013-05-22 18:15:05,304.0
2013-05-23 18:15:05,340.0
2013-05-24 18:15:05,326.0
2013-05-25 18:15:05,338.0
2013-05-26 18:15:05,309.0
2013-05-27 18:15:05,264.0
2013-05-28 18:15:05,250.0
2013-05-29 18:15:05,249.0
2013-05-30 18:15:05,286.0
2013-05-31 18:15:05,272.0
2013-06-01 18:15:05,314.0
2013-06-02 18:15:05,337.0
2013-06-03 18:15:05,285.0
2013-06-04 18:15:05,276.0
2013-06-05 18:15:05,235.0
2013-06-06 18:15:05,290.0
2013-06-07 18:15:05,232.0
2013-06-08 18:15:05,224.0
2013-06-09 18:15:05,279.0
2013-06-10 18:15:05,235.0
2013-06-11 18:15:05,214.0
2013-06-12 18:15:05,281.0
2013-06-13 18:15:05,322.0
2013-06-14 18:15:05,375.0
2013-06-15 18:15:05,338.0
2013-06-16 18:15:05,306.0
2013-06-17 18:15:05,247.0
2013-06-18 18:15:05,230.0
2013-06-19 18:15:05,286.0
2013-06-20 18:15:05,308.0
2013-06-21 18:15:05,241.0
2013-06-22 18:15:05,281.0
2013-06-23 18:15:05,287.0
2013-06-24 18:15:05,242.0
2013-06-25 18:15:05,201.0
2013-06-26 18:15:05,222.0
2013-06-27 18:15:05,275.0
2013-06-28 18:15:05,202.0
2013-06-29 18:15:05,203.0
2013-06-30 18:15:05,205.0
2013-07-01 18:15:05,196.0
2013-07-02 18:15:05,154.0
2013-07-03 18:15:05,198.0
2013-07-04 18:15:05,207.0
2013-07-05 18:15:05,230.0
2013-07-06 18:15:05,213.0
2013-07-07 18:15:05,303.0
2013-07-08 18:15:05,266.0
2013-07-09 18:15:05,209.0
2013-07-10 18:15:05,214.0
2013-07-11 18:15:05,236.0
2013-07-12 18:15:05,234.0
2013-07-13 18:15:05,239.0
2013-07-14 18:15:05,224.0
2013-07-15 18:15:05,179.0
2013-07-16 18:15:05,189.0
2013-07-17 18:15:05,206.0
2013-07-18 18:15:05,273.0
2013-07-19 18:15:05,259.0
2013-07-20 18:15:05,308.0
2013-07-21 18:15:05,232.0
2013-07-22 18:15:05,218.0
2013-07-23 18:15:05,187.0
2013-07-24 18:15:05,266.0
2013-07-25 18:15:05,216.0
2013-07-26 18:15:05,260.0
2013-07-27 18:15:05,247.0
2013-07-28 18:15:05,279.0
2013-07-29 18:15:05,274.0
2013-07-30 18:15:05,260.0
2013-07-31 18:15:05,249.0
2013-08-01 18:15:05,276.0
2013-08-02 18:15:05,325.0
2013-08-03 18:15:05,282.0
2013-08-04 18:15:05,255.0
2013-08-05 18:15:05,261.0
2013-08-06 18:15:05,191.0
2013-08-07 18:15:05,200.0
2013-08-08 18:15:05,278.0
2013-08-09 18:15:05,327.0
2013-08-10 18:15:05,353.0
2013-08-11 18:15:05,397.0
2013-08-12 18:15:05,316.0
2013-08-13 18:15:05,269.0
2013-08-14 18:15:05,392.0
2013-08-15 18:15:05,367.0
2013-08-16 18:15:05,307.0
2013-08-17 18:15:05,301.0
2013-08-18 18:15:05,278.0
2013-08-19 18:15:05,274.0
2013-08-20 18:15:05,315.0
2013-08-21 18:15:05,328.0
2013-08-22 18:15:05,354.0
2013-08-23 18:15:05,381.0
2013-08-24 18:15:05,310.0
2013-08-25 18:15:05,312.0
2013-08-26 18:15:05,244.0
2013-08-27 18:15:05,205.0
2013-08-28 18:15:05,214.0
2013-08-29 18:15:05,272.0
2013-08-30 18:15:05,293.0
2013-08-31 18:15:05,369.0
2013-09-01 18:15:05,333.0
2013-09-02 18:15:05,332.0
2013-09-03 18:15:05,311.0
2013-09-04 18:15:05,284.0
2013-09-05 18:15:05,287.0
2013-09-06 18:15:05,246.0
2013-09-07 18:15:05,245.0
2013-09-08 18:15:05,230.0
2013-09-09 18:15:05,218.0
2013-09-10 18:15:05,255.0
2013-09-11 18:15:05,298.0
2013-09-12 18:15:05,374.0
2013-09-13 18:15:05,426.0
2013-09-14 18:15:05,302.0
2013-09-15 18:15:05,305.0
2013-09-16 18:15:05,284.0
2013-09-17 18:15:05,255.0
2013-09-18 18:15:05,272.0
2013-09-19 18:15:05,316.0
2013-09-20 18:15:05,271.0
2013-09-21 18:15:05,317.0
2013-09-22 18:15:05,286.0
2013-09-23 18:15:05,261.0
2013-09-24 18:15:05,248.0
2013-09-25 18:15:05,256.0
2013-09-26 18:15:05,282.0
2013-09-27 18:15:05,349.0
2013-09-28 18:15:05,296.0
2013-09-29 18:15:05,307.0
2013-09-30 18:15:05,226.0
2013-10-01 18:15:05,221.0
2013-10-02 18:15:05,282.0
2013-10-03 18:15:05,274.0
2013-10-04 18:15:05,256.0
2013-10-05 18:15:05,296.0
2013-10-06 18:15:05,307.0
2013-10-07 18:15:05,252.0
2013-10-08 18:15:05,223.0
2013-10-09 18:15:05,216.0
2013-10-10 18:15:05,231.0
2013-10-11 18:15:05,237.0
2013-10-12 18:15:05,252.0
2013-10-13 18:15:05,349.0
2013-10-14 18:15:05,249.0
2013-10-15 18:15:05,230.0
2013-10-16 18:15:05,289.0
2013-10-17 18:15:05,260.0
2013-10-18 18:15:05,258.0
2013-10-19 18:15:05,302.0
2013-10-20 18:15:05,249.0
2013-10-21 18:15:05,248.0
2013-10-22 18:15:05,250.0
2013-10-23 18:15:05,271.0
2013-10-24 18:15:05,326.0
2013-10-25 18:15:05,244.0
2013-10-26 18:15:05,270.0
2013-10-27 18:15:05,254.0
2013-10-28 18:15:05,189.0
2013-10-29 18:15:05,182.0
2013-10-30 18:15:05,210.0
2013-10-31 18:15:05,300.0
2013-11-01 18:15:05,339.0
2013-11-02 18:15:05,380.0
2013-11-03 18:15:05,450.0
2013-11-04 18:15:05,407.0
2013-11-05 18:15:05,340.0
2013-11-06 18:15:05,279.0
2013-11-07 18:15:05,309.0
2013-11-08 18:15:05,335.0
2013-11-09 18:15:05,415.0
2013-11-10 18:15:05,380.0
2013-11-11 18:15:05,263.0
2013-11-12 18:15:05,248.0
2013-11-13 18:15:05,446.0
2013-11-14 18:15:05,602.0
2013-11-15 18:15:05,478.0
2013-11-16 18:15:05,479.0
2013-11-17 18:15:05,461.0
2013-11-18 18:15:05,463.0
2013-11-19 18:15:05,348.0
2013-11-20 18:15:05,399.0
2013-11-21 18:15:05,488.0
2013-11-22 18:15:05,549.0
2013-11-23 18:15:05,560.0
2013-11-24 18:15:05,488.0
2013-11-25 18:15:05,505.0
2013-11-26 18:15:05,344.0
2013-11-27 18:15:05,455.0
2013-11-28 18:15:05,411.0
2013-11-29 18:15:05,450.0
2013-11-30 18:15:05,497.0
2013-12-01 18:15:05,337.0
2013-12-02 18:15:05,391.0
2013-12-03 18:15:05,274.0
2013-12-04 18:15:05,293.0
2013-12-05 18:15:05,337.0
2013-12-06 18:15:05,432.0
2013-12-07 18:15:05,359.0
2013-12-08 18:15:05,360.0
2013-12-09 18:15:05,279.0
2013-12-10 18:15:05,291.0
2013-12-11 18:15:05,326.0
2013-12-12 18:15:05,363.0
2013-12-13 18:15:05,388.0
2013-12-14 18:15:05,318.0
2013-12-15 18:15:05,343.0
2013-12-16 18:15:05,362.0
2013-12-17 18:15:05,310.0
2013-12-18 18:15:05,327.0
2013-12-19 18:15:05,342.0
2013-12-20 18:15:05,331.0
2013-12-21 18:15:05,271.0
2013-12-22 18:15:05,315.0
2013-12-23 18:15:05,291.0
2013-12-24 18:15:05,326.0
2013-12-25 18:15:05,291.0
2013-12-26 18:15:05,309.0
2013-12-27 18:15:05,207.0
2013-12-28 18:15:05,331.0
2013-12-29 18:15:05,391.0
2013-12-30 18:15:05,364.0
2013-12-31 18:15:05,309.0
2014-01-01 18:15:05,381.0
2014-01-02 18:15:05,332.0
2014-01-03 18:15:05,319.0
2014-01-04 18:15:05,322.0
2014-01-05 18:15:05,280.0
2014-01-06 18:15:05,272.0
2014-01-07 18:15:05,259.0
2014-01-08 18:15:05,269.0
2014-01-09 18:15:05,360.0
2014-01-10 18:15:05,353.0
2014-01-11 18:15:05,287.0
2014-01-12 18:15:05,381.0
2014-01-13 18:15:05,326.0
2014-01-14 18:15:05,267.0
2014-01-15 18:15:05,321.0
2014-01-16 18:15:05,415.0
2014-01-17 18:15:05,349.0
2014-01-18 18:15:05,356.0
2014-01-19 18:15:05,346.0
2014-01-20 18:15:05,357.0
2014-01-21 18:15:05,322.0
2014-01-22 18:15:05,377.0
2014-01-23 18:15:05,395.0
2014-01-24 18:15:05,391.0
2014-01-25 18:15:05,380.0
2014-01-26 18:15:05,336.0
2014-01-27 18:15:05,288.0
2014-01-28 18:15:05,283.0
2014-01-29 18:15:05,303.0
2014-01-30 18:15:05,389.0
2014-01-31 18:15:05,397.0
2014-02-01 18:15:05,417.0
2014-02-02 18:15:05,435.0
2014-02-03 18:15:05,366.0
2014-02-04 18:15:05,392.0
2014-02-05 18:15:05,441.0
2014-02-06 18:15:05,376.0
2014-02-07 18:15:05,376.0
2014-02-08 18:15:05,371.0
2014-02-09 18:15:05,401.0
2014-02-10 18:15:05,356.0
2014-02-11 18:15:05,294.0
2014-02-12 18:15:05,344.0
2014-02-13 18:15:05,409.0
2014-02-14 18:15:05,347.0
2014-02-15 18:15:05,419.0
2014-02-16 18:15:05,437.0
2014-02-17 18:15:05,363.0
2014-02-18 18:15:05,322.0
2014-02-19 18:15:05,376.0
2014-02-20 18:15:05,494.0
2014-02-21 18:15:05,395.0
2014-02-22 18:15:05,392.0
2014-02-23 18:15:05,381.0
2014-02-24 18:15:05,428.0
2014-02-25 18:15:05,396.0
2014-02-26 18:15:05,511.0
2014-02-27 18:15:05,618.0
2014-02-28 18:15:05,460.0
2014-03-01 18:15:05,442.0
2014-03-02 18:15:05,416.0
2014-03-03 18:15:05,405.0
2014-03-04 18:15:05,373.0
2014-03-05 18:15:05,404.0
2014-03-06 18:15:05,452.0
2014-03-07 18:15:05,452.0
2014-03-08 18:15:05,445.0
2014-03-09 18:15:05,494.0
2014-03-10 18:15:05,376.0
2014-03-11 18:15:05,371.0
2014-03-12 18:15:05,364.0
2014-03-13 18:15:05,399.0
2014-03-14 18:15:05,434.0
2014-03-15 18:15:05,431.0
2014-03-16 18:15:05,408.0
2014-03-17 18:15:05,392.0
2014-03-18 18:15:05,277.0
2014-03-19 18:15:05,338.0
2014-03-20 18:15:05,480.0
2014-03-21 18:15:05,442.0
2014-03-22 18:15:05,424.0
2014-03-23 18:15:05,377.0
2014-03-24 18:15:05,321.0
2014-03-25 18:15:05,371.0
2014-03-26 18:15:05,375.0
2014-03-27 18:15:05,361.0
2014-03-28 18:15:05,360.0
2014-03-29 18:15:05,323.0
2014-03-30 18:15:05,326.0
2014-03-31 18:15:05,333.0
2014-04-01 18:15:05,334.0
2014-04-02 18:15:05,426.0
2014-04-03 18:15:05,449.0
2014-04-04 18:15:05,443.0
2014-04-05 18:15:05,394.0
2014-04-06 18:15:05,448.0
2014-04-07 18:15:05,324.0
2014-04-08 18:15:05,248.0
2014-04-09 18:15:05,353.0
2014-04-10 18:15:05,384.0
2014-04-11 18:15:05,459.0
2014-04-12 18:15:05,386.0
2014-04-13 18:15:05,362.0
2014-04-14 18:15:05,347.0
2014-04-15 18:15:05,290.0
2014-04-16 18:15:05,327.0
2014-04-17 18:15:05,475.0
2014-04-18 18:15:05,412.0
2014-04-19 18:15:05,460.0
2014-04-20 18:15:05,475.0
2014-04-21 18:15:05,328.0
2014-04-22 18:15:05,301.0
2014-04-23 18:15:05,378.0
2014-04-24 18:15:05,406.0
2014-04-25 18:15:05,437.0
2014-04-26 18:15:05,362.0
2014-04-27 18:15:05,355.0
2014-04-28 18:15:05,389.0
2014-04-29 18:15:05,337.0
2014-04-30 18:15:05,507.0
2014-05-01 18:15:05,412.0
2014-05-02 18:15:05,432.0
2014-05-03 18:15:05,438.0
2014-05-04 18:15:05,407.0
2014-05-05 18:15:05,337.0
2014-05-06 18:15:05,311.0
2014-05-07 18:15:05,446.0
2014-05-08 18:15:05,415.0
2014-05-09 18:15:05,466.0
2014-05-10 18:15:05,438.0
2014-05-11 18:15:05,378.0
2014-05-12 18:15:05,303.0
2014-05-13 18:15:05,328.0
2014-05-14 18:15:05,341.0
2014-05-15 18:15:05,388.0
2014-05-16 18:15:05,399.0
2014-05-17 18:15:05,425.0
2014-05-18 18:15:05,472.0
2014-05-19 18:15:05,346.0
2014-05-20 18:15:05,357.0
2014-05-21 18:15:05,389.0
2014-05-22 18:15:05,519.0
2014-05-23 18:15:05,408.0
2014-05-24 18:15:05,503.0
2014-05-25 18:15:05,410.0
2014-05-26 18:15:05,362.0
2014-05-27 18:15:05,295.0
2014-05-28 18:15:05,341.0
2014-05-29 18:15:05,371.0
2014-05-30 18:15:05,363.0
2014-05-31 18:15:05,459.0
2014-06-01 18:15:05,438.0
2014-06-02 18:15:05,347.0
2014-06-03 18:15:05,318.0
2014-06-04 18:15:05,411.0
2014-06-05 18:15:05,369.0
2014-06-06 18:15:05,421.0
2014-06-07 18:15:05,397.0
2014-06-08 18:15:05,387.0
2014-06-09 18:15:05,335.0
2014-06-10 18:15:05,289.0
2014-06-11 18:15:05,321.0
2014-06-12 18:15:05,377.0
2014-06-13 18:15:05,394.0
2014-06-14 18:15:05,412.0
2014-06-15 18:15:05,323.0
2014-06-16 18:15:05,274.0
2014-06-17 18:15:05,261.0
2014-06-18 18:15:05,358.0
2014-06-19 18:15:05,327.0
2014-06-20 18:15:05,342.0
2014-06-21 18:15:05,364.0
2014-06-22 18:15:05,335.0
2014-06-23 18:15:05,304.0
2014-06-24 18:15:05,300.0
2014-06-25 18:15:05,496.0
2014-06-26 18:15:05,514.0
2014-06-27 18:15:05,487.0
2014-06-28 18:15:05,475.0
2014-06-29 18:15:05,386.0
2014-06-30 18:15:05,319.0
2014-07-01 18:15:05,358.0
2014-07-02 18:15:05,431.0
2014-07-03 18:15:05,432.0
2014-07-04 18:15:05,444.0
2014-07-05 18:15:05,416.0
2014-07-06 18:15:05,399.0
2014-07-07 18:15:05,328.0
2014-07-08 18:15:05,344.0
2014-07-09 18:15:05,412.0
2014-07-10 18:15:05,503.0
2014-07-11 18:15:05,410.0
2014-07-12 18:15:05,401.0
2014-07-13 18:15:05,392.0
2014-07-14 18:15:05,340.0
2014-07-15 18:15:05,322.0
2014-07-16 18:15:05,413.0
2014-07-17 18:15:05,467.0
2014-07-18 18:15:05,471.0
2014-07-19 18:15:05,435.0
2014-07-20 18:15:05,402.0
2014-07-21 18:15:05,410.0
2014-07-22 18:15:05,329.0
2014-07-23 18:15:05,437.0
