,NumTransactionsPerBlock
2014-07-24 18:15:05,434.0
2014-07-25 18:15:05,368.0
2014-07-26 18:15:05,439.0
2014-07-27 18:15:05,452.0
2014-07-28 18:15:05,354.0
2014-07-29 18:15:05,345.0
2014-07-30 18:15:05,467.0
2014-07-31 18:15:05,552.0
2014-08-01 18:15:05,515.0
2014-08-02 18:15:05,450.0
2014-08-03 18:15:05,429.0
2014-08-04 18:15:05,363.0
2014-08-05 18:15:05,326.0
2014-08-06 18:15:05,385.0
2014-08-07 18:15:05,435.0
2014-08-08 18:15:05,477.0
2014-08-09 18:15:05,477.0
2014-08-10 18:15:05,427.0
2014-08-11 18:15:05,440.0
2014-08-12 18:15:05,359.0
2014-08-13 18:15:05,388.0
2014-08-14 18:15:05,366.0
2014-08-15 18:15:05,462.0
2014-08-16 18:15:05,449.0
2014-08-17 18:15:05,423.0
2014-08-18 18:15:05,383.0
2014-08-19 18:15:05,335.0
2014-08-20 18:15:05,495.0
2014-08-21 18:15:05,445.0
2014-08-22 18:15:05,461.0
2014-08-23 18:15:05,382.0
2014-08-24 18:15:05,407.0
2014-08-25 18:15:05,371.0
2014-08-26 18:15:05,306.0
2014-08-27 18:15:05,441.0
2014-08-28 18:15:05,500.0
2014-08-29 18:15:05,453.0
2014-08-30 18:15:05,424.0
2014-08-31 18:15:05,449.0
2014-09-01 18:15:05,401.0
2014-09-02 18:15:05,362.0
2014-09-03 18:15:05,468.0
2014-09-04 18:15:05,605.0
2014-09-05 18:15:05,489.0
2014-09-06 18:15:05,417.0
2014-09-07 18:15:05,411.0
2014-09-08 18:15:05,353.0
2014-09-09 18:15:05,388.0
2014-09-10 18:15:05,500.0
2014-09-11 18:15:05,528.0
2014-09-12 18:15:05,422.0
2014-09-13 18:15:05,431.0
2014-09-14 18:15:05,442.0
2014-09-15 18:15:05,360.0
2014-09-16 18:15:05,360.0
2014-09-17 18:15:05,436.0
2014-09-18 18:15:05,471.0
2014-09-19 18:15:05,497.0
2014-09-20 18:15:05,475.0
2014-09-21 18:15:05,485.0
2014-09-22 18:15:05,522.0
2014-09-23 18:15:05,447.0
2014-09-24 18:15:05,531.0
2014-09-25 18:15:05,517.0
2014-09-26 18:15:05,539.0
2014-09-27 18:15:05,504.0
2014-09-28 18:15:05,515.0
2014-09-29 18:15:05,492.0
2014-09-30 18:15:05,374.0
2014-10-01 18:15:05,469.0
2014-10-02 18:15:05,521.0
2014-10-03 18:15:05,613.0
2014-10-04 18:15:05,555.0
2014-10-05 18:15:05,533.0
2014-10-06 18:15:05,459.0
2014-10-07 18:15:05,432.0
2014-10-08 18:15:05,492.0
2014-10-09 18:15:05,582.0
2014-10-10 18:15:05,524.0
2014-10-11 18:15:05,493.0
2014-10-12 18:15:05,536.0
2014-10-13 18:15:05,411.0
2014-10-14 18:15:05,467.0
2014-10-15 18:15:05,568.0
2014-10-16 18:15:05,581.0
2014-10-17 18:15:05,465.0
2014-10-18 18:15:05,553.0
2014-10-19 18:15:05,500.0
2014-10-20 18:15:05,483.0
2014-10-21 18:15:05,542.0
2014-10-22 18:15:05,537.0
2014-10-23 18:15:05,590.0
2014-10-24 18:15:05,626.0
2014-10-25 18:15:05,539.0
2014-10-26 18:15:05,468.0
2014-10-27 18:15:05,465.0
2014-10-28 18:15:05,462.0
2014-10-29 18:15:05,545.0
2014-10-30 18:15:05,551.0
2014-10-31 18:15:05,557.0
2014-11-01 18:15:05,623.0
2014-11-02 18:15:05,621.0
2014-11-03 18:15:05,486.0
2014-11-04 18:15:05,519.0
2014-11-05 18:15:05,536.0
2014-11-06 18:15:05,619.0
2014-11-07 18:15:05,650.0
2014-11-08 18:15:05,685.0
2014-11-09 18:15:05,607.0
2014-11-10 18:15:05,498.0
2014-11-11 18:15:05,505.0
2014-11-12 18:15:05,560.0
2014-11-13 18:15:05,583.0
2014-11-14 18:15:05,637.0
2014-11-15 18:15:05,624.0
2014-11-16 18:15:05,698.0
2014-11-17 18:15:05,492.0
2014-11-18 18:15:05,532.0
2014-11-19 18:15:05,540.0
2014-11-20 18:15:05,646.0
2014-11-21 18:15:05,629.0
2014-11-22 18:15:05,633.0
2014-11-23 18:15:05,554.0
2014-11-24 18:15:05,539.0
2014-11-25 18:15:05,518.0
2014-11-26 18:15:05,665.0
2014-11-27 18:15:05,709.0
2014-11-28 18:15:05,804.0
2014-11-29 18:15:05,681.0
2014-11-30 18:15:05,619.0
2014-12-01 18:15:05,576.0
2014-12-02 18:15:05,634.0
2014-12-03 18:15:05,563.0
2014-12-04 18:15:05,644.0
2014-12-05 18:15:05,553.0
2014-12-06 18:15:05,591.0
2014-12-07 18:15:05,564.0
2014-12-08 18:15:05,556.0
2014-12-09 18:15:05,560.0
2014-12-10 18:15:05,625.0
2014-12-11 18:15:05,742.0
2014-12-12 18:15:05,737.0
2014-12-13 18:15:05,742.0
2014-12-14 18:15:05,742.0
2014-12-15 18:15:05,648.0
2014-12-16 18:15:05,557.0
2014-12-17 18:15:05,693.0
2014-12-18 18:15:05,615.0
2014-12-19 18:15:05,592.0
2014-12-20 18:15:05,418.0
2014-12-21 18:15:05,497.0
2014-12-22 18:15:05,492.0
2014-12-23 18:15:05,447.0
2014-12-24 18:15:05,472.0
2014-12-25 18:15:05,583.0
2014-12-26 18:15:05,540.0
2014-12-27 18:15:05,355.0
2014-12-28 18:15:05,451.0
2014-12-29 18:15:05,505.0
2014-12-30 18:15:05,515.0
2014-12-31 18:15:05,558.0
2015-01-01 18:15:05,555.0
2015-01-02 18:15:05,627.0
2015-01-03 18:15:05,734.0
2015-01-04 18:15:05,692.0
2015-01-05 18:15:05,751.0
2015-01-06 18:15:05,639.0
2015-01-07 18:15:05,598.0
2015-01-08 18:15:05,943.0
2015-01-09 18:15:05,691.0
2015-01-10 18:15:05,833.0
2015-01-11 18:15:05,755.0
2015-01-12 18:15:05,655.0
2015-01-13 18:15:05,584.0
2015-01-14 18:15:05,607.0
2015-01-15 18:15:05,824.0
2015-01-16 18:15:05,731.0
2015-01-17 18:15:05,633.0
2015-01-18 18:15:05,703.0
2015-01-19 18:15:05,740.0
2015-01-20 18:15:05,653.0
2015-01-21 18:15:05,830.0
2015-01-22 18:15:05,683.0
2015-01-23 18:15:05,565.0
2015-01-24 18:15:05,520.0
2015-01-25 18:15:05,621.0
2015-01-26 18:15:05,540.0
2015-01-27 18:15:05,465.0
2015-01-28 18:15:05,566.0
2015-01-29 18:15:05,692.0
2015-01-30 18:15:05,554.0
2015-01-31 18:15:05,612.0
2015-02-01 18:15:05,476.0
2015-02-02 18:15:05,501.0
2015-02-03 18:15:05,646.0
2015-02-04 18:15:05,618.0
2015-02-05 18:15:05,690.0
2015-02-06 18:15:05,658.0
2015-02-07 18:15:05,690.0
2015-02-08 18:15:05,767.0
2015-02-09 18:15:05,664.0
2015-02-10 18:15:05,636.0
2015-02-11 18:15:05,654.0
2015-02-12 18:15:05,638.0
2015-02-13 18:15:05,649.0
2015-02-14 18:15:05,585.0
2015-02-15 18:15:05,582.0
2015-02-16 18:15:05,670.0
2015-02-17 18:15:05,569.0
2015-02-18 18:15:05,707.0
2015-02-19 18:15:05,756.0
2015-02-20 18:15:05,671.0
2015-02-21 18:15:05,703.0
2015-02-22 18:15:05,654.0
2015-02-23 18:15:05,668.0
2015-02-24 18:15:05,575.0
2015-02-25 18:15:05,686.0
2015-02-26 18:15:05,708.0
2015-02-27 18:15:05,667.0
2015-02-28 18:15:05,847.0
2015-03-01 18:15:05,609.0
2015-03-02 18:15:05,668.0
2015-03-03 18:15:05,554.0
2015-03-04 18:15:05,730.0
2015-03-05 18:15:05,744.0
2015-03-06 18:15:05,619.0
2015-03-07 18:15:05,734.0
2015-03-08 18:15:05,696.0
2015-03-09 18:15:05,662.0
2015-03-10 18:15:05,574.0
2015-03-11 18:15:05,746.0
2015-03-12 18:15:05,728.0
2015-03-13 18:15:05,730.0
2015-03-14 18:15:05,716.0
2015-03-15 18:15:05,731.0
2015-03-16 18:15:05,702.0
2015-03-17 18:15:05,634.0
2015-03-18 18:15:05,699.0
2015-03-19 18:15:05,577.0
2015-03-20 18:15:05,565.0
2015-03-21 18:15:05,660.0
2015-03-22 18:15:05,618.0
2015-03-23 18:15:05,600.0
2015-03-24 18:15:05,579.0
2015-03-25 18:15:05,719.0
2015-03-26 18:15:05,706.0
2015-03-27 18:15:05,891.0
2015-03-28 18:15:05,786.0
2015-03-29 18:15:05,687.0
2015-03-30 18:15:05,611.0
2015-03-31 18:15:05,622.0
2015-04-01 18:15:05,782.0
2015-04-02 18:15:05,703.0
2015-04-03 18:15:05,907.0
2015-04-04 18:15:05,823.0
2015-04-05 18:15:05,803.0
2015-04-06 18:15:05,755.0
2015-04-07 18:15:05,653.0
2015-04-08 18:15:05,746.0
2015-04-09 18:15:05,717.0
2015-04-10 18:15:05,857.0
2015-04-11 18:15:05,754.0
2015-04-12 18:15:05,761.0
2015-04-13 18:15:05,755.0
2015-04-14 18:15:05,634.0
2015-04-15 18:15:05,693.0
2015-04-16 18:15:05,717.0
2015-04-17 18:15:05,794.0
2015-04-18 18:15:05,777.0
2015-04-19 18:15:05,921.0
2015-04-20 18:15:05,654.0
2015-04-21 18:15:05,629.0
2015-04-22 18:15:05,792.0
2015-04-23 18:15:05,716.0
2015-04-24 18:15:05,906.0
2015-04-25 18:15:05,857.0
2015-04-26 18:15:05,715.0
2015-04-27 18:15:05,655.0
2015-04-28 18:15:05,623.0
2015-04-29 18:15:05,713.0
2015-04-30 18:15:05,741.0
2015-05-01 18:15:05,793.0
2015-05-02 18:15:05,704.0
2015-05-03 18:15:05,732.0
2015-05-04 18:15:05,783.0
2015-05-05 18:15:05,698.0
2015-05-06 18:15:05,691.0
2015-05-07 18:15:05,724.0
2015-05-08 18:15:05,670.0
2015-05-09 18:15:05,723.0
2015-05-10 18:15:05,653.0
2015-05-11 18:15:05,726.0
2015-05-12 18:15:05,494.0
2015-05-13 18:15:05,714.0
2015-05-14 18:15:05,783.0
2015-05-15 18:15:05,758.0
2015-05-16 18:15:05,653.0
2015-05-17 18:15:05,708.0
2015-05-18 18:15:05,772.0
2015-05-19 18:15:05,624.0
2015-05-20 18:15:05,732.0
2015-05-21 18:15:05,792.0
2015-05-22 18:15:05,748.0
2015-05-23 18:15:05,831.0
2015-05-24 18:15:05,784.0
2015-05-25 18:15:05,1071.0
2015-05-26 18:15:05,653.0
2015-05-27 18:15:05,853.0
2015-05-28 18:15:05,914.0
2015-05-29 18:15:05,883.0
2015-05-30 18:15:05,872.0
2015-05-31 18:15:05,772.0
2015-06-01 18:15:05,633.0
2015-06-02 18:15:05,529.0
2015-06-03 18:15:05,666.0
2015-06-04 18:15:05,713.0
2015-06-05 18:15:05,842.0
2015-06-06 18:15:05,807.0
2015-06-07 18:15:05,919.0
2015-06-08 18:15:05,714.0
2015-06-09 18:15:05,693.0
2015-06-10 18:15:05,815.0
2015-06-11 18:15:05,1008.0
2015-06-12 18:15:05,941.0
2015-06-13 18:15:05,792.0
2015-06-14 18:15:05,779.0
2015-06-15 18:15:05,856.0
2015-06-16 18:15:05,747.0
2015-06-17 18:15:05,755.0
2015-06-18 18:15:05,900.0
2015-06-19 18:15:05,758.0
2015-06-20 18:15:05,708.0
2015-06-21 18:15:05,781.0
2015-06-22 18:15:05,850.0
2015-06-23 18:15:05,664.0
2015-06-24 18:15:05,854.0
2015-06-25 18:15:05,1041.0
2015-06-26 18:15:05,1040.0
2015-06-27 18:15:05,968.0
2015-06-28 18:15:05,856.0
2015-06-29 18:15:05,737.0
2015-06-30 18:15:05,701.0
2015-07-01 18:15:05,892.0
2015-07-02 18:15:05,1364.0
2015-07-03 18:15:05,1301.0
2015-07-04 18:15:05,1356.0
2015-07-05 18:15:05,1374.0
2015-07-06 18:15:05,1183.0
2015-07-07 18:15:05,1483.0
2015-07-08 18:15:05,1217.0
2015-07-09 18:15:05,861.0
2015-07-10 18:15:05,794.0
2015-07-11 18:15:05,836.0
2015-07-12 18:15:05,819.0
2015-07-13 18:15:05,753.0
2015-07-14 18:15:05,941.0
2015-07-15 18:15:05,780.0
2015-07-16 18:15:05,881.0
2015-07-17 18:15:05,1003.0
2015-07-18 18:15:05,748.0
2015-07-19 18:15:05,653.0
2015-07-20 18:15:05,693.0
2015-07-21 18:15:05,649.0
2015-07-22 18:15:05,718.0
2015-07-23 18:15:05,826.0
2015-07-24 18:15:05,914.0
2015-07-25 18:15:05,975.0
2015-07-26 18:15:05,961.0
2015-07-27 18:15:05,994.0
2015-07-28 18:15:05,630.0
2015-07-29 18:15:05,806.0
2015-07-30 18:15:05,921.0
2015-07-31 18:15:05,1033.0
2015-08-01 18:15:05,946.0
2015-08-02 18:15:05,877.0
2015-08-03 18:15:05,665.0
2015-08-04 18:15:05,655.0
2015-08-05 18:15:05,632.0
2015-08-06 18:15:05,691.0
2015-08-07 18:15:05,941.0
2015-08-08 18:15:05,794.0
2015-08-09 18:15:05,805.0
2015-08-10 18:15:05,791.0
2015-08-11 18:15:05,589.0
2015-08-12 18:15:05,751.0
2015-08-13 18:15:05,828.0
2015-08-14 18:15:05,808.0
2015-08-15 18:15:05,753.0
2015-08-16 18:15:05,755.0
2015-08-17 18:15:05,704.0
2015-08-18 18:15:05,684.0
2015-08-19 18:15:05,745.0
2015-08-20 18:15:05,906.0
2015-08-21 18:15:05,809.0
2015-08-22 18:15:05,780.0
2015-08-23 18:15:05,816.0
2015-08-24 18:15:05,689.0
2015-08-25 18:15:05,641.0
2015-08-26 18:15:05,742.0
2015-08-27 18:15:05,927.0
2015-08-28 18:15:05,894.0
2015-08-29 18:15:05,910.0
2015-08-30 18:15:05,627.0
2015-08-31 18:15:05,910.0
2015-09-01 18:15:05,667.0
2015-09-02 18:15:05,875.0
2015-09-03 18:15:05,911.0
2015-09-04 18:15:05,912.0
2015-09-05 18:15:05,726.0
2015-09-06 18:15:05,955.0
2015-09-07 18:15:05,1128.0
2015-09-08 18:15:05,995.0
2015-09-09 18:15:05,1028.0
2015-09-10 18:15:05,1018.0
2015-09-11 18:15:05,1134.0
2015-09-12 18:15:05,1711.0
2015-09-13 18:15:05,1307.0
2015-09-14 18:15:05,893.0
2015-09-15 18:15:05,882.0
2015-09-16 18:15:05,944.0
2015-09-17 18:15:05,855.0
2015-09-18 18:15:05,899.0
2015-09-19 18:15:05,860.0
2015-09-20 18:15:05,807.0
2015-09-21 18:15:05,786.0
2015-09-22 18:15:05,744.0
2015-09-23 18:15:05,941.0
2015-09-24 18:15:05,806.0
2015-09-25 18:15:05,911.0
2015-09-26 18:15:05,882.0
2015-09-27 18:15:05,1087.0
2015-09-28 18:15:05,874.0
2015-09-29 18:15:05,667.0
2015-09-30 18:15:05,794.0
2015-10-01 18:15:05,955.0
2015-10-02 18:15:05,1033.0
2015-10-03 18:15:05,1018.0
2015-10-04 18:15:05,898.0
2015-10-05 18:15:05,863.0
2015-10-06 18:15:05,705.0
2015-10-07 18:15:05,906.0
2015-10-08 18:15:05,998.0
2015-10-09 18:15:05,896.0
2015-10-10 18:15:05,964.0
2015-10-11 18:15:05,928.0
2015-10-12 18:15:05,1063.0
2015-10-13 18:15:05,845.0
2015-10-14 18:15:05,822.0
2015-10-15 18:15:05,1087.0
2015-10-16 18:15:05,1110.0
2015-10-17 18:15:05,954.0
2015-10-18 18:15:05,949.0
2015-10-19 18:15:05,1013.0
2015-10-20 18:15:05,827.0
2015-10-21 18:15:05,829.0
2015-10-22 18:15:05,896.0
2015-10-23 18:15:05,1138.0
2015-10-24 18:15:05,1119.0
2015-10-25 18:15:05,1005.0
2015-10-26 18:15:05,1021.0
2015-10-27 18:15:05,985.0
2015-10-28 18:15:05,1101.0
2015-10-29 18:15:05,1126.0
2015-10-30 18:15:05,1362.0
2015-10-31 18:15:05,1270.0
2015-11-01 18:15:05,1205.0
2015-11-02 18:15:05,991.0
2015-11-03 18:15:05,962.0
2015-11-04 18:15:05,1039.0
2015-11-05 18:15:05,1077.0
2015-11-06 18:15:05,967.0
2015-11-07 18:15:05,1056.0
2015-11-08 18:15:05,940.0
2015-11-09 18:15:05,1026.0
2015-11-10 18:15:05,954.0
2015-11-11 18:15:05,857.0
2015-11-12 18:15:05,982.0
2015-11-13 18:15:05,1204.0
2015-11-14 18:15:05,1104.0
2015-11-15 18:15:05,975.0
2015-11-16 18:15:05,892.0
2015-11-17 18:15:05,727.0
2015-11-18 18:15:05,891.0
2015-11-19 18:15:05,987.0
2015-11-20 18:15:05,990.0
2015-11-21 18:15:05,1016.0
2015-11-22 18:15:05,1051.0
2015-11-23 18:15:05,1175.0
2015-11-24 18:15:05,832.0
2015-11-25 18:15:05,1147.0
2015-11-26 18:15:05,960.0
2015-11-27 18:15:05,1205.0
2015-11-28 18:15:05,1182.0
2015-11-29 18:15:05,1102.0
2015-11-30 18:15:05,1191.0
2015-12-01 18:15:05,1045.0
2015-12-02 18:15:05,1230.0
2015-12-03 18:15:05,1208.0
2015-12-04 18:15:05,1257.0
2015-12-05 18:15:05,1078.0
2015-12-06 18:15:05,1206.0
2015-12-07 18:15:05,1266.0
2015-12-08 18:15:05,1249.0
2015-12-09 18:15:05,1258.0
2015-12-10 18:15:05,1179.0
2015-12-11 18:15:05,1324.0
2015-12-12 18:15:05,1381.0
2015-12-13 18:15:05,1339.0
2015-12-14 18:15:05,1399.0
2015-12-15 18:15:05,1132.0
2015-12-16 18:15:05,1442.0
2015-12-17 18:15:05,1582.0
2015-12-18 18:15:05,1341.0
2015-12-19 18:15:05,1524.0
2015-12-20 18:15:05,1374.0
2015-12-21 18:15:05,918.0
2015-12-22 18:15:05,802.0
2015-12-23 18:15:05,1036.0
2015-12-24 18:15:05,1230.0
2015-12-25 18:15:05,1051.0
2015-12-26 18:15:05,1139.0
2015-12-27 18:15:05,915.0
2015-12-28 18:15:05,1043.0
2015-12-29 18:15:05,946.0
2015-12-30 18:15:05,972.0
2015-12-31 18:15:05,1147.0
2016-01-01 18:15:05,1304.0
2016-01-02 18:15:05,1235.0
2016-01-03 18:15:05,1085.0
2016-01-04 18:15:05,1121.0
2016-01-05 18:15:05,968.0
2016-01-06 18:15:05,1057.0
2016-01-07 18:15:05,1117.0
2016-01-08 18:15:05,1252.0
2016-01-09 18:15:05,1389.0
2016-01-10 18:15:05,1504.0
2016-01-11 18:15:05,1369.0
2016-01-12 18:15:05,1386.0
2016-01-13 18:15:05,1222.0
2016-01-14 18:15:05,1380.0
2016-01-15 18:15:05,1342.0
2016-01-16 18:15:05,1568.0
2016-01-17 18:15:05,1370.0
2016-01-18 18:15:05,1122.0
2016-01-19 18:15:05,1166.0
2016-01-20 18:15:05,1217.0
2016-01-21 18:15:05,1440.0
2016-01-22 18:15:05,1470.0
2016-01-23 18:15:05,1563.0
2016-01-24 18:15:05,1309.0
2016-01-25 18:15:05,1186.0
2016-01-26 18:15:05,942.0
2016-01-27 18:15:05,1260.0
2016-01-28 18:15:05,1414.0
2016-01-29 18:15:05,1149.0
2016-01-30 18:15:05,1086.0
2016-01-31 18:15:05,1199.0
2016-02-01 18:15:05,1218.0
2016-02-02 18:15:05,1165.0
2016-02-03 18:15:05,1369.0
2016-02-04 18:15:05,1365.0
2016-02-05 18:15:05,1384.0
2016-02-06 18:15:05,1184.0
2016-02-07 18:15:05,1276.0
2016-02-08 18:15:05,1245.0
2016-02-09 18:15:05,1049.0
2016-02-10 18:15:05,1401.0
2016-02-11 18:15:05,1468.0
2016-02-12 18:15:05,1624.0
2016-02-13 18:15:05,1182.0
2016-02-14 18:15:05,1550.0
2016-02-15 18:15:05,1425.0
2016-02-16 18:15:05,1660.0
2016-02-17 18:15:05,1730.0
2016-02-18 18:15:05,1826.0
2016-02-19 18:15:05,1830.0
2016-02-20 18:15:05,1508.0
2016-02-21 18:15:05,1399.0
2016-02-22 18:15:05,1392.0
2016-02-23 18:15:05,1508.0
2016-02-24 18:15:05,1968.0
2016-02-25 18:15:05,2036.0
2016-02-26 18:15:05,1760.0
2016-02-27 18:15:05,1663.0
2016-02-28 18:15:05,1395.0
2016-02-29 18:15:05,1497.0
2016-03-01 18:15:05,1233.0
2016-03-02 18:15:05,1184.0
2016-03-03 18:15:05,1447.0
2016-03-04 18:15:05,1137.0
2016-03-05 18:15:05,1196.0
2016-03-06 18:15:05,1189.0
2016-03-07 18:15:05,1209.0
2016-03-08 18:15:05,1077.0
2016-03-09 18:15:05,1241.0
2016-03-10 18:15:05,1300.0
2016-03-11 18:15:05,1270.0
2016-03-12 18:15:05,1533.0
2016-03-13 18:15:05,1475.0
2016-03-14 18:15:05,1398.0
2016-03-15 18:15:05,1165.0
2016-03-16 18:15:05,1501.0
2016-03-17 18:15:05,1412.0
2016-03-18 18:15:05,1244.0
2016-03-19 18:15:05,1291.0
2016-03-20 18:15:05,1197.0
2016-03-21 18:15:05,1104.0
2016-03-22 18:15:05,1055.0
2016-03-23 18:15:05,1276.0
2016-03-24 18:15:05,1128.0
2016-03-25 18:15:05,1307.0
2016-03-26 18:15:05,1671.0
2016-03-27 18:15:05,1487.0
2016-03-28 18:15:05,1311.0
2016-03-29 18:15:05,1202.0
2016-03-30 18:15:05,1225.0
2016-03-31 18:15:05,1454.0
2016-04-01 18:15:05,1410.0
2016-04-02 18:15:05,1506.0
2016-04-03 18:15:05,1527.0
2016-04-04 18:15:05,1281.0
2016-04-05 18:15:05,1044.0
2016-04-06 18:15:05,1439.0
2016-04-07 18:15:05,1580.0
2016-04-08 18:15:05,1418.0
2016-04-09 18:15:05,1395.0
2016-04-10 18:15:05,1495.0
2016-04-11 18:15:05,1347.0
2016-04-12 18:15:05,1251.0
2016-04-13 18:15:05,1504.0
2016-04-14 18:15:05,1518.0
2016-04-15 18:15:05,1511.0
2016-04-16 18:15:05,1303.0
2016-04-17 18:15:05,1514.0
2016-04-18 18:15:05,1284.0
2016-04-19 18:15:05,1372.0
2016-04-20 18:15:05,1590.0
2016-04-21 18:15:05,1660.0
2016-04-22 18:15:05,1760.0
2016-04-23 18:15:05,1904.0
2016-04-24 18:15:05,1713.0
2016-04-25 18:15:05,1514.0
2016-04-26 18:15:05,1244.0
2016-04-27 18:15:05,1436.0
2016-04-28 18:15:05,1555.0
