,NumUniqueAdresses
2012-10-21 18:15:05,31535.0
2012-10-22 18:15:05,29410.0
2012-10-23 18:15:05,33577.0
2012-10-24 18:15:05,33269.0
2012-10-25 18:15:05,27911.0
2012-10-26 18:15:05,29737.0
2012-10-27 18:15:05,22726.0
2012-10-28 18:15:05,21318.0
2012-10-29 18:15:05,21429.0
2012-10-30 18:15:05,26964.0
2012-10-31 18:15:05,26412.0
2012-11-01 18:15:05,23811.0
2012-11-02 18:15:05,26334.0
2012-11-03 18:15:05,26548.0
2012-11-04 18:15:05,22368.0
2012-11-05 18:15:05,27968.0
2012-11-06 18:15:05,28560.0
2012-11-07 18:15:05,34011.0
2012-11-08 18:15:05,30564.0
2012-11-09 18:15:05,28883.0
2012-11-10 18:15:05,24961.0
2012-11-11 18:15:05,21483.0
2012-11-12 18:15:05,26835.0
2012-11-13 18:15:05,23713.0
2012-11-14 18:15:05,27765.0
2012-11-15 18:15:05,34437.0
2012-11-16 18:15:05,33886.0
2012-11-17 18:15:05,45125.0
2012-11-18 18:15:05,32677.0
2012-11-19 18:15:05,34545.0
2012-11-20 18:15:05,34632.0
2012-11-21 18:15:05,34618.0
2012-11-22 18:15:05,32823.0
2012-11-23 18:15:05,26731.0
2012-11-24 18:15:05,27215.0
2012-11-25 18:15:05,27411.0
2012-11-26 18:15:05,28774.0
2012-11-27 18:15:05,31418.0
2012-11-28 18:15:05,33542.0
2012-11-29 18:15:05,32816.0
2012-11-30 18:15:05,27705.0
2012-12-01 18:15:05,29164.0
2012-12-02 18:15:05,21186.0
2012-12-03 18:15:05,23333.0
2012-12-04 18:15:05,26758.0
2012-12-05 18:15:05,32849.0
2012-12-06 18:15:05,29988.0
2012-12-07 18:15:05,29236.0
2012-12-08 18:15:05,29214.0
2012-12-09 18:15:05,29112.0
2012-12-10 18:15:05,26865.0
2012-12-11 18:15:05,28917.0
2012-12-12 18:15:05,30888.0
2012-12-13 18:15:05,33996.0
2012-12-14 18:15:05,33491.0
2012-12-15 18:15:05,27511.0
2012-12-16 18:15:05,28933.0
2012-12-17 18:15:05,32044.0
2012-12-18 18:15:05,38406.0
2012-12-19 18:15:05,36002.0
2012-12-20 18:15:05,30200.0
2012-12-21 18:15:05,32608.0
2012-12-22 18:15:05,43693.0
2012-12-23 18:15:05,32573.0
2012-12-24 18:15:05,29026.0
2012-12-25 18:15:05,25045.0
2012-12-26 18:15:05,24110.0
2012-12-27 18:15:05,27812.0
2012-12-28 18:15:05,31561.0
2012-12-29 18:15:05,30563.0
2012-12-30 18:15:05,35482.0
2012-12-31 18:15:05,29019.0
2013-01-01 18:15:05,26713.0
2013-01-02 18:15:05,33739.0
2013-01-03 18:15:05,38262.0
2013-01-04 18:15:05,37428.0
2013-01-05 18:15:05,41926.0
2013-01-06 18:15:05,33185.0
2013-01-07 18:15:05,39233.0
2013-01-08 18:15:05,36996.0
2013-01-09 18:15:05,40935.0
2013-01-10 18:15:05,43702.0
2013-01-11 18:15:05,48496.0
2013-01-12 18:15:05,37486.0
2013-01-13 18:15:05,40823.0
2013-01-14 18:15:05,32734.0
2013-01-15 18:15:05,46112.0
2013-01-16 18:15:05,45312.0
2013-01-17 18:15:05,42042.0
2013-01-18 18:15:05,44445.0
2013-01-19 18:15:05,38673.0
2013-01-20 18:15:05,34725.0
2013-01-21 18:15:05,32882.0
2013-01-22 18:15:05,37266.0
2013-01-23 18:15:05,36782.0
2013-01-24 18:15:05,39004.0
2013-01-25 18:15:05,39799.0
2013-01-26 18:15:05,40491.0
2013-01-27 18:15:05,40004.0
2013-01-28 18:15:05,42353.0
2013-01-29 18:15:05,41643.0
2013-01-30 18:15:05,36938.0
2013-01-31 18:15:05,34477.0
2013-02-01 18:15:05,47420.0
2013-02-02 18:15:05,45504.0
2013-02-03 18:15:05,41758.0
2013-02-04 18:15:05,41685.0
2013-02-05 18:15:05,48193.0
2013-02-06 18:15:05,42634.0
2013-02-07 18:15:05,44112.0
2013-02-08 18:15:05,46037.0
2013-02-09 18:15:05,39368.0
2013-02-10 18:15:05,45554.0
2013-02-11 18:15:05,41240.0
2013-02-12 18:15:05,41227.0
2013-02-13 18:15:05,40152.0
2013-02-14 18:15:05,39268.0
2013-02-15 18:15:05,39955.0
2013-02-16 18:15:05,37901.0
2013-02-17 18:15:05,36500.0
2013-02-18 18:15:05,36918.0
2013-02-19 18:15:05,39259.0
2013-02-20 18:15:05,39597.0
2013-02-21 18:15:05,42228.0
2013-02-22 18:15:05,43549.0
2013-02-23 18:15:05,41330.0
2013-02-24 18:15:05,41919.0
2013-02-25 18:15:05,43083.0
2013-02-26 18:15:05,45961.0
2013-02-27 18:15:05,44197.0
2013-02-28 18:15:05,43778.0
2013-03-01 18:15:05,51127.0
2013-03-02 18:15:05,40918.0
2013-03-03 18:15:05,34273.0
2013-03-04 18:15:05,40375.0
2013-03-05 18:15:05,45553.0
2013-03-06 18:15:05,52412.0
2013-03-07 18:15:05,51281.0
2013-03-08 18:15:05,48391.0
2013-03-09 18:15:05,41355.0
2013-03-10 18:15:05,45331.0
2013-03-11 18:15:05,42498.0
2013-03-12 18:15:05,39137.0
2013-03-13 18:15:05,54264.0
2013-03-14 18:15:05,47557.0
2013-03-15 18:15:05,51067.0
2013-03-16 18:15:05,42592.0
2013-03-17 18:15:05,41008.0
2013-03-18 18:15:05,42920.0
2013-03-19 18:15:05,52355.0
2013-03-20 18:15:05,49153.0
2013-03-21 18:15:05,51230.0
2013-03-22 18:15:05,58318.0
2013-03-23 18:15:05,50716.0
2013-03-24 18:15:05,57950.0
2013-03-25 18:15:05,51092.0
2013-03-26 18:15:05,56598.0
2013-03-27 18:15:05,56615.0
2013-03-28 18:15:05,65540.0
2013-03-29 18:15:05,69638.0
2013-03-30 18:15:05,60390.0
2013-03-31 18:15:05,49192.0
2013-04-01 18:15:05,55367.0
2013-04-02 18:15:05,70819.0
2013-04-03 18:15:05,85804.0
2013-04-04 18:15:05,86046.0
2013-04-05 18:15:05,82343.0
2013-04-06 18:15:05,68732.0
2013-04-07 18:15:05,74149.0
2013-04-08 18:15:05,93700.0
2013-04-09 18:15:05,85063.0
2013-04-10 18:15:05,102016.0
2013-04-11 18:15:05,100830.0
2013-04-12 18:15:05,87352.0
2013-04-13 18:15:05,72076.0
2013-04-14 18:15:05,57080.0
2013-04-15 18:15:05,80731.0
2013-04-16 18:15:05,79311.0
2013-04-17 18:15:05,84698.0
2013-04-18 18:15:05,72737.0
2013-04-19 18:15:05,87326.0
2013-04-20 18:15:05,61190.0
2013-04-21 18:15:05,59238.0
2013-04-22 18:15:05,77777.0
2013-04-23 18:15:05,72900.0
2013-04-24 18:15:05,85420.0
2013-04-25 18:15:05,73729.0
2013-04-26 18:15:05,74621.0
2013-04-27 18:15:05,62711.0
2013-04-28 18:15:05,107554.0
2013-04-29 18:15:05,73687.0
2013-04-30 18:15:05,60887.0
2013-05-01 18:15:05,61672.0
2013-05-02 18:15:05,67744.0
2013-05-03 18:15:05,70210.0
2013-05-04 18:15:05,56115.0
2013-05-05 18:15:05,55974.0
2013-05-06 18:15:05,64381.0
2013-05-07 18:15:05,89457.0
2013-05-08 18:15:05,95352.0
2013-05-09 18:15:05,70728.0
2013-05-10 18:15:05,72244.0
2013-05-11 18:15:05,67240.0
2013-05-12 18:15:05,61435.0
2013-05-13 18:15:05,65440.0
2013-05-14 18:15:05,68323.0
2013-05-15 18:15:05,70212.0
2013-05-16 18:15:05,67246.0
2013-05-17 18:15:05,64560.0
2013-05-18 18:15:05,55716.0
2013-05-19 18:15:05,51111.0
2013-05-20 18:15:05,56966.0
2013-05-21 18:15:05,63976.0
2013-05-22 18:15:05,65369.0
2013-05-23 18:15:05,65171.0
2013-05-24 18:15:05,67558.0
2013-05-25 18:15:05,60147.0
2013-05-26 18:15:05,52307.0
2013-05-27 18:15:05,59395.0
2013-05-28 18:15:05,56871.0
2013-05-29 18:15:05,66689.0
2013-05-30 18:15:05,63212.0
2013-05-31 18:15:05,62386.0
2013-06-01 18:15:05,59033.0
2013-06-02 18:15:05,50677.0
2013-06-03 18:15:05,58321.0
2013-06-04 18:15:05,63518.0
2013-06-05 18:15:05,67477.0
2013-06-06 18:15:05,60098.0
2013-06-07 18:15:05,60504.0
2013-06-08 18:15:05,51054.0
2013-06-09 18:15:05,45062.0
2013-06-10 18:15:05,48672.0
2013-06-11 18:15:05,57169.0
2013-06-12 18:15:05,52722.0
2013-06-13 18:15:05,53645.0
2013-06-14 18:15:05,60855.0
2013-06-15 18:15:05,52008.0
2013-06-16 18:15:05,37955.0
2013-06-17 18:15:05,45693.0
2013-06-18 18:15:05,48967.0
2013-06-19 18:15:05,55778.0
2013-06-20 18:15:05,54530.0
2013-06-21 18:15:05,58295.0
2013-06-22 18:15:05,49708.0
2013-06-23 18:15:05,41462.0
2013-06-24 18:15:05,48326.0
2013-06-25 18:15:05,50770.0
2013-06-26 18:15:05,54518.0
2013-06-27 18:15:05,51936.0
2013-06-28 18:15:05,53524.0
2013-06-29 18:15:05,55499.0
2013-06-30 18:15:05,41271.0
2013-07-01 18:15:05,49206.0
2013-07-02 18:15:05,56769.0
2013-07-03 18:15:05,53642.0
2013-07-04 18:15:05,53347.0
2013-07-05 18:15:05,47699.0
2013-07-06 18:15:05,46957.0
2013-07-07 18:15:05,37506.0
2013-07-08 18:15:05,47647.0
2013-07-09 18:15:05,54846.0
2013-07-10 18:15:05,55835.0
2013-07-11 18:15:05,56988.0
2013-07-12 18:15:05,69663.0
2013-07-13 18:15:05,57072.0
2013-07-14 18:15:05,38740.0
2013-07-15 18:15:05,46589.0
2013-07-16 18:15:05,53761.0
2013-07-17 18:15:05,54355.0
2013-07-18 18:15:05,54308.0
2013-07-19 18:15:05,48100.0
2013-07-20 18:15:05,44457.0
2013-07-21 18:15:05,43487.0
2013-07-22 18:15:05,46082.0
2013-07-23 18:15:05,54206.0
2013-07-24 18:15:05,54521.0
2013-07-25 18:15:05,51978.0
2013-07-26 18:15:05,55955.0
2013-07-27 18:15:05,42750.0
2013-07-28 18:15:05,37554.0
2013-07-29 18:15:05,54397.0
2013-07-30 18:15:05,55581.0
2013-07-31 18:15:05,69550.0
2013-08-01 18:15:05,82370.0
2013-08-02 18:15:05,84776.0
2013-08-03 18:15:05,53305.0
2013-08-04 18:15:05,46413.0
2013-08-05 18:15:05,57924.0
2013-08-06 18:15:05,61468.0
2013-08-07 18:15:05,64048.0
2013-08-08 18:15:05,61019.0
2013-08-09 18:15:05,57904.0
2013-08-10 18:15:05,52564.0
2013-08-11 18:15:05,43679.0
2013-08-12 18:15:05,70581.0
2013-08-13 18:15:05,75208.0
2013-08-14 18:15:05,60659.0
2013-08-15 18:15:05,66433.0
2013-08-16 18:15:05,69457.0
2013-08-17 18:15:05,58546.0
2013-08-18 18:15:05,42791.0
2013-08-19 18:15:05,65506.0
2013-08-20 18:15:05,69460.0
2013-08-21 18:15:05,70761.0
2013-08-22 18:15:05,70737.0
2013-08-23 18:15:05,68764.0
2013-08-24 18:15:05,54649.0
2013-08-25 18:15:05,48105.0
2013-08-26 18:15:05,57471.0
2013-08-27 18:15:05,71151.0
2013-08-28 18:15:05,72494.0
2013-08-29 18:15:05,67844.0
2013-08-30 18:15:05,72629.0
2013-08-31 18:15:05,82290.0
2013-09-01 18:15:05,49046.0
2013-09-02 18:15:05,52118.0
2013-09-03 18:15:05,54757.0
2013-09-04 18:15:05,58274.0
2013-09-05 18:15:05,63542.0
2013-09-06 18:15:05,57620.0
2013-09-07 18:15:05,56635.0
2013-09-08 18:15:05,43712.0
2013-09-09 18:15:05,53474.0
2013-09-10 18:15:05,55161.0
2013-09-11 18:15:05,58672.0
2013-09-12 18:15:05,65300.0
2013-09-13 18:15:05,59829.0
2013-09-14 18:15:05,48712.0
2013-09-15 18:15:05,42924.0
2013-09-16 18:15:05,52304.0
2013-09-17 18:15:05,61057.0
2013-09-18 18:15:05,65538.0
2013-09-19 18:15:05,66398.0
2013-09-20 18:15:05,65306.0
2013-09-21 18:15:05,58758.0
2013-09-22 18:15:05,53993.0
2013-09-23 18:15:05,62037.0
2013-09-24 18:15:05,65845.0
2013-09-25 18:15:05,66539.0
2013-09-26 18:15:05,63157.0
2013-09-27 18:15:05,66494.0
2013-09-28 18:15:05,60434.0
2013-09-29 18:15:05,54587.0
2013-09-30 18:15:05,61734.0
2013-10-01 18:15:05,69975.0
2013-10-02 18:15:05,77571.0
2013-10-03 18:15:05,72720.0
2013-10-04 18:15:05,64698.0
2013-10-05 18:15:05,55710.0
2013-10-06 18:15:05,48783.0
2013-10-07 18:15:05,58652.0
2013-10-08 18:15:05,60475.0
2013-10-09 18:15:05,69133.0
2013-10-10 18:15:05,65216.0
2013-10-11 18:15:05,67974.0
2013-10-12 18:15:05,58649.0
2013-10-13 18:15:05,57180.0
2013-10-14 18:15:05,74721.0
2013-10-15 18:15:05,70171.0
2013-10-16 18:15:05,74562.0
2013-10-17 18:15:05,68607.0
2013-10-18 18:15:05,69519.0
2013-10-19 18:15:05,75457.0
2013-10-20 18:15:05,64030.0
2013-10-21 18:15:05,73341.0
2013-10-22 18:15:05,89356.0
2013-10-23 18:15:05,87179.0
2013-10-24 18:15:05,88605.0
2013-10-25 18:15:05,82770.0
2013-10-26 18:15:05,67249.0
2013-10-27 18:15:05,54418.0
2013-10-28 18:15:05,63786.0
2013-10-29 18:15:05,70275.0
2013-10-30 18:15:05,77520.0
2013-10-31 18:15:05,77578.0
2013-11-01 18:15:05,72946.0
2013-11-02 18:15:05,69196.0
2013-11-03 18:15:05,63309.0
2013-11-04 18:15:05,77104.0
2013-11-05 18:15:05,93462.0
2013-11-06 18:15:05,101631.0
2013-11-07 18:15:05,104142.0
2013-11-08 18:15:05,107930.0
2013-11-09 18:15:05,108461.0
2013-11-10 18:15:05,97886.0
2013-11-11 18:15:05,86543.0
2013-11-12 18:15:05,95747.0
2013-11-13 18:15:05,100090.0
2013-11-14 18:15:05,113020.0
2013-11-15 18:15:05,97415.0
2013-11-16 18:15:05,97096.0
2013-11-17 18:15:05,86411.0
2013-11-18 18:15:05,130894.0
2013-11-19 18:15:05,170367.0
2013-11-20 18:15:05,141505.0
2013-11-21 18:15:05,124584.0
2013-11-22 18:15:05,140082.0
2013-11-23 18:15:05,134532.0
2013-11-24 18:15:05,103353.0
2013-11-25 18:15:05,117870.0
2013-11-26 18:15:05,145494.0
2013-11-27 18:15:05,164541.0
2013-11-28 18:15:05,180643.0
2013-11-29 18:15:05,160752.0
2013-11-30 18:15:05,150747.0
2013-12-01 18:15:05,125448.0
2013-12-02 18:15:05,144106.0
2013-12-03 18:15:05,149257.0
2013-12-04 18:15:05,150637.0
2013-12-05 18:15:05,164289.0
2013-12-06 18:15:05,140744.0
2013-12-07 18:15:05,143645.0
2013-12-08 18:15:05,95996.0
2013-12-09 18:15:05,127647.0
2013-12-10 18:15:05,128388.0
2013-12-11 18:15:05,129666.0
2013-12-12 18:15:05,113825.0
2013-12-13 18:15:05,120982.0
2013-12-14 18:15:05,113263.0
2013-12-15 18:15:05,103782.0
2013-12-16 18:15:05,137337.0
2013-12-17 18:15:05,139023.0
2013-12-18 18:15:05,153222.0
2013-12-19 18:15:05,134257.0
2013-12-20 18:15:05,125004.0
2013-12-21 18:15:05,110306.0
2013-12-22 18:15:05,98559.0
2013-12-23 18:15:05,105307.0
2013-12-24 18:15:05,135360.0
2013-12-25 18:15:05,120437.0
2013-12-26 18:15:05,97504.0
2013-12-27 18:15:05,115404.0
2013-12-28 18:15:05,95474.0
2013-12-29 18:15:05,93084.0
2013-12-30 18:15:05,130692.0
2013-12-31 18:15:05,108166.0
2014-01-01 18:15:05,83356.0
2014-01-02 18:15:05,103246.0
2014-01-03 18:15:05,125864.0
2014-01-04 18:15:05,103502.0
2014-01-05 18:15:05,106688.0
2014-01-06 18:15:05,152700.0
2014-01-07 18:15:05,121152.0
2014-01-08 18:15:05,129583.0
2014-01-09 18:15:05,114730.0
2014-01-10 18:15:05,112691.0
2014-01-11 18:15:05,110670.0
2014-01-12 18:15:05,98958.0
2014-01-13 18:15:05,110334.0
2014-01-14 18:15:05,133541.0
2014-01-15 18:15:05,115087.0
2014-01-16 18:15:05,110024.0
2014-01-17 18:15:05,113632.0
2014-01-18 18:15:05,95634.0
2014-01-19 18:15:05,94782.0
2014-01-20 18:15:05,144276.0
2014-01-21 18:15:05,136930.0
2014-01-22 18:15:05,131062.0
2014-01-23 18:15:05,127975.0
2014-01-24 18:15:05,127984.0
2014-01-25 18:15:05,108098.0
2014-01-26 18:15:05,107203.0
2014-01-27 18:15:05,145032.0
2014-01-28 18:15:05,135152.0
2014-01-29 18:15:05,124466.0
2014-01-30 18:15:05,129214.0
2014-01-31 18:15:05,132531.0
2014-02-01 18:15:05,123558.0
2014-02-02 18:15:05,112877.0
2014-02-03 18:15:05,152868.0
2014-02-04 18:15:05,140332.0
2014-02-05 18:15:05,139743.0
2014-02-06 18:15:05,142991.0
2014-02-07 18:15:05,143818.0
2014-02-08 18:15:05,131014.0
2014-02-09 18:15:05,112334.0
2014-02-10 18:15:05,155591.0
2014-02-11 18:15:05,121449.0
2014-02-12 18:15:05,121999.0
2014-02-13 18:15:05,130490.0
2014-02-14 18:15:05,148377.0
2014-02-15 18:15:05,127810.0
2014-02-16 18:15:05,110198.0
2014-02-17 18:15:05,114626.0
2014-02-18 18:15:05,163002.0
2014-02-19 18:15:05,142987.0
2014-02-20 18:15:05,159962.0
2014-02-21 18:15:05,165370.0
2014-02-22 18:15:05,132542.0
2014-02-23 18:15:05,142019.0
2014-02-24 18:15:05,167219.0
2014-02-25 18:15:05,208180.0
2014-02-26 18:15:05,166920.0
2014-02-27 18:15:05,164199.0
2014-02-28 18:15:05,145830.0
2014-03-01 18:15:05,151446.0
2014-03-02 18:15:05,139563.0
2014-03-03 18:15:05,187106.0
2014-03-04 18:15:05,201394.0
2014-03-05 18:15:05,180104.0
2014-03-06 18:15:05,171560.0
2014-03-07 18:15:05,154757.0
2014-03-08 18:15:05,154394.0
2014-03-09 18:15:05,155361.0
2014-03-10 18:15:05,164890.0
2014-03-11 18:15:05,152037.0
2014-03-12 18:15:05,165460.0
2014-03-13 18:15:05,165883.0
2014-03-14 18:15:05,139218.0
2014-03-15 18:15:05,128219.0
2014-03-16 18:15:05,121995.0
2014-03-17 18:15:05,140722.0
2014-03-18 18:15:05,140518.0
2014-03-19 18:15:05,130586.0
2014-03-20 18:15:05,141026.0
2014-03-21 18:15:05,155285.0
2014-03-22 18:15:05,137388.0
2014-03-23 18:15:05,131768.0
2014-03-24 18:15:05,155589.0
2014-03-25 18:15:05,145432.0
2014-03-26 18:15:05,146464.0
2014-03-27 18:15:05,158999.0
2014-03-28 18:15:05,163425.0
2014-03-29 18:15:05,126941.0
2014-03-30 18:15:05,150155.0
2014-03-31 18:15:05,137342.0
2014-04-01 18:15:05,157020.0
2014-04-02 18:15:05,152718.0
2014-04-03 18:15:05,137224.0
2014-04-04 18:15:05,144468.0
2014-04-05 18:15:05,135497.0
2014-04-06 18:15:05,163904.0
2014-04-07 18:15:05,134360.0
2014-04-08 18:15:05,148772.0
2014-04-09 18:15:05,144875.0
2014-04-10 18:15:05,165795.0
2014-04-11 18:15:05,146801.0
2014-04-12 18:15:05,124543.0
2014-04-13 18:15:05,150009.0
2014-04-14 18:15:05,146634.0
2014-04-15 18:15:05,166401.0
2014-04-16 18:15:05,142870.0
2014-04-17 18:15:05,141012.0
2014-04-18 18:15:05,123771.0
2014-04-19 18:15:05,127435.0
2014-04-20 18:15:05,149260.0
2014-04-21 18:15:05,124225.0
2014-04-22 18:15:05,150856.0
2014-04-23 18:15:05,134126.0
2014-04-24 18:15:05,129810.0
2014-04-25 18:15:05,157853.0
2014-04-26 18:15:05,131955.0
2014-04-27 18:15:05,147987.0
2014-04-28 18:15:05,133142.0
2014-04-29 18:15:05,145888.0
2014-04-30 18:15:05,137816.0
2014-05-01 18:15:05,134499.0
2014-05-02 18:15:05,128157.0
2014-05-03 18:15:05,103028.0
2014-05-04 18:15:05,138218.0
2014-05-05 18:15:05,113712.0
2014-05-06 18:15:05,144937.0
2014-05-07 18:15:05,137586.0
2014-05-08 18:15:05,140822.0
2014-05-09 18:15:05,140925.0
2014-05-10 18:15:05,119139.0
2014-05-11 18:15:05,143525.0
2014-05-12 18:15:05,130988.0
2014-05-13 18:15:05,125036.0
2014-05-14 18:15:05,131116.0
2014-05-15 18:15:05,151809.0
2014-05-16 18:15:05,127748.0
2014-05-17 18:15:05,115383.0
2014-05-18 18:15:05,151855.0
2014-05-19 18:15:05,127935.0
2014-05-20 18:15:05,153007.0
2014-05-21 18:15:05,145579.0
2014-05-22 18:15:05,129318.0
2014-05-23 18:15:05,155129.0
2014-05-24 18:15:05,113362.0
2014-05-25 18:15:05,159903.0
2014-05-26 18:15:05,136252.0
2014-05-27 18:15:05,145771.0
2014-05-28 18:15:05,161438.0
2014-05-29 18:15:05,143379.0
2014-05-30 18:15:05,137258.0
2014-05-31 18:15:05,123216.0
2014-06-01 18:15:05,164472.0
2014-06-02 18:15:05,140278.0
2014-06-03 18:15:05,162366.0
2014-06-04 18:15:05,154092.0
2014-06-05 18:15:05,148891.0
2014-06-06 18:15:05,150478.0
2014-06-07 18:15:05,127246.0
2014-06-08 18:15:05,153084.0
2014-06-09 18:15:05,128287.0
2014-06-10 18:15:05,150796.0
2014-06-11 18:15:05,141736.0
2014-06-12 18:15:05,140825.0
2014-06-13 18:15:05,151052.0
2014-06-14 18:15:05,136421.0
2014-06-15 18:15:05,156871.0
2014-06-16 18:15:05,144825.0
2014-06-17 18:15:05,157183.0
2014-06-18 18:15:05,153204.0
2014-06-19 18:15:05,127162.0
2014-06-20 18:15:05,142279.0
2014-06-21 18:15:05,131691.0
2014-06-22 18:15:05,166479.0
2014-06-23 18:15:05,125908.0
2014-06-24 18:15:05,149893.0
2014-06-25 18:15:05,150209.0
2014-06-26 18:15:05,141973.0
2014-06-27 18:15:05,143429.0
2014-06-28 18:15:05,123855.0
2014-06-29 18:15:05,159773.0
2014-06-30 18:15:05,136152.0
2014-07-01 18:15:05,163651.0
2014-07-02 18:15:05,152310.0
2014-07-03 18:15:05,142946.0
2014-07-04 18:15:05,128352.0
2014-07-05 18:15:05,107662.0
2014-07-06 18:15:05,163209.0
2014-07-07 18:15:05,136897.0
2014-07-08 18:15:05,192201.0
2014-07-09 18:15:05,160879.0
2014-07-10 18:15:05,149129.0
2014-07-11 18:15:05,145718.0
2014-07-12 18:15:05,145144.0
2014-07-13 18:15:05,165376.0
2014-07-14 18:15:05,133673.0
2014-07-15 18:15:05,151679.0
2014-07-16 18:15:05,151081.0
2014-07-17 18:15:05,146474.0
2014-07-18 18:15:05,141439.0
2014-07-19 18:15:05,132003.0
2014-07-20 18:15:05,176955.0
2014-07-21 18:15:05,135230.0
2014-07-22 18:15:05,134257.0
2014-07-23 18:15:05,155345.0
2014-07-24 18:15:05,150217.0
2014-07-25 18:15:05,151416.0
2014-07-26 18:15:05,130299.0
2014-07-27 18:15:05,163986.0
2014-07-28 18:15:05,135674.0
2014-07-29 18:15:05,147327.0
2014-07-30 18:15:05,151806.0
2014-07-31 18:15:05,152214.0
2014-08-01 18:15:05,146378.0
2014-08-02 18:15:05,133227.0
