,TotalBitcoins
2009-01-03 18:15:05,50.0
2009-01-04 18:15:05,50.0
2009-01-05 18:15:05,50.0
2009-01-06 18:15:05,50.0
2009-01-07 18:15:05,50.0
2009-01-08 18:15:05,50.0
2009-01-09 18:15:05,750.0
2009-01-10 18:15:05,2300.0
2009-01-11 18:15:05,7600.0
2009-01-12 18:15:05,12050.0
2009-01-13 18:15:05,17800.0
2009-01-14 18:15:05,24100.0
2009-01-15 18:15:05,30450.0
2009-01-16 18:15:05,36250.0
2009-01-17 18:15:05,41650.0
2009-01-18 18:15:05,46700.0
2009-01-19 18:15:05,52650.0
2009-01-20 18:15:05,58450.0
2009-01-21 18:15:05,64100.0
2009-01-22 18:15:05,67850.0
2009-01-23 18:15:05,71200.0
2009-01-24 18:15:05,81150.0
2009-01-25 18:15:05,90850.0
2009-01-26 18:15:05,96650.0
2009-01-27 18:15:05,101800.0
2009-01-28 18:15:05,106950.0
2009-01-29 18:15:05,113050.0
2009-01-30 18:15:05,119100.0
2009-01-31 18:15:05,125550.0
2009-02-01 18:15:05,131350.0
2009-02-02 18:15:05,137700.0
2009-02-03 18:15:05,144500.0
2009-02-04 18:15:05,150650.0
2009-02-05 18:15:05,156700.0
2009-02-06 18:15:05,163150.0
2009-02-07 18:15:05,169450.0
2009-02-08 18:15:05,176150.0
2009-02-09 18:15:05,182550.0
2009-02-10 18:15:05,188900.0
2009-02-11 18:15:05,195450.0
2009-02-12 18:15:05,201350.0
2009-02-13 18:15:05,207550.0
2009-02-14 18:15:05,214600.0
2009-02-15 18:15:05,220700.0
2009-02-16 18:15:05,226850.0
2009-02-17 18:15:05,232750.0
2009-02-18 18:15:05,238950.0
2009-02-19 18:15:05,244800.0
2009-02-20 18:15:05,251200.0
2009-02-21 18:15:05,256700.0
2009-02-22 18:15:05,262750.0
2009-02-23 18:15:05,268100.0
2009-02-24 18:15:05,273650.0
2009-02-25 18:15:05,279000.0
2009-02-26 18:15:05,283800.0
2009-02-27 18:15:05,289950.0
2009-02-28 18:15:05,295050.0
2009-03-01 18:15:05,300350.0
2009-03-02 18:15:05,305550.0
2009-03-03 18:15:05,310850.0
2009-03-04 18:15:05,316150.0
2009-03-05 18:15:05,321450.0
2009-03-06 18:15:05,327350.0
2009-03-07 18:15:05,332900.0
2009-03-08 18:15:05,338500.0
2009-03-09 18:15:05,344150.0
2009-03-10 18:15:05,349400.0
2009-03-11 18:15:05,354800.0
2009-03-12 18:15:05,360700.0
2009-03-13 18:15:05,366400.0
2009-03-14 18:15:05,372200.0
2009-03-15 18:15:05,377750.0
2009-03-16 18:15:05,384250.0
2009-03-17 18:15:05,390000.0
2009-03-18 18:15:05,395500.0
2009-03-19 18:15:05,401600.0
2009-03-20 18:15:05,407500.0
2009-03-21 18:15:05,411350.0
2009-03-22 18:15:05,416100.0
2009-03-23 18:15:05,422700.0
2009-03-24 18:15:05,427950.0
2009-03-25 18:15:05,433750.0
2009-03-26 18:15:05,439400.0
2009-03-27 18:15:05,444900.0
2009-03-28 18:15:05,450850.0
2009-03-29 18:15:05,456450.0
2009-03-30 18:15:05,462700.0
2009-03-31 18:15:05,468350.0
2009-04-01 18:15:05,473700.0
2009-04-02 18:15:05,479700.0
2009-04-03 18:15:05,485350.0
2009-04-04 18:15:05,491000.0
2009-04-05 18:15:05,497450.0
2009-04-06 18:15:05,503200.0
2009-04-07 18:15:05,508150.0
2009-04-08 18:15:05,513350.0
2009-04-09 18:15:05,518300.0
2009-04-10 18:15:05,523450.0
2009-04-11 18:15:05,529550.0
2009-04-12 18:15:05,535300.0
2009-04-13 18:15:05,541050.0
2009-04-14 18:15:05,547400.0
2009-04-15 18:15:05,553000.0
2009-04-16 18:15:05,559150.0
2009-04-17 18:15:05,564900.0
2009-04-18 18:15:05,571000.0
2009-04-19 18:15:05,576950.0
2009-04-20 18:15:05,582800.0
2009-04-21 18:15:05,588950.0
2009-04-22 18:15:05,595000.0
2009-04-23 18:15:05,599000.0
2009-04-24 18:15:05,604650.0
2009-04-25 18:15:05,610750.0
2009-04-26 18:15:05,616200.0
2009-04-27 18:15:05,621450.0
2009-04-28 18:15:05,627300.0
2009-04-29 18:15:05,633450.0
2009-04-30 18:15:05,640050.0
2009-05-01 18:15:05,646200.0
2009-05-02 18:15:05,652350.0
2009-05-03 18:15:05,658050.0
2009-05-04 18:15:05,664150.0
2009-05-05 18:15:05,670750.0
2009-05-06 18:15:05,677600.0
2009-05-07 18:15:05,683650.0
2009-05-08 18:15:05,689750.0
2009-05-09 18:15:05,694300.0
2009-05-10 18:15:05,697400.0
2009-05-11 18:15:05,703350.0
2009-05-12 18:15:05,709700.0
2009-05-13 18:15:05,715450.0
2009-05-14 18:15:05,722100.0
2009-05-15 18:15:05,729250.0
2009-05-16 18:15:05,734950.0
2009-05-17 18:15:05,741200.0
2009-05-18 18:15:05,747400.0
2009-05-19 18:15:05,752400.0
2009-05-20 18:15:05,757600.0
2009-05-21 18:15:05,762050.0
2009-05-22 18:15:05,766200.0
2009-05-23 18:15:05,766550.0
2009-05-24 18:15:05,771350.0
2009-05-25 18:15:05,776950.0
2009-05-26 18:15:05,782600.0
2009-05-27 18:15:05,788850.0
2009-05-28 18:15:05,794000.0
2009-05-29 18:15:05,799350.0
2009-05-30 18:15:05,804500.0
2009-05-31 18:15:05,810400.0
2009-06-01 18:15:05,814050.0
2009-06-02 18:15:05,818500.0
2009-06-03 18:15:05,823400.0
2009-06-04 18:15:05,825350.0
2009-06-05 18:15:05,828200.0
2009-06-06 18:15:05,829400.0
2009-06-07 18:15:05,829600.0
2009-06-08 18:15:05,833200.0
2009-06-09 18:15:05,837900.0
2009-06-10 18:15:05,842050.0
2009-06-11 18:15:05,846700.0
2009-06-12 18:15:05,851250.0
2009-06-13 18:15:05,854950.0
2009-06-14 18:15:05,858450.0
2009-06-15 18:15:05,862550.0
2009-06-16 18:15:05,866200.0
2009-06-17 18:15:05,870050.0
2009-06-18 18:15:05,874100.0
2009-06-19 18:15:05,878450.0
2009-06-20 18:15:05,882650.0
2009-06-21 18:15:05,886400.0
2009-06-22 18:15:05,890400.0
2009-06-23 18:15:05,894200.0
2009-06-24 18:15:05,898450.0
2009-06-25 18:15:05,902150.0
2009-06-26 18:15:05,906600.0
2009-06-27 18:15:05,910850.0
2009-06-28 18:15:05,913400.0
2009-06-29 18:15:05,917200.0
2009-06-30 18:15:05,921550.0
2009-07-01 18:15:05,925700.0
2009-07-02 18:15:05,929300.0
2009-07-03 18:15:05,933450.0
2009-07-04 18:15:05,937900.0
2009-07-05 18:15:05,941900.0
2009-07-06 18:15:05,946450.0
2009-07-07 18:15:05,949600.0
2009-07-08 18:15:05,953550.0
2009-07-09 18:15:05,957600.0
2009-07-10 18:15:05,961700.0
2009-07-11 18:15:05,965900.0
2009-07-12 18:15:05,969700.0
2009-07-13 18:15:05,973500.0
2009-07-14 18:15:05,977100.0
2009-07-15 18:15:05,979400.0
2009-07-16 18:15:05,982850.0
2009-07-17 18:15:05,986100.0
2009-07-18 18:15:05,986250.0
2009-07-19 18:15:05,988850.0
2009-07-20 18:15:05,992600.0
2009-07-21 18:15:05,996300.0
2009-07-22 18:15:05,999750.0
2009-07-23 18:15:05,1003050.0
2009-07-24 18:15:05,1006800.0
2009-07-25 18:15:05,1009450.0
2009-07-26 18:15:05,1010100.0
2009-07-27 18:15:05,1013300.0
2009-07-28 18:15:05,1015500.0
2009-07-29 18:15:05,1017100.0
2009-07-30 18:15:05,1017800.0
2009-07-31 18:15:05,1018400.0
2009-08-01 18:15:05,1019550.0
2009-08-02 18:15:05,1021050.0
2009-08-03 18:15:05,1021800.0
2009-08-04 18:15:05,1024700.0
2009-08-05 18:15:05,1029250.0
2009-08-06 18:15:05,1034050.0
2009-08-07 18:15:05,1037750.0
2009-08-08 18:15:05,1041850.0
2009-08-09 18:15:05,1046750.0
2009-08-10 18:15:05,1050850.0
2009-08-11 18:15:05,1054200.0
2009-08-12 18:15:05,1057600.0
2009-08-13 18:15:05,1061650.0
2009-08-14 18:15:05,1064900.0
2009-08-15 18:15:05,1066600.0
2009-08-16 18:15:05,1067850.0
2009-08-17 18:15:05,1068700.0
2009-08-18 18:15:05,1069150.0
2009-08-19 18:15:05,1069900.0
2009-08-20 18:15:05,1071100.0
2009-08-21 18:15:05,1071900.0
2009-08-22 18:15:05,1072300.0
2009-08-23 18:15:05,1072900.0
2009-08-24 18:15:05,1073300.0
2009-08-25 18:15:05,1076050.0
2009-08-26 18:15:05,1078150.0
2009-08-27 18:15:05,1079650.0
2009-08-28 18:15:05,1082850.0
2009-08-29 18:15:05,1087000.0
2009-08-30 18:15:05,1091500.0
2009-08-31 18:15:05,1096200.0
2009-09-01 18:15:05,1100150.0
2009-09-02 18:15:05,1103550.0
2009-09-03 18:15:05,1106550.0
2009-09-04 18:15:05,1109700.0
2009-09-05 18:15:05,1113250.0
2009-09-06 18:15:05,1116850.0
2009-09-07 18:15:05,1120750.0
2009-09-08 18:15:05,1124050.0
2009-09-09 18:15:05,1126950.0
2009-09-10 18:15:05,1130000.0
2009-09-11 18:15:05,1133400.0
2009-09-12 18:15:05,1136950.0
2009-09-13 18:15:05,1140450.0
2009-09-14 18:15:05,1144500.0
2009-09-15 18:15:05,1147300.0
2009-09-16 18:15:05,1150200.0
2009-09-17 18:15:05,1154350.0
2009-09-18 18:15:05,1158400.0
2009-09-19 18:15:05,1161950.0
2009-09-20 18:15:05,1165900.0
2009-09-21 18:15:05,1169600.0
2009-09-22 18:15:05,1171300.0
2009-09-23 18:15:05,1172650.0
2009-09-24 18:15:05,1176750.0
2009-09-25 18:15:05,1181750.0
2009-09-26 18:15:05,1186450.0
2009-09-27 18:15:05,1190900.0
2009-09-28 18:15:05,1195300.0
2009-09-29 18:15:05,1199450.0
2009-09-30 18:15:05,1203800.0
2009-10-01 18:15:05,1208050.0
2009-10-02 18:15:05,1211800.0
2009-10-03 18:15:05,1214700.0
2009-10-04 18:15:05,1217750.0
2009-10-05 18:15:05,1220650.0
2009-10-06 18:15:05,1222700.0
2009-10-07 18:15:05,1225250.0
2009-10-08 18:15:05,1228750.0
2009-10-09 18:15:05,1232650.0
2009-10-10 18:15:05,1236500.0
2009-10-11 18:15:05,1240450.0
2009-10-12 18:15:05,1243550.0
2009-10-13 18:15:05,1246100.0
2009-10-14 18:15:05,1248900.0
2009-10-15 18:15:05,1253150.0
2009-10-16 18:15:05,1256400.0
2009-10-17 18:15:05,1259150.0
2009-10-18 18:15:05,1262350.0
2009-10-19 18:15:05,1267300.0
2009-10-20 18:15:05,1272850.0
2009-10-21 18:15:05,1277000.0
2009-10-22 18:15:05,1281300.0
2009-10-23 18:15:05,1285650.0
2009-10-24 18:15:05,1289400.0
2009-10-25 18:15:05,1293050.0
2009-10-26 18:15:05,1296300.0
2009-10-27 18:15:05,1299600.0
2009-10-28 18:15:05,1302800.0
2009-10-29 18:15:05,1305300.0
2009-10-30 18:15:05,1308350.0
2009-10-31 18:15:05,1310600.0
2009-11-01 18:15:05,1312100.0
2009-11-02 18:15:05,1313750.0
2009-11-03 18:15:05,1316600.0
2009-11-04 18:15:05,1319700.0
2009-11-05 18:15:05,1322900.0
2009-11-06 18:15:05,1325350.0
2009-11-07 18:15:05,1329150.0
2009-11-08 18:15:05,1332650.0
2009-11-09 18:15:05,1335900.0
2009-11-10 18:15:05,1339450.0
2009-11-11 18:15:05,1342900.0
2009-11-12 18:15:05,1346400.0
2009-11-13 18:15:05,1349900.0
2009-11-14 18:15:05,1354050.0
2009-11-15 18:15:05,1358850.0
2009-11-16 18:15:05,1363850.0
2009-11-17 18:15:05,1368400.0
2009-11-18 18:15:05,1372350.0
2009-11-19 18:15:05,1376000.0
2009-11-20 18:15:05,1380100.0
2009-11-21 18:15:05,1383950.0
2009-11-22 18:15:05,1388950.0
2009-11-23 18:15:05,1393750.0
2009-11-24 18:15:05,1398850.0
2009-11-25 18:15:05,1403100.0
2009-11-26 18:15:05,1407000.0
2009-11-27 18:15:05,1410750.0
2009-11-28 18:15:05,1414650.0
2009-11-29 18:15:05,1417550.0
2009-11-30 18:15:05,1421250.0
2009-12-01 18:15:05,1424550.0
2009-12-02 18:15:05,1429450.0
2009-12-03 18:15:05,1433700.0
2009-12-04 18:15:05,1436150.0
2009-12-05 18:15:05,1438750.0
2009-12-06 18:15:05,1444000.0
2009-12-07 18:15:05,1448700.0
2009-12-08 18:15:05,1454650.0
2009-12-09 18:15:05,1459350.0
2009-12-10 18:15:05,1464500.0
2009-12-11 18:15:05,1470750.0
2009-12-12 18:15:05,1475800.0
2009-12-13 18:15:05,1481000.0
2009-12-14 18:15:05,1486400.0
2009-12-15 18:15:05,1492200.0
2009-12-16 18:15:05,1498150.0
2009-12-17 18:15:05,1506200.0
2009-12-18 18:15:05,1516200.0
2009-12-19 18:15:05,1527400.0
2009-12-20 18:15:05,1536150.0
2009-12-21 18:15:05,1545500.0
2009-12-22 18:15:05,1553100.0
2009-12-23 18:15:05,1561550.0
2009-12-24 18:15:05,1568750.0
2009-12-25 18:15:05,1576600.0
2009-12-26 18:15:05,1584550.0
2009-12-27 18:15:05,1593000.0
2009-12-28 18:15:05,1599900.0
2009-12-29 18:15:05,1608100.0
2009-12-30 18:15:05,1615900.0
2009-12-31 18:15:05,1623400.0
2010-01-01 18:15:05,1629350.0
2010-01-02 18:15:05,1635850.0
2010-01-03 18:15:05,1644000.0
2010-01-04 18:15:05,1653500.0
2010-01-05 18:15:05,1663900.0
2010-01-06 18:15:05,1671800.0
2010-01-07 18:15:05,1679750.0
2010-01-08 18:15:05,1687250.0
2010-01-09 18:15:05,1694650.0
2010-01-10 18:15:05,1704200.0
2010-01-11 18:15:05,1711900.0
2010-01-12 18:15:05,1720200.0
2010-01-13 18:15:05,1728100.0
2010-01-14 18:15:05,1736000.0
2010-01-15 18:15:05,1742800.0
2010-01-16 18:15:05,1749500.0
2010-01-17 18:15:05,1755650.0
2010-01-18 18:15:05,1762150.0
2010-01-19 18:15:05,1768100.0
2010-01-20 18:15:05,1775100.0
2010-01-21 18:15:05,1784000.0
2010-01-22 18:15:05,1791500.0
2010-01-23 18:15:05,1799050.0
2010-01-24 18:15:05,1806300.0
2010-01-25 18:15:05,1816450.0
2010-01-26 18:15:05,1826550.0
2010-01-27 18:15:05,1835400.0
2010-01-28 18:15:05,1844050.0
2010-01-29 18:15:05,1853700.0
2010-01-30 18:15:05,1862700.0
2010-01-31 18:15:05,1873000.0
2010-02-01 18:15:05,1881950.0
2010-02-02 18:15:05,1889050.0
2010-02-03 18:15:05,1901200.0
2010-02-04 18:15:05,1912750.0
2010-02-05 18:15:05,1925000.0
2010-02-06 18:15:05,1934550.0
2010-02-07 18:15:05,1944900.0
2010-02-08 18:15:05,1955450.0
2010-02-09 18:15:05,1965900.0
2010-02-10 18:15:05,1973850.0
2010-02-11 18:15:05,1982750.0
2010-02-12 18:15:05,1992100.0
2010-02-13 18:15:05,2003300.0
2010-02-14 18:15:05,2013600.0
2010-02-15 18:15:05,2022850.0
2010-02-16 18:15:05,2031600.0
2010-02-17 18:15:05,2043200.0
2010-02-18 18:15:05,2054650.0
2010-02-19 18:15:05,2063600.0
2010-02-20 18:15:05,2074700.0
2010-02-21 18:15:05,2085400.0
2010-02-22 18:15:05,2098150.0
2010-02-23 18:15:05,2110700.0
2010-02-24 18:15:05,2120200.0
2010-02-25 18:15:05,2127600.0
2010-02-26 18:15:05,2136100.0
2010-02-27 18:15:05,2144750.0
2010-02-28 18:15:05,2152850.0
2010-03-01 18:15:05,2162150.0
2010-03-02 18:15:05,2171950.0
2010-03-03 18:15:05,2179350.0
2010-03-04 18:15:05,2188450.0
2010-03-05 18:15:05,2197200.0
2010-03-06 18:15:05,2206350.0
2010-03-07 18:15:05,2215000.0
2010-03-08 18:15:05,2221800.0
2010-03-09 18:15:05,2229200.0
2010-03-10 18:15:05,2236650.0
2010-03-11 18:15:05,2243950.0
2010-03-12 18:15:05,2249850.0
2010-03-13 18:15:05,2257750.0
2010-03-14 18:15:05,2264000.0
2010-03-15 18:15:05,2270200.0
2010-03-16 18:15:05,2277000.0
2010-03-17 18:15:05,2283150.0
2010-03-18 18:15:05,2290950.0
2010-03-19 18:15:05,2297600.0
2010-03-20 18:15:05,2307250.0
2010-03-21 18:15:05,2316300.0
2010-03-22 18:15:05,2325150.0
2010-03-23 18:15:05,2335400.0
2010-03-24 18:15:05,2344100.0
2010-03-25 18:15:05,2353400.0
2010-03-26 18:15:05,2363150.0
2010-03-27 18:15:05,2371850.0
2010-03-28 18:15:05,2381550.0
2010-03-29 18:15:05,2391150.0
2010-03-30 18:15:05,2401700.0
2010-03-31 18:15:05,2412050.0
2010-04-01 18:15:05,2421500.0
2010-04-02 18:15:05,2428900.0
2010-04-03 18:15:05,2437200.0
2010-04-04 18:15:05,2445500.0
2010-04-05 18:15:05,2453800.0
2010-04-06 18:15:05,2461050.0
2010-04-07 18:15:05,2470700.0
2010-04-08 18:15:05,2480450.0
2010-04-09 18:15:05,2489300.0
2010-04-10 18:15:05,2501300.0
2010-04-11 18:15:05,2513250.0
2010-04-12 18:15:05,2524100.0
2010-04-13 18:15:05,2532350.0
2010-04-14 18:15:05,2542350.0
2010-04-15 18:15:05,2552650.0
2010-04-16 18:15:05,2562750.0
2010-04-17 18:15:05,2573250.0
2010-04-18 18:15:05,2586500.0
2010-04-19 18:15:05,2597350.0
2010-04-20 18:15:05,2607600.0
2010-04-21 18:15:05,2618650.0
2010-04-22 18:15:05,2627500.0
2010-04-23 18:15:05,2635000.0
2010-04-24 18:15:05,2642350.0
2010-04-25 18:15:05,2650800.0
2010-04-26 18:15:05,2659300.0
2010-04-27 18:15:05,2667800.0
2010-04-28 18:15:05,2676550.0
2010-04-29 18:15:05,2684500.0
2010-04-30 18:15:05,2692150.0
2010-05-01 18:15:05,2700300.0
2010-05-02 18:15:05,2708800.0
2010-05-03 18:15:05,2716800.0
2010-05-04 18:15:05,2723300.0
2010-05-05 18:15:05,2730600.0
2010-05-06 18:15:05,2738150.0
2010-05-07 18:15:05,2744700.0
2010-05-08 18:15:05,2752100.0
2010-05-09 18:15:05,2759200.0
2010-05-10 18:15:05,2766050.0
2010-05-11 18:15:05,2771800.0
2010-05-12 18:15:05,2777850.0
2010-05-13 18:15:05,2784350.0
2010-05-14 18:15:05,2790350.0
2010-05-15 18:15:05,2795650.0
2010-05-16 18:15:05,2800450.0
2010-05-17 18:15:05,2807650.0
2010-05-18 18:15:05,2816050.0
2010-05-19 18:15:05,2824150.0
2010-05-20 18:15:05,2833300.0
2010-05-21 18:15:05,2842550.0
2010-05-22 18:15:05,2852150.0
2010-05-23 18:15:05,2862900.0
2010-05-24 18:15:05,2872400.0
2010-05-25 18:15:05,2883150.0
2010-05-26 18:15:05,2893750.0
2010-05-27 18:15:05,2903500.0
2010-05-28 18:15:05,2914450.0
2010-05-29 18:15:05,2924300.0
2010-05-30 18:15:05,2931850.0
2010-05-31 18:15:05,2939450.0
2010-06-01 18:15:05,2946100.0
2010-06-02 18:15:05,2952750.0
2010-06-03 18:15:05,2960600.0
2010-06-04 18:15:05,2967250.0
2010-06-05 18:15:05,2974200.0
2010-06-06 18:15:05,2981750.0
2010-06-07 18:15:05,2989550.0
2010-06-08 18:15:05,2997450.0
2010-06-09 18:15:05,3005550.0
2010-06-10 18:15:05,3013900.0
2010-06-11 18:15:05,3022300.0
2010-06-12 18:15:05,3029150.0
2010-06-13 18:15:05,3037200.0
2010-06-14 18:15:05,3044800.0
2010-06-15 18:15:05,3054600.0
2010-06-16 18:15:05,3061950.0
2010-06-17 18:15:05,3069100.0
2010-06-18 18:15:05,3076500.0
2010-06-19 18:15:05,3084400.0
2010-06-20 18:15:05,3093050.0
2010-06-21 18:15:05,3101150.0
2010-06-22 18:15:05,3109050.0
2010-06-23 18:15:05,3117600.0
2010-06-24 18:15:05,3126700.0
2010-06-25 18:15:05,3134300.0
2010-06-26 18:15:05,3142450.0
2010-06-27 18:15:05,3150400.0
2010-06-28 18:15:05,3158550.0
2010-06-29 18:15:05,3166600.0
2010-06-30 18:15:05,3175800.0
2010-07-01 18:15:05,3186200.0
2010-07-02 18:15:05,3194950.0
2010-07-03 18:15:05,3204950.0
2010-07-04 18:15:05,3214250.0
2010-07-05 18:15:05,3223050.0
2010-07-06 18:15:05,3231450.0
2010-07-07 18:15:05,3239150.0
2010-07-08 18:15:05,3247050.0
2010-07-09 18:15:05,3256500.0
2010-07-10 18:15:05,3266250.0
2010-07-11 18:15:05,3275100.0
2010-07-12 18:15:05,3300750.0
2010-07-13 18:15:05,3337950.0
2010-07-14 18:15:05,3366650.0
2010-07-15 18:15:05,3397850.0
2010-07-16 18:15:05,3427750.0
2010-07-17 18:15:05,3436900.0
2010-07-18 18:15:05,3445850.0
2010-07-19 18:15:05,3454050.0
2010-07-20 18:15:05,3462950.0
2010-07-21 18:15:05,3473050.0
2010-07-22 18:15:05,3482400.0
2010-07-23 18:15:05,3492100.0
2010-07-24 18:15:05,3501350.0
2010-07-25 18:15:05,3512050.0
2010-07-26 18:15:05,3525050.0
2010-07-27 18:15:05,3533800.0
2010-07-28 18:15:05,3541900.0
2010-07-29 18:15:05,3550650.0
2010-07-30 18:15:05,3559750.0
2010-07-31 18:15:05,3569200.0
2010-08-01 18:15:05,3580250.0
2010-08-02 18:15:05,3592950.0
2010-08-03 18:15:05,3604350.0
2010-08-04 18:15:05,3615750.0
2010-08-05 18:15:05,3627950.0
2010-08-06 18:15:05,3636000.0
2010-08-07 18:15:05,3643100.0
2010-08-08 18:15:05,3652700.0
2010-08-09 18:15:05,3662150.0
2010-08-10 18:15:05,3672500.0
2010-08-11 18:15:05,3683350.0
2010-08-12 18:15:05,3694250.0
2010-08-13 18:15:05,3705100.0
2010-08-14 18:15:05,3718150.0
2010-08-15 18:15:05,3731900.0
2010-08-16 18:15:05,3737700.0
2010-08-17 18:15:05,3744250.0
2010-08-18 18:15:05,3750900.0
2010-08-19 18:15:05,3757900.0
2010-08-20 18:15:05,3766250.0
2010-08-21 18:15:05,3775450.0
2010-08-22 18:15:05,3785400.0
2010-08-23 18:15:05,3796250.0
2010-08-24 18:15:05,3806500.0
2010-08-25 18:15:05,3817850.0
2010-08-26 18:15:05,3828250.0
2010-08-27 18:15:05,3837150.0
2010-08-28 18:15:05,3846100.0
2010-08-29 18:15:05,3854000.0
2010-08-30 18:15:05,3861450.0
2010-08-31 18:15:05,3870200.0
2010-09-01 18:15:05,3879000.0
2010-09-02 18:15:05,3886550.0
2010-09-03 18:15:05,3894550.0
2010-09-04 18:15:05,3903500.0
2010-09-05 18:15:05,3911600.0
2010-09-06 18:15:05,3920050.0
2010-09-07 18:15:05,3927600.0
2010-09-08 18:15:05,3935200.0
2010-09-09 18:15:05,3942750.0
2010-09-10 18:15:05,3951300.0
2010-09-11 18:15:05,3959400.0
2010-09-12 18:15:05,3968550.0
2010-09-13 18:15:05,3976750.0
2010-09-14 18:15:05,3986500.0
2010-09-15 18:15:05,3995900.0
2010-09-16 18:15:05,4005400.0
2010-09-17 18:15:05,4016200.0
2010-09-18 18:15:05,4028050.0
2010-09-19 18:15:05,4038550.0
2010-09-20 18:15:05,4049100.0
2010-09-21 18:15:05,4057950.0
2010-09-22 18:15:05,4066600.0
2010-09-23 18:15:05,4077200.0
2010-09-24 18:15:05,4089500.0
2010-09-25 18:15:05,4099600.0
2010-09-26 18:15:05,4109450.0
2010-09-27 18:15:05,4121350.0
2010-09-28 18:15:05,4132150.0
2010-09-29 18:15:05,4141000.0
2010-09-30 18:15:05,4148050.0
2010-10-01 18:15:05,4155850.0
2010-10-02 18:15:05,4161300.0
2010-10-03 18:15:05,4167350.0
2010-10-04 18:15:05,4175050.0
2010-10-05 18:15:05,4181200.0
2010-10-06 18:15:05,4188800.0
2010-10-07 18:15:05,4197450.0
2010-10-08 18:15:05,4205200.0
2010-10-09 18:15:05,4212850.0
2010-10-10 18:15:05,4221450.0
2010-10-11 18:15:05,4229700.0
2010-10-12 18:15:05,4237700.0
2010-10-13 18:15:05,4246150.0
2010-10-14 18:15:05,4255750.0
2010-10-15 18:15:05,4265000.0
2010-10-16 18:15:05,4276950.0
2010-10-17 18:15:05,4291050.0
2010-10-18 18:15:05,4304100.0
2010-10-19 18:15:05,4316250.0
2010-10-20 18:15:05,4327950.0
2010-10-21 18:15:05,4339600.0
2010-10-22 18:15:05,4347250.0
2010-10-23 18:15:05,4355950.0
2010-10-24 18:15:05,4365400.0
2010-10-25 18:15:05,4375900.0
2010-10-26 18:15:05,4388000.0
2010-10-27 18:15:05,4398600.0
2010-10-28 18:15:05,4409350.0
2010-10-29 18:15:05,4421100.0
2010-10-30 18:15:05,4433100.0
2010-10-31 18:15:05,4442200.0
2010-11-01 18:15:05,4451600.0
2010-11-02 18:15:05,4460000.0
2010-11-03 18:15:05,4470050.0
2010-11-04 18:15:05,4479600.0
2010-11-05 18:15:05,4490550.0
2010-11-06 18:15:05,4500650.0
2010-11-07 18:15:05,4513050.0
2010-11-08 18:15:05,4526100.0
2010-11-09 18:15:05,4538100.0
2010-11-10 18:15:05,4547750.0
2010-11-11 18:15:05,4559350.0
2010-11-12 18:15:05,4567900.0
2010-11-13 18:15:05,4578850.0
2010-11-14 18:15:05,4590750.0
2010-11-15 18:15:05,4601800.0
2010-11-16 18:15:05,4610850.0
2010-11-17 18:15:05,4623350.0
2010-11-18 18:15:05,4636500.0
2010-11-19 18:15:05,4644800.0
