,WikipediaTrend
2011-08-20,2675.0
2011-08-21,7366.0
2011-08-22,3705.0
2011-08-23,3570.0
2011-08-24,8380.0
2011-08-25,5135.0
2011-08-26,3582.0
2011-08-27,2824.0
2011-08-28,2434.0
2011-08-29,2938.0
2011-08-30,2849.0
2011-08-31,3297.0
2011-09-01,3280.0
2011-09-02,3083.0
2011-09-03,2127.0
2011-09-04,2111.0
2011-09-05,2637.0
2011-09-06,2981.0
2011-09-07,3200.0
2011-09-08,3558.0
2011-09-09,3658.0
2011-09-10,2478.0
2011-09-11,2175.0
2011-09-12,2316.0
2011-09-13,2370.0
2011-09-14,2392.0
2011-09-15,2431.0
2011-09-16,2191.0
2011-09-17,1884.0
2011-09-18,1769.0
2011-09-19,2021.0
2011-09-20,2392.0
2011-09-21,2209.0
2011-09-22,1997.0
2011-09-23,2089.0
2011-09-24,1641.0
2011-09-25,1564.0
2011-09-26,2045.0
2011-09-27,1933.0
2011-09-28,2006.0
2011-09-29,2338.0
2011-09-30,2693.0
2011-10-01,1842.0
2011-10-02,2108.0
2011-10-03,2912.0
2011-10-04,2888.0
2011-10-05,3355.0
2011-10-06,2312.0
2011-10-07,2435.0
2011-10-08,2372.0
2011-10-09,2309.0
2011-10-10,2647.0
2011-10-11,3285.0
2011-10-12,3196.0
2011-10-13,2844.0
2011-10-14,2520.0
2011-10-15,1823.0
2011-10-16,1828.0
2011-10-17,2810.0
2011-10-18,4988.0
2011-10-19,4718.0
2011-10-20,3244.0
2011-10-21,3040.0
2011-10-22,2368.0
2011-10-23,2846.0
2011-10-24,3747.0
2011-10-25,3536.0
2011-10-26,3507.0
2011-10-27,2730.0
2011-10-28,2375.0
2011-10-29,1715.0
2011-10-30,1754.0
2011-10-31,2540.0
2011-11-01,8692.0
2011-11-02,3821.0
2011-11-03,3006.0
2011-11-04,2388.0
2011-11-05,1794.0
2011-11-06,1895.0
2011-11-07,2295.0
2011-11-08,2153.0
2011-11-09,2077.0
2011-11-10,2153.0
2011-11-11,1831.0
2011-11-12,1689.0
2011-11-13,1865.0
2011-11-14,2372.0
2011-11-15,3738.0
2011-11-16,2558.0
2011-11-17,2226.0
2011-11-18,2126.0
2011-11-19,1651.0
2011-11-20,2022.0
2011-11-21,2959.0
2011-11-22,3349.0
2011-11-23,2957.0
2011-11-24,2402.0
2011-11-25,2232.0
2011-11-26,2840.0
2011-11-27,2913.0
2011-11-28,3397.0
2011-11-29,3791.0
2011-11-30,2945.0
2011-12-01,2686.0
2011-12-02,2212.0
2011-12-03,2015.0
2011-12-04,1945.0
2011-12-05,2520.0
2011-12-06,2754.0
2011-12-07,2319.0
2011-12-08,2073.0
2011-12-09,1836.0
2011-12-10,1568.0
2011-12-11,1713.0
2011-12-12,2115.0
2011-12-13,2093.0
2011-12-14,2003.0
2011-12-15,2035.0
2011-12-16,1824.0
2011-12-17,1445.0
2011-12-18,1469.0
2011-12-19,1857.0
2011-12-20,1845.0
2011-12-21,2293.0
2011-12-22,2939.0
2011-12-23,2880.0
2011-12-24,2880.0
2011-12-25,2880.0
2011-12-26,2712.0
2011-12-27,2485.0
2011-12-28,2123.0
2011-12-29,2322.0
2011-12-30,2266.0
2011-12-31,2314.0
2012-01-01,1985.0
2012-01-02,2521.0
2012-01-03,2700.0
2012-01-04,2620.0
2012-01-05,2552.0
2012-01-06,2690.0
2012-01-07,2199.0
2012-01-08,2111.0
2012-01-09,2727.0
2012-01-10,3285.0
2012-01-11,7170.0
2012-01-12,3122.0
2012-01-13,2363.0
2012-01-14,2105.0
2012-01-15,2345.0
2012-01-16,22979.0
2012-01-17,10336.0
2012-01-18,6712.0
2012-01-19,5141.0
2012-01-20,4303.0
2012-01-21,3508.0
2012-01-22,3382.0
2012-01-23,3719.0
2012-01-24,3463.0
2012-01-25,3263.0
2012-01-26,2872.0
2012-01-27,2939.0
2012-01-28,2542.0
2012-01-29,2613.0
2012-01-30,3113.0
2012-01-31,2901.0
2012-02-01,2827.0
2012-02-02,2803.0
2012-02-03,4837.0
2012-02-04,3309.0
2012-02-05,2991.0
2012-02-06,3186.0
2012-02-07,2872.0
2012-02-08,2718.0
2012-02-09,2757.0
2012-02-10,2532.0
2012-02-11,2137.0
2012-02-12,2306.0
2012-02-13,2578.0
2012-02-14,2705.0
2012-02-15,3309.0
2012-02-16,3314.0
2012-02-17,2391.0
2012-02-18,1924.0
2012-02-19,2108.0
2012-02-20,2395.0
2012-02-21,2711.0
2012-02-22,2960.0
2012-02-23,3994.0
2012-02-24,3842.0
2012-02-25,2246.0
2012-02-26,2170.0
2012-02-27,2532.0
2012-02-28,2636.0
2012-02-29,2601.0
2012-03-01,2559.0
2012-03-02,5387.0
2012-03-03,3068.0
2012-03-04,2562.0
2012-03-05,2546.0
2012-03-06,2500.0
2012-03-07,2383.0
2012-03-08,2222.0
2012-03-09,2127.0
2012-03-10,2038.0
2012-03-11,1964.0
2012-03-12,2264.0
2012-03-13,2245.0
2012-03-14,2153.0
2012-03-15,2195.0
2012-03-16,2154.0
2012-03-17,1703.0
2012-03-18,2014.0
2012-03-19,2230.0
2012-03-20,2370.0
2012-03-21,2072.0
2012-03-22,2184.0
2012-03-23,1973.0
2012-03-24,1574.0
2012-03-25,1691.0
2012-03-26,1972.0
2012-03-27,2080.0
2012-03-28,2106.0
2012-03-29,2288.0
2012-03-30,1854.0
2012-03-31,1906.0
2012-04-01,3694.0
2012-04-02,4241.0
2012-04-03,4469.0
2012-04-04,3324.0
2012-04-05,3429.0
2012-04-06,2643.0
2012-04-07,2657.0
2012-04-08,2784.0
2012-04-09,2650.0
2012-04-10,2738.0
2012-04-11,3493.0
2012-04-12,2931.0
2012-04-13,2442.0
2012-04-14,1929.0
2012-04-15,1972.0
2012-04-16,2438.0
2012-04-17,3191.0
2012-04-18,3162.0
2012-04-19,2387.0
2012-04-20,2329.0
2012-04-21,2060.0
2012-04-22,2096.0
2012-04-23,2384.0
2012-04-24,2331.0
2012-04-25,3274.0
2012-04-26,4291.0
2012-04-27,3453.0
2012-04-28,2491.0
2012-04-29,2395.0
2012-04-30,2702.0
2012-05-01,2770.0
2012-05-02,3349.0
2012-05-03,2574.0
2012-05-04,2336.0
2012-05-05,1925.0
2012-05-06,2135.0
2012-05-07,2381.0
2012-05-08,2448.0
2012-05-09,2444.0
2012-05-10,3315.0
2012-05-11,3126.0
2012-05-12,3280.0
2012-05-13,3285.0
2012-05-14,3399.0
2012-05-15,3176.0
2012-05-16,2755.0
2012-05-17,2539.0
2012-05-18,2270.0
2012-05-19,2145.0
2012-05-20,1925.0
2012-05-21,4465.0
2012-05-22,3222.0
2012-05-23,2436.0
2012-05-24,2166.0
2012-05-25,1865.0
2012-05-26,2405.0
2012-05-27,2113.0
2012-05-28,2264.0
2012-05-29,2586.0
2012-05-30,2548.0
2012-05-31,2290.0
2012-06-01,2519.0
2012-06-02,1783.0
2012-06-03,1813.0
2012-06-04,2132.0
2012-06-05,2442.0
2012-06-06,2008.0
2012-06-07,2010.0
2012-06-08,2396.0
2012-06-09,2325.0
2012-06-10,2630.0
2012-06-11,5353.0
2012-06-12,3742.0
2012-06-13,4302.0
2012-06-14,2904.0
2012-06-15,2579.0
2012-06-16,2416.0
2012-06-17,2245.0
2012-06-18,3739.0
2012-06-19,4178.0
2012-06-20,2841.0
2012-06-21,2884.0
2012-06-22,2341.0
2012-06-23,2346.0
2012-06-24,2115.0
2012-06-25,2511.0
2012-06-26,2448.0
2012-06-27,2367.0
2012-06-28,2274.0
2012-06-29,2491.0
2012-06-30,2010.0
2012-07-01,2042.0
2012-07-02,2473.0
2012-07-03,2516.0
2012-07-04,2628.0
2012-07-05,2087.0
2012-07-06,2300.0
2012-07-07,1843.0
2012-07-08,1927.0
2012-07-09,6016.0
2012-07-10,3078.0
2012-07-11,5921.0
2012-07-12,3326.0
2012-07-13,3324.0
2012-07-14,2256.0
2012-07-15,2252.0
2012-07-16,2833.0
2012-07-17,3367.0
2012-07-18,3236.0
2012-07-19,3867.0
2012-07-20,3782.0
2012-07-21,2689.0
2012-07-22,2705.0
2012-07-23,3042.0
2012-07-24,2701.0
2012-07-25,2697.0
2012-07-26,2646.0
2012-07-27,2354.0
2012-07-28,1958.0
2012-07-29,2175.0
2012-07-30,2516.0
2012-07-31,3093.0
2012-08-01,2692.0
2012-08-02,2837.0
2012-08-03,2720.0
2012-08-04,2153.0
2012-08-05,2141.0
2012-08-06,2840.0
2012-08-07,3555.0
2012-08-08,3751.0
2012-08-09,3315.0
2012-08-10,3134.0
2012-08-11,2773.0
2012-08-12,3040.0
2012-08-13,3491.0
2012-08-14,4392.0
2012-08-15,4334.0
2012-08-16,4982.0
2012-08-17,4269.0
2012-08-18,3030.0
2012-08-19,3136.0
2012-08-20,3904.0
2012-08-21,6253.0
2012-08-22,6499.0
2012-08-23,5034.0
2012-08-24,6807.0
2012-08-25,2954.0
2012-08-26,2947.0
2012-08-27,3755.0
2012-08-28,3633.0
2012-08-29,4599.0
2012-08-30,3422.0
2012-08-31,2700.0
2012-09-01,2613.0
2012-09-02,2928.0
2012-09-03,3122.0
2012-09-04,3287.0
2012-09-05,22588.0
2012-09-06,26137.0
2012-09-07,9453.0
2012-09-08,6147.0
2012-09-09,4600.0
2012-09-10,5133.0
2012-09-11,4132.0
2012-09-12,4707.0
2012-09-13,3683.0
2012-09-14,3406.0
2012-09-15,2600.0
2012-09-16,3240.0
2012-09-17,4115.0
2012-09-18,4017.0
2012-09-19,6444.0
2012-09-20,4161.0
2012-09-21,3286.0
2012-09-22,2682.0
2012-09-23,2972.0
2012-09-24,3523.0
2012-09-25,4128.0
2012-09-26,4644.0
2012-09-27,4766.0
2012-09-28,3923.0
2012-09-29,3735.0
2012-09-30,3453.0
2012-10-01,5047.0
2012-10-02,4925.0
2012-10-03,5431.0
2012-10-04,4422.0
2012-10-05,3818.0
2012-10-06,2973.0
2012-10-07,3061.0
2012-10-08,3886.0
2012-10-09,3858.0
2012-10-10,3866.0
2012-10-11,4670.0
2012-10-12,4764.0
2012-10-13,2874.0
2012-10-14,3165.0
2012-10-15,4118.0
2012-10-16,3745.0
2012-10-17,3873.0
2012-10-18,4942.0
2012-10-19,3807.0
2012-10-20,2778.0
2012-10-21,3209.0
2012-10-22,3823.0
2012-10-23,3557.0
2012-10-24,3483.0
2012-10-25,3666.0
2012-10-26,3078.0
2012-10-27,2605.0
2012-10-28,2978.0
2012-10-29,3275.0
2012-10-30,3071.0
2012-10-31,3128.0
2012-11-01,2947.0
2012-11-02,2838.0
2012-11-03,2800.0
2012-11-04,3391.0
2012-11-05,3955.0
2012-11-06,3485.0
2012-11-07,3220.0
2012-11-08,4091.0
2012-11-09,3522.0
2012-11-10,3485.0
2012-11-11,3443.0
2012-11-12,4742.0
2012-11-13,4307.0
2012-11-14,4077.0
2012-11-15,3409.0
2012-11-16,6763.0
2012-11-17,4442.0
2012-11-18,4181.0
2012-11-19,5160.0
2012-11-20,4450.0
2012-11-21,3919.0
2012-11-22,3387.0
2012-11-23,3321.0
2012-11-24,3171.0
2012-11-25,3431.0
2012-11-26,7529.0
2012-11-27,5280.0
2012-11-28,12795.0
2012-11-29,6205.0
2012-11-30,4643.0
2012-12-01,3493.0
2012-12-02,3973.0
2012-12-03,4493.0
2012-12-04,4905.0
2012-12-05,5424.0
2012-12-06,6565.0
2012-12-07,5684.0
2012-12-08,6045.0
2012-12-09,7842.0
2012-12-10,7382.0
2012-12-11,7234.0
2012-12-12,5785.0
2012-12-13,5896.0
2012-12-14,5227.0
2012-12-15,3881.0
2012-12-16,3965.0
2012-12-17,5063.0
2012-12-18,4230.0
2012-12-19,4004.0
2012-12-20,3748.0
2012-12-21,3640.0
2012-12-22,2878.0
2012-12-23,3030.0
2012-12-24,3334.0
2012-12-25,2888.0
2012-12-26,3247.0
2012-12-27,3652.0
2012-12-28,3536.0
2012-12-29,3261.0
2012-12-30,3045.0
2012-12-31,3093.0
2013-01-01,2834.0
2013-01-02,4265.0
2013-01-03,5599.0
2013-01-04,6312.0
2013-01-05,7387.0
2013-01-06,6976.0
2013-01-07,6736.0
2013-01-08,5825.0
2013-01-09,5294.0
2013-01-10,5294.0
2013-01-11,5677.0
2013-01-12,4545.0
2013-01-13,4770.0
2013-01-14,4656.0
2013-01-15,4506.0
2013-01-16,4442.0
2013-01-17,6120.0
2013-01-18,5028.0
2013-01-19,3759.0
2013-01-20,3941.0
2013-01-21,4530.0
2013-01-22,4565.0
2013-01-23,18242.0
2013-01-24,8025.0
2013-01-25,6195.0
2013-01-26,4104.0
2013-01-27,4239.0
2013-01-28,6529.0
2013-01-29,6939.0
2013-01-30,6814.0
2013-01-31,6342.0
2013-02-01,5648.0
2013-02-02,9678.0
2013-02-03,6362.0
2013-02-04,6984.0
2013-02-05,6000.0
2013-02-06,7608.0
2013-02-07,6664.0
2013-02-08,5981.0
2013-02-09,6056.0
2013-02-10,5711.0
2013-02-11,6034.0
2013-02-12,10256.0
2013-02-13,8210.0
2013-02-14,9269.0
2013-02-15,10071.0
2013-02-16,6129.0
2013-02-17,7714.0
2013-02-18,11326.0
2013-02-19,11541.0
2013-02-20,8773.0
2013-02-21,8180.0
2013-02-22,9066.0
2013-02-23,7353.0
2013-02-24,7307.0
2013-02-25,9033.0
2013-02-26,8487.0
2013-02-27,8415.0
2013-02-28,13207.0
2013-03-01,11948.0
2013-03-02,7736.0
2013-03-03,8361.0
2013-03-04,9261.0
2013-03-05,11349.0
2013-03-06,13445.0
2013-03-07,15145.0
2013-03-08,12882.0
2013-03-09,13204.0
2013-03-10,12970.0
2013-03-11,16072.0
2013-03-12,22626.0
2013-03-13,16349.0
2013-03-14,13358.0
2013-03-15,10415.0
2013-03-16,8527.0
2013-03-17,8995.0
2013-03-18,13736.0
2013-03-19,17682.0
2013-03-20,20852.0
2013-03-21,29900.0
2013-03-22,51531.0
2013-03-23,56002.0
2013-03-24,25540.0
2013-03-25,32115.0
2013-03-26,26695.0
2013-03-27,30795.0
2013-03-28,43108.0
2013-03-29,39232.0
2013-03-30,30977.0
2013-03-31,23302.0
2013-04-01,37507.0
2013-04-02,41999.0
2013-04-03,66431.0
2013-04-04,65877.0
2013-04-05,46568.0
2013-04-06,30299.0
2013-04-07,33661.0
2013-04-08,60884.0
2013-04-09,76464.0
2013-04-10,113236.0
2013-04-11,144451.0
2013-04-12,132889.0
2013-04-13,61147.0
2013-04-14,49317.0
2013-04-15,64500.0
2013-04-16,49371.0
2013-04-17,42503.0
2013-04-18,39972.0
2013-04-19,29276.0
2013-04-20,17949.0
2013-04-21,18111.0
2013-04-22,21834.0
2013-04-23,22338.0
2013-04-24,20297.0
2013-04-25,18182.0
2013-04-26,18090.0
2013-04-27,14737.0
2013-04-28,17575.0
2013-04-29,19369.0
2013-04-30,20131.0
2013-05-01,24884.0
2013-05-02,26947.0
2013-05-03,24542.0
2013-05-04,14134.0
2013-05-05,13344.0
2013-05-06,18687.0
2013-05-07,17571.0
2013-05-08,16755.0
2013-05-09,15617.0
2013-05-10,13894.0
2013-05-11,11174.0
2013-05-12,10183.0
2013-05-13,17615.0
2013-05-14,17556.0
2013-05-15,18229.0
2013-05-16,18617.0
2013-05-17,16701.0
2013-05-18,12662.0
2013-05-19,19673.0
2013-05-20,19404.0
2013-05-21,15694.0
2013-05-22,15174.0
2013-05-23,15944.0
2013-05-24,15600.0
2013-05-25,9981.0
2013-05-26,10626.0
2013-05-27,11443.0
2013-05-28,19251.0
2013-05-29,20860.0
2013-05-30,17146.0
2013-05-31,17981.0
2013-06-01,13715.0
2013-06-02,11739.0
2013-06-03,13894.0
2013-06-04,11585.0
2013-06-05,12479.0
2013-06-06,12543.0
2013-06-07,11914.0
2013-06-08,9639.0
2013-06-09,10994.0
2013-06-10,18167.0
2013-06-11,22042.0
2013-06-12,15994.0
2013-06-13,11778.0
2013-06-14,10728.0
2013-06-15,7412.0
2013-06-16,7518.0
2013-06-17,9194.0
2013-06-18,10855.0
2013-06-19,10229.0
2013-06-20,10317.0
2013-06-21,9945.0
2013-06-22,7585.0
2013-06-23,7914.0
2013-06-24,11888.0
2013-06-25,11047.0
2013-06-26,9645.0
2013-06-27,10083.0
2013-06-28,9924.0
2013-06-29,7050.0
2013-06-30,9319.0
2013-07-01,11427.0
2013-07-02,33934.0
2013-07-03,21657.0
2013-07-04,11731.0
2013-07-05,10468.0
2013-07-06,7422.0
2013-07-07,7614.0
2013-07-08,10102.0
2013-07-09,9636.0
2013-07-10,10002.0
2013-07-11,9254.0
2013-07-12,7917.0
2013-07-13,5605.0
2013-07-14,6361.0
2013-07-15,7308.0
2013-07-16,8023.0
2013-07-17,8186.0
2013-07-18,8408.0
2013-07-19,8872.0
2013-07-20,5408.0
2013-07-21,5924.0
2013-07-22,11066.0
2013-07-23,7741.0
2013-07-24,4695.0
2013-07-25,9340.0
2013-07-26,8897.0
2013-07-27,6130.0
2013-07-28,6193.0
2013-07-29,7839.0
2013-07-30,11030.0
2013-07-31,9172.0
2013-08-01,7669.0
2013-08-02,6647.0
2013-08-03,5591.0
2013-08-04,5763.0
2013-08-05,9242.0
2013-08-06,7462.0
2013-08-07,7532.0
2013-08-08,11948.0
2013-08-09,8808.0
2013-08-10,5431.0
2013-08-11,6171.0
2013-08-12,11057.0
2013-08-13,11704.0
2013-08-14,16375.0
2013-08-15,14167.0
2013-08-16,11747.0
2013-08-17,7891.0
2013-08-18,7198.0
2013-08-19,11525.0
2013-08-20,12296.0
2013-08-21,12294.0
2013-08-22,10677.0
2013-08-23,9295.0
2013-08-24,6606.0
2013-08-25,6038.0
2013-08-26,7730.0
2013-08-27,9948.0
2013-08-28,10249.0
2013-08-29,8736.0
2013-08-30,7324.0
2013-08-31,5596.0
2013-09-01,5510.0
2013-09-02,6290.0
2013-09-03,7159.0
2013-09-04,6799.0
2013-09-05,7296.0
2013-09-06,7251.0
2013-09-07,5067.0
2013-09-08,7985.0
2013-09-09,11786.0
2013-09-10,8561.0
2013-09-11,7256.0
2013-09-12,6593.0
2013-09-13,6064.0
2013-09-14,4639.0
2013-09-15,5013.0
2013-09-16,7838.0
2013-09-17,8036.0
2013-09-18,6979.0
2013-09-19,6316.0
2013-09-20,8754.0
2013-09-21,6022.0
2013-09-22,5809.0
2013-09-23,8428.0
2013-09-24,7001.0
2013-09-25,6596.0
2013-09-26,7828.0
2013-09-27,6296.0
2013-09-28,4964.0
2013-09-29,5712.0
2013-09-30,7069.0
2013-10-01,6781.0
2013-10-02,20848.0
2013-10-03,52661.0
2013-10-04,27889.0
2013-10-05,16606.0
2013-10-06,12473.0
2013-10-07,15642.0
2013-10-08,14265.0
2013-10-09,13836.0
2013-10-10,11040.0
2013-10-11,8572.0
2013-10-12,6130.0
2013-10-13,6208.0
2013-10-14,8019.0
2013-10-15,9331.0
2013-10-16,9427.0
2013-10-17,8501.0
2013-10-18,9780.0
2013-10-19,6494.0
2013-10-20,6638.0
2013-10-21,8371.0
2013-10-22,9361.0
2013-10-23,11510.0
2013-10-24,11532.0
2013-10-25,11559.0
2013-10-26,16360.0
2013-10-27,18735.0
2013-10-28,19364.0
2013-10-29,44429.0
2013-10-30,78588.0
2013-10-31,115738.0
2013-11-01,28981.0
2013-11-02,19854.0
2013-11-03,16620.0
2013-11-04,27588.0
2013-11-05,29997.0
2013-11-06,33474.0
2013-11-07,27883.0
2013-11-08,27565.0
2013-11-09,26469.0
2013-11-10,23020.0
2013-11-11,23143.0
2013-11-12,27076.0
2013-11-13,28764.0
2013-11-14,31584.0
2013-11-15,34897.0
2013-11-16,25776.0
2013-11-17,23099.0
2013-11-18,70053.0
2013-11-19,110784.0
2013-11-20,71382.0
2013-11-21,62841.0
2013-11-22,61973.0
2013-11-23,38039.0
2013-11-24,34256.0
2013-11-25,39051.0
2013-11-26,44349.0
2013-11-27,74206.0
2013-11-28,131842.0
2013-11-29,114020.0
2013-11-30,86405.0
2013-12-01,51748.0
2013-12-02,78289.0
2013-12-03,77023.0
2013-12-04,60709.0
2013-12-05,94198.0
2013-12-06,96138.0
2013-12-07,69786.0
2013-12-08,47142.0
2013-12-09,57015.0
2013-12-10,58163.0
2013-12-11,58345.0
2013-12-12,49319.0
2013-12-13,48440.0
2013-12-14,40669.0
2013-12-15,46318.0
2013-12-16,53665.0
2013-12-17,47959.0
2013-12-18,75222.0
2013-12-19,55874.0
2013-12-20,39124.0
2013-12-21,31251.0
2013-12-22,37735.0
2013-12-23,42555.0
