,WikipediaTrend
2013-12-24,36442.0
2013-12-25,30239.0
2013-12-26,33167.0
2013-12-27,37221.0
2013-12-28,29657.0
2013-12-29,29680.0
2013-12-30,32164.0
2013-12-31,28038.0
2014-01-01,24217.0
2014-01-02,29082.0
2014-01-03,30801.0
2014-01-04,23819.0
2014-01-05,23819.0
2014-01-06,23819.0
2014-01-07,40207.0
2014-01-08,41537.0
2014-01-09,44494.0
2014-01-10,42173.0
2014-01-11,28053.0
2014-01-12,28083.0
2014-01-13,35014.0
2014-01-14,39511.0
2014-01-15,42328.0
2014-01-16,49803.0
2014-01-17,53411.0
2014-01-18,28390.0
2014-01-19,25861.0
2014-01-20,35549.0
2014-01-21,48477.0
2014-01-22,54006.0
2014-01-23,41243.0
2014-01-24,36444.0
2014-01-25,23776.0
2014-01-26,26389.0
2014-01-27,53753.0
2014-01-28,58063.0
2014-01-29,42548.0
2014-01-30,36435.0
2014-01-31,29816.0
2014-02-01,28465.0
2014-02-02,25720.0
2014-02-03,30392.0
2014-02-04,47240.0
2014-02-05,33475.0
2014-02-06,33775.0
2014-02-07,43416.0
2014-02-08,31280.0
2014-02-09,31909.0
2014-02-10,45371.0
2014-02-11,38009.0
2014-02-12,29527.0
2014-02-13,26195.0
2014-02-14,28706.0
2014-02-15,18671.0
2014-02-16,21153.0
2014-02-17,23800.0
2014-02-18,33745.0
2014-02-19,34861.0
2014-02-20,35181.0
2014-02-21,24591.0
2014-02-22,18745.0
2014-02-23,16381.0
2014-02-24,21279.0
2014-02-25,92982.0
2014-02-26,67159.0
2014-02-27,43936.0
2014-02-28,67996.0
2014-03-01,47117.0
2014-03-02,30043.0
2014-03-03,33005.0
2014-03-04,33586.0
2014-03-05,48111.0
2014-03-06,90661.0
2014-03-07,117925.0
2014-03-08,40117.0
2014-03-09,26509.0
2014-03-10,31999.0
2014-03-11,29360.0
2014-03-12,28031.0
2014-03-13,25124.0
2014-03-14,20469.0
2014-03-15,13741.0
2014-03-16,12761.0
2014-03-17,19420.0
2014-03-18,19571.0
2014-03-19,17649.0
2014-03-20,21948.0
2014-03-21,36706.0
2014-03-22,19661.0
2014-03-23,15847.0
2014-03-24,17525.0
2014-03-25,21100.0
2014-03-26,27744.0
2014-03-27,19858.0
2014-03-28,16703.0
2014-03-29,11392.0
2014-03-30,11978.0
2014-03-31,19901.0
2014-04-01,16779.0
2014-04-02,18673.0
2014-04-03,22840.0
2014-04-04,20921.0
2014-04-05,12837.0
2014-04-06,9145.0
2014-04-07,12300.0
2014-04-08,12908.0
2014-04-09,17143.0
2014-04-10,14557.0
2014-04-11,12871.0
2014-04-12,9127.0
2014-04-13,9685.0
2014-04-14,19178.0
2014-04-15,12776.0
2014-04-16,16923.0
2014-04-17,15535.0
2014-04-18,9878.0
2014-04-19,9531.0
2014-04-20,7607.0
2014-04-21,10717.0
2014-04-22,11899.0
2014-04-23,11083.0
2014-04-24,10539.0
2014-04-25,12066.0
2014-04-26,7333.0
2014-04-27,8968.0
2014-04-28,12811.0
2014-04-29,11149.0
2014-04-30,14733.0
2014-05-01,11538.0
2014-05-02,8822.0
2014-05-03,5973.0
2014-05-04,6595.0
2014-05-05,12231.0
2014-05-06,9739.0
2014-05-07,9648.0
2014-05-08,9400.0
2014-05-09,11495.0
2014-05-10,8091.0
2014-05-11,7605.0
2014-05-12,8747.0
2014-05-13,9478.0
2014-05-14,9434.0
2014-05-15,9039.0
2014-05-16,7724.0
2014-05-17,5874.0
2014-05-18,6041.0
2014-05-19,8198.0
2014-05-20,13031.0
2014-05-21,9988.0
2014-05-22,9136.0
2014-05-23,7601.0
2014-05-24,5576.0
2014-05-25,6088.0
2014-05-26,8192.0
2014-05-27,10016.0
2014-05-28,10114.0
2014-05-29,11472.0
2014-05-30,9715.0
2014-05-31,6251.0
2014-06-01,6128.0
2014-06-02,9356.0
2014-06-03,12393.0
2014-06-04,11310.0
2014-06-05,10190.0
2014-06-06,8081.0
2014-06-07,6565.0
2014-06-08,7209.0
2014-06-09,9207.0
2014-06-10,10264.0
2014-06-11,9849.0
2014-06-12,14318.0
2014-06-13,18048.0
2014-06-14,7669.0
2014-06-15,8148.0
2014-06-16,13789.0
2014-06-17,14564.0
2014-06-18,13792.0
2014-06-19,12198.0
2014-06-20,9648.0
2014-06-21,5362.0
2014-06-22,5236.0
2014-06-23,6999.0
2014-06-24,7225.0
2014-06-25,7149.0
2014-06-26,6444.0
2014-06-27,12330.0
2014-06-28,9991.0
2014-06-29,5949.0
2014-06-30,9240.0
2014-07-01,7804.0
2014-07-02,10273.0
2014-07-03,8724.0
2014-07-04,6805.0
2014-07-05,5253.0
2014-07-06,5017.0
2014-07-07,8135.0
2014-07-08,7902.0
2014-07-09,6959.0
2014-07-10,7764.0
2014-07-11,6818.0
2014-07-12,6926.0
2014-07-13,5766.0
2014-07-14,6661.0
2014-07-15,7691.0
2014-07-16,8349.0
2014-07-17,8251.0
2014-07-18,7931.0
2014-07-19,6322.0
2014-07-20,6076.0
2014-07-21,7648.0
2014-07-22,8081.0
2014-07-23,8093.0
2014-07-24,7461.0
2014-07-25,6794.0
2014-07-26,6860.0
2014-07-27,5208.0
2014-07-28,7434.0
2014-07-29,7203.0
2014-07-30,8819.0
2014-07-31,8498.0
2014-08-01,7082.0
2014-08-02,4874.0
2014-08-03,5013.0
2014-08-04,6473.0
2014-08-05,7195.0
2014-08-06,8416.0
2014-08-07,7345.0
2014-08-08,6241.0
2014-08-09,5201.0
2014-08-10,5053.0
2014-08-11,7710.0
2014-08-12,8781.0
2014-08-13,9815.0
2014-08-14,9082.0
2014-08-15,6950.0
2014-08-16,7461.0
2014-08-17,5804.0
2014-08-18,7527.0
2014-08-19,7330.0
2014-08-20,8549.0
2014-08-21,7384.0
2014-08-22,7312.0
2014-08-23,4857.0
2014-08-24,5229.0
2014-08-25,6324.0
2014-08-26,7976.0
2014-08-27,5662.0
2014-08-28,6778.0
2014-08-29,6890.0
2014-08-30,5601.0
2014-08-31,6491.0
2014-09-01,9636.0
2014-09-02,12071.0
2014-09-03,10304.0
2014-09-04,10617.0
2014-09-05,10277.0
2014-09-06,6055.0
2014-09-07,5430.0
2014-09-08,6999.0
2014-09-09,8947.0
2014-09-10,9409.0
2014-09-11,10149.0
2014-09-12,9195.0
2014-09-13,5394.0
2014-09-14,6057.0
2014-09-15,8456.0
2014-09-16,8045.0
2014-09-17,7888.0
2014-09-18,7684.0
2014-09-19,6740.0
2014-09-20,5223.0
2014-09-21,6132.0
2014-09-22,7484.0
2014-09-23,8142.0
2014-09-24,10163.0
2014-09-25,8284.0
2014-09-26,6656.0
2014-09-27,4891.0
2014-09-28,5126.0
2014-09-29,7773.0
2014-09-30,7804.0
2014-10-01,7901.0
2014-10-02,7532.0
2014-10-03,6788.0
2014-10-04,5258.0
2014-10-05,5800.0
2014-10-06,8860.0
2014-10-07,8647.0
2014-10-08,8189.0
2014-10-09,7801.0
2014-10-10,6970.0
2014-10-11,5267.0
2014-10-12,5328.0
2014-10-13,8618.0
2014-10-14,8511.0
2014-10-15,7896.0
2014-10-16,6379.0
2014-10-17,5762.0
2014-10-18,4525.0
2014-10-19,4566.0
2014-10-20,6024.0
2014-10-21,5800.0
2014-10-22,5844.0
2014-10-23,5475.0
2014-10-24,4878.0
2014-10-25,3810.0
2014-10-26,4172.0
2014-10-27,5606.0
2014-10-28,5906.0
2014-10-29,5841.0
2014-10-30,5490.0
2014-10-31,5181.0
2014-11-01,4449.0
2014-11-02,5768.0
2014-11-03,6694.0
2014-11-04,6780.0
2014-11-05,6789.0
2014-11-06,7604.0
2014-11-07,7568.0
2014-11-08,5103.0
2014-11-09,5126.0
2014-11-10,7109.0
2014-11-11,7023.0
2014-11-12,7310.0
2014-11-13,7925.0
2014-11-14,7076.0
2014-11-15,4718.0
2014-11-16,4955.0
2014-11-17,7118.0
2014-11-18,7652.0
2014-11-19,6642.0
2014-11-20,6116.0
2014-11-21,5575.0
2014-11-22,4024.0
2014-11-23,62578.0
2014-11-24,5560.0
2014-11-25,5647.0
2014-11-26,5918.0
2014-11-27,5690.0
2014-11-28,4765.0
2014-11-29,4024.0
2014-11-30,3764.0
2014-12-01,6483.0
2014-12-02,6852.0
2014-12-03,6788.0
2014-12-04,7413.0
2014-12-05,5909.0
2014-12-06,4028.0
2014-12-07,4564.0
2014-12-08,6955.0
2014-12-09,6637.0
2014-12-10,6072.0
2014-12-11,9425.0
2014-12-12,7488.0
2014-12-13,4387.0
2014-12-14,4132.0
2014-12-15,6255.0
2014-12-16,7506.0
2014-12-17,6914.0
2014-12-18,5977.0
2014-12-19,5289.0
2014-12-20,4159.0
2014-12-21,3916.0
2014-12-22,5515.0
2014-12-23,5083.0
2014-12-24,4173.0
2014-12-25,3500.0
2014-12-26,4910.0
2014-12-27,10521.0
2014-12-28,6059.0
2014-12-29,10304.0
2014-12-30,6715.0
2014-12-31,5596.0
2015-01-01,4373.0
2015-01-02,5633.0
2015-01-03,5143.0
2015-01-04,5495.0
2015-01-05,7349.0
2015-01-06,9160.0
2015-01-07,7715.0
2015-01-08,7867.0
2015-01-09,6438.0
2015-01-10,5328.0
2015-01-11,4744.0
2015-01-12,6481.0
2015-01-13,7507.0
2015-01-14,7910.0
2015-01-15,10214.0
2015-01-16,6887.0
2015-01-17,4413.0
2015-01-18,4533.0
2015-01-19,6533.0
2015-01-20,5918.0
2015-01-21,7064.0
2015-01-22,7021.0
2015-01-23,6829.0
2015-01-24,4231.0
2015-01-25,4188.0
2015-01-26,7389.0
2015-01-27,7243.0
2015-01-28,7182.0
2015-01-29,6097.0
2015-01-30,5098.0
2015-01-31,4390.0
2015-02-01,3926.0
2015-02-02,4840.0
2015-02-03,5787.0
2015-02-04,6204.0
2015-02-05,6971.0
2015-02-06,6303.0
2015-02-07,6394.0
2015-02-08,6515.0
2015-02-09,8365.0
2015-02-10,8472.0
2015-02-11,8389.0
2015-02-12,7024.0
2015-02-13,5994.0
2015-02-14,7672.0
2015-02-15,6236.0
2015-02-16,5982.0
2015-02-17,6181.0
2015-02-18,6139.0
2015-02-19,7242.0
2015-02-20,9743.0
2015-02-21,4910.0
2015-02-22,4669.0
2015-02-23,6543.0
2015-02-24,6130.0
2015-02-25,5903.0
2015-02-26,6060.0
2015-02-27,5515.0
2015-02-28,4333.0
2015-03-01,5994.0
2015-03-02,6037.0
2015-03-03,5830.0
2015-03-04,6455.0
2015-03-05,5858.0
2015-03-06,6631.0
2015-03-07,704923.0
2015-03-08,923659.0
2015-03-09,199565.0
2015-03-10,48209.0
2015-03-11,116178.0
2015-03-12,29910.0
2015-03-13,7485.0
2015-03-14,7575.0
2015-03-15,6351.0
2015-03-16,67227.0
2015-03-17,19767.0
2015-03-18,34820.0
2015-03-19,27697.0
2015-03-20,12972.0
2015-03-21,6631.0
2015-03-22,4449.0
2015-03-23,5860.0
2015-03-24,7801.0
2015-03-25,6535.0
2015-03-26,7147.0
2015-03-27,5671.0
2015-03-28,3860.0
2015-03-29,3988.0
2015-03-30,7566.0
2015-03-31,8090.0
2015-04-01,7500.0
2015-04-02,6838.0
2015-04-03,6050.0
2015-04-04,5497.0
2015-04-05,3993.0
2015-04-06,5131.0
2015-04-07,6143.0
2015-04-08,16090.0
2015-04-09,6207.0
2015-04-10,5176.0
2015-04-11,3817.0
2015-04-12,3767.0
2015-04-13,5631.0
2015-04-14,6150.0
2015-04-15,5271.0
2015-04-16,5734.0
2015-04-17,6455.0
2015-04-18,5504.0
2015-04-19,5416.0
2015-04-20,7826.0
2015-04-21,7827.0
2015-04-22,8615.0
2015-04-23,9700.0
2015-04-24,8084.0
2015-04-25,6593.0
2015-04-26,10476.0
2015-04-27,8422.0
2015-04-28,11456.0
2015-04-29,6233.0
2015-04-30,7483.0
2015-05-01,6285.0
2015-05-02,4942.0
2015-05-03,4953.0
2015-05-04,5223.0
2015-05-05,6119.0
2015-05-06,6178.0
2015-05-07,6313.0
2015-05-08,6051.0
2015-05-09,0.0
2015-05-10,7214.0
2015-05-11,7331.0
2015-05-12,7038.0
2015-05-13,6398.0
2015-05-14,8585.0
2015-05-15,6446.0
2015-05-16,7206.0
2015-05-17,5224.0
2015-05-18,6591.0
2015-05-19,9124.0
2015-05-20,9163.0
2015-05-21,7649.0
2015-05-22,6617.0
2015-05-23,4132.0
2015-05-24,5032.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,7494.0
2015-05-28,6714.0
2015-05-29,7241.0
2015-05-30,8503.0
2015-05-31,5489.0
2015-06-01,6491.0
2015-06-02,7154.0
2015-06-03,6135.0
2015-06-04,6729.0
2015-06-05,5706.0
2015-06-06,4650.0
2015-06-07,3988.0
2015-06-08,5737.0
2015-06-09,6010.0
2015-06-10,5570.0
2015-06-11,5710.0
2015-06-12,4621.0
2015-06-13,3259.0
2015-06-14,3280.0
2015-06-15,4643.0
2015-06-16,4915.0
2015-06-17,4749.0
2015-06-18,9095.0
2015-06-19,5359.0
2015-06-20,4155.0
2015-06-21,3717.0
2015-06-22,5023.0
2015-06-23,4960.0
2015-06-24,7310.0
2015-06-25,5858.0
2015-06-26,4455.0
2015-06-27,3645.0
2015-06-28,4148.0
2015-06-29,5606.0
2015-06-30,6484.0
2015-07-01,13137.0
2015-07-02,9938.0
2015-07-03,8498.0
2015-07-04,9113.0
2015-07-05,8908.0
2015-07-06,10456.0
2015-07-07,11392.0
2015-07-08,11294.0
2015-07-09,9808.0
2015-07-10,8478.0
2015-07-11,7097.0
2015-07-12,7439.0
2015-07-13,9053.0
2015-07-14,7900.0
2015-07-15,7585.0
2015-07-16,7822.0
2015-07-17,7264.0
2015-07-18,6343.0
2015-07-19,9256.0
2015-07-20,8946.0
2015-07-21,8595.0
2015-07-22,8892.0
2015-07-23,9449.0
2015-07-24,7952.0
2015-07-25,7283.0
2015-07-26,8473.0
2015-07-27,9626.0
2015-07-28,9436.0
2015-07-29,9063.0
2015-07-30,8548.0
2015-07-31,7220.0
2015-08-01,19280.0
2015-08-02,13539.0
2015-08-03,10351.0
2015-08-04,8943.0
2015-08-05,8469.0
2015-08-06,8066.0
2015-08-07,7942.0
2015-08-08,6901.0
2015-08-09,6832.0
2015-08-10,7794.0
2015-08-11,8070.0
2015-08-12,8389.0
2015-08-13,9769.0
2015-08-14,7322.0
2015-08-15,6422.0
2015-08-16,6640.0
2015-08-17,7683.0
2015-08-18,11541.0
2015-08-19,11921.0
2015-08-20,10579.0
2015-08-21,9664.0
2015-08-22,7673.0
2015-08-23,9181.0
2015-08-24,11678.0
2015-08-25,9808.0
2015-08-26,10923.0
2015-08-27,8496.0
2015-08-28,7543.0
2015-08-29,8285.0
2015-08-30,9485.0
2015-08-31,8902.0
2015-09-01,9625.0
2015-09-02,8586.0
2015-09-03,8147.0
2015-09-04,7057.0
2015-09-05,6023.0
2015-09-06,6399.0
2015-09-07,7505.0
2015-09-08,8553.0
2015-09-09,8275.0
2015-09-10,8385.0
2015-09-11,8024.0
2015-09-12,6968.0
2015-09-13,7008.0
2015-09-14,10119.0
2015-09-15,9090.0
2015-09-16,8800.0
2015-09-17,9018.0
2015-09-18,9788.0
2015-09-19,7558.0
2015-09-20,7368.0
2015-09-21,8936.0
2015-09-22,10027.0
2015-09-23,41177.0
2015-09-24,8707.0
2015-09-25,10171.0
2015-09-26,7046.0
2015-09-27,7292.0
2015-09-28,8213.0
2015-09-29,8418.0
2015-09-30,8602.0
2015-10-01,7942.0
2015-10-02,7540.0
2015-10-03,6772.0
2015-10-04,7565.0
2015-10-05,8901.0
2015-10-06,11515.0
2015-10-07,9937.0
2015-10-08,8930.0
2015-10-09,8510.0
2015-10-10,7433.0
2015-10-11,7692.0
2015-10-12,8895.0
2015-10-13,8719.0
2015-10-14,10092.0
2015-10-15,8397.0
2015-10-16,7882.0
2015-10-17,6919.0
2015-10-18,7189.0
2015-10-19,9286.0
2015-10-20,9618.0
2015-10-21,9091.0
2015-10-22,9548.0
2015-10-23,8964.0
2015-10-24,7211.0
2015-10-25,8115.0
2015-10-26,9774.0
2015-10-27,10467.0
2015-10-28,10815.0
2015-10-29,11065.0
2015-10-30,10597.0
2015-10-31,7868.0
2015-11-01,9414.0
2015-11-02,10937.0
2015-11-03,12552.0
2015-11-04,15437.0
2015-11-05,17375.0
2015-11-06,12389.0
2015-11-07,9095.0
2015-11-08,9944.0
2015-11-09,12995.0
2015-11-10,11800.0
2015-11-11,9867.0
2015-11-12,10723.0
2015-11-13,10063.0
2015-11-14,7329.0
2015-11-15,8089.0
2015-11-16,9350.0
2015-11-17,10446.0
2015-11-18,9931.0
2015-11-19,9356.0
2015-11-20,9095.0
2015-11-21,7921.0
2015-11-22,7864.0
2015-11-23,8695.0
2015-11-24,8071.0
2015-11-25,7602.0
2015-11-26,9906.0
2015-11-27,7525.0
2015-11-28,6900.0
2015-11-29,7443.0
2015-11-30,9707.0
2015-12-01,9924.0
2015-12-02,9334.0
2015-12-03,9198.0
2015-12-04,9648.0
2015-12-05,8269.0
2015-12-06,7899.0
2015-12-07,9360.0
2015-12-08,15663.0
2015-12-09,64048.0
2015-12-10,29548.0
2015-12-11,15773.0
2015-12-12,10766.0
2015-12-13,10543.0
2015-12-14,11447.0
2015-12-15,13976.0
2015-12-16,13004.0
2015-12-17,10635.0
2015-12-18,9153.0
2015-12-19,8192.0
2015-12-20,8274.0
2015-12-21,9755.0
2015-12-22,8825.0
2015-12-23,9040.0
2015-12-24,7909.0
2015-12-25,6960.0
2015-12-26,9192.0
2015-12-27,14084.0
2015-12-28,10191.0
2015-12-29,10041.0
2015-12-30,9006.0
2015-12-31,7727.0
2016-01-01,6917.0
2016-01-02,8377.0
2016-01-03,10766.0
2016-01-04,10785.0
2016-01-05,10522.0
2016-01-06,9285.0
2016-01-07,10956.0
2016-01-08,9452.0
2016-01-09,7980.0
2016-01-10,8171.0
2016-01-11,9588.0
2016-01-12,8934.0
2016-01-13,8913.0
2016-01-14,8931.0
2016-01-15,10703.0
2016-01-16,10065.0
2016-01-17,10603.0
2016-01-18,11649.0
2016-01-19,10967.0
2016-01-20,10033.0
2016-01-21,10319.0
2016-01-22,9526.0
2016-01-23,7271.0
2016-01-24,8098.0
2016-01-25,9522.0
2016-01-26,9169.0
2016-01-27,10703.0
2016-01-28,11258.0
2016-01-29,10328.0
2016-01-30,7571.0
2016-01-31,7165.0
2016-02-01,8640.0
2016-02-02,9008.0
2016-02-03,8621.0
2016-02-04,8881.0
2016-02-05,7503.0
2016-02-06,6998.0
2016-02-07,7706.0
2016-02-08,8250.0
2016-02-09,8654.0
2016-02-10,8749.0
2016-02-11,8899.0
2016-02-12,8609.0
2016-02-13,7796.0
2016-02-14,9550.0
2016-02-15,11809.0
2016-02-16,12099.0
2016-02-17,11718.0
2016-02-18,22422.0
2016-02-19,16070.0
2016-02-20,11918.0
2016-02-21,11716.0
2016-02-22,11513.0
2016-02-23,10863.0
2016-02-24,10723.0
2016-02-25,11566.0
2016-02-26,8885.0
2016-02-27,8268.0
2016-02-28,7831.0
2016-02-29,9651.0
2016-03-01,10153.0
2016-03-02,9459.0
2016-03-03,10031.0
2016-03-04,8543.0
2016-03-05,7679.0
2016-03-06,8557.0
2016-03-07,10637.0
2016-03-08,10109.0
2016-03-09,9119.0
2016-03-10,8640.0
2016-03-11,8023.0
2016-03-12,6626.0
2016-03-13,9435.0
2016-03-14,10794.0
2016-03-15,10409.0
2016-03-16,9168.0
2016-03-17,8368.0
2016-03-18,7623.0
2016-03-19,6247.0
2016-03-20,7103.0
2016-03-21,8780.0
2016-03-22,9147.0
2016-03-23,8634.0
2016-03-24,9154.0
2016-03-25,7603.0
2016-03-26,6543.0
2016-03-27,7363.0
2016-03-28,8920.0
2016-03-29,9056.0
2016-03-30,8738.0
2016-03-31,8747.0
2016-04-01,7796.0
2016-04-02,7048.0
2016-04-03,7701.0
2016-04-04,8945.0
2016-04-05,10338.0
2016-04-06,8844.0
2016-04-07,8596.0
2016-04-08,9075.0
2016-04-09,6639.0
2016-04-10,7263.0
2016-04-11,9580.0
2016-04-12,9069.0
2016-04-13,9421.0
2016-04-14,9188.0
2016-04-15,8044.0
2016-04-16,6127.0
2016-04-17,6649.0
2016-04-18,8199.0
2016-04-19,9412.0
2016-04-20,8777.0
2016-04-21,11743.0
2016-04-22,12084.0
2016-04-23,7659.0
2016-04-24,8797.0
2016-04-25,9546.0
2016-04-26,9756.0
2016-04-27,9176.0
2016-04-28,9900.0
